LABC v2 entry=0 constants=2899 functions=153 instructions=14178
0000 JUMP                 -> 13653  ; line 2
10919 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10920 JUMP_IF_FALSE        R59 -> 10930  ; line 1882
10921 LOAD_CONST           R58 constant[2212]  ; line 1882
10922 LOAD_CONST           R59 constant[2213]  ; line 1882
10923 LOAD_CONST           R60 constant[2214]  ; line 1882
10924 MOVE                 R61 <- R58  ; line 1882
10925 MOVE                 R62 <- R59  ; line 1882
10926 MOVE                 R63 <- R60  ; line 1882
10927 CALL                 a=64 b=76 c=61 imm=3  ; line 1882
10928 RETURN               R64  ; line 1882
10929 JUMP                 -> 10930  ; line 1882
10930 LOAD_CONST           R58 constant[2215]  ; line 1883
10931 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10932 JUMP_IF_FALSE        R59 -> 10942  ; line 1883
10933 LOAD_CONST           R58 constant[2216]  ; line 1883
10934 LOAD_CONST           R59 constant[2217]  ; line 1883
10935 LOAD_CONST           R60 constant[2218]  ; line 1883
10936 MOVE                 R61 <- R58  ; line 1883
10937 MOVE                 R62 <- R59  ; line 1883
10938 MOVE                 R63 <- R60  ; line 1883
10939 CALL                 a=64 b=76 c=61 imm=3  ; line 1883
10940 RETURN               R64  ; line 1883
10941 JUMP                 -> 10942  ; line 1883
10942 LOAD_CONST           R58 constant[2219]  ; line 1884
10943 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10944 JUMP_IF_FALSE        R59 -> 10954  ; line 1884
10945 LOAD_CONST           R58 constant[2220]  ; line 1884
10946 LOAD_CONST           R59 constant[2221]  ; line 1884
10947 LOAD_CONST           R60 constant[2222]  ; line 1884
10948 MOVE                 R61 <- R58  ; line 1884
10949 MOVE                 R62 <- R59  ; line 1884
10950 MOVE                 R63 <- R60  ; line 1884
10951 CALL                 a=64 b=76 c=61 imm=3  ; line 1884
10952 RETURN               R64  ; line 1884
10953 JUMP                 -> 10954  ; line 1884
10954 LOAD_CONST           R58 constant[2223]  ; line 1885
10955 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10956 JUMP_IF_FALSE        R59 -> 10966  ; line 1885
10957 LOAD_CONST           R58 constant[2224]  ; line 1885
10958 LOAD_CONST           R59 constant[2225]  ; line 1885
10959 LOAD_CONST           R60 constant[2226]  ; line 1885
10960 MOVE                 R61 <- R58  ; line 1885
10961 MOVE                 R62 <- R59  ; line 1885
10962 MOVE                 R63 <- R60  ; line 1885
10963 CALL                 a=64 b=76 c=61 imm=3  ; line 1885
10964 RETURN               R64  ; line 1885
10965 JUMP                 -> 10966  ; line 1885
10966 LOAD_CONST           R58 constant[2227]  ; line 1886
10967 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10968 JUMP_IF_FALSE        R59 -> 11000  ; line 1886
10969 LOAD_CONST           R58 constant[2228]  ; line 1887
10970 MOVE                 R59 <- R58  ; line 1887
10971 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10972 JUMP_IF_FALSE        R60 -> 10999  ; line 1888
10973 MOVE                 R60 <- R15  ; line 1889
10974 MOVE                 R61 <- R59  ; line 1889
10975 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10976 LOAD_CONST           R63 constant[2229]  ; line 1889
10977 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10978 JUMP_IF_FALSE        R64 -> 10995  ; line 1889
10979 MOVE                 R60 <- R15  ; line 1890
10980 MOVE                 R61 <- R59  ; line 1890
10981 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10982 LOAD_CONST           R63 constant[2230]  ; line 1890
10983 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10984 JUMP_IF_FALSE        R64 -> 10994  ; line 1890
10985 LOAD_CONST           R60 constant[2231]  ; line 1890
10986 LOAD_CONST           R61 constant[2232]  ; line 1890
10987 LOAD_CONST           R62 constant[2233]  ; line 1890
10988 MOVE                 R63 <- R60  ; line 1890
10989 MOVE                 R64 <- R61  ; line 1890
10990 MOVE                 R65 <- R62  ; line 1890
10991 CALL                 a=66 b=76 c=63 imm=3  ; line 1890
10992 RETURN               R66  ; line 1890
10993 JUMP                 -> 10994  ; line 1890
10994 JUMP                 -> 10995  ; line 1890
10995 LOAD_CONST           R60 constant[2234]  ; line 1892
10996 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10997 MOVE                 R59 <- R61  ; line 1892
10998 JUMP                 -> 10971  ; line 1892
10999 JUMP                 -> 11000  ; line 1892
11000 MOVE                 R60 <- R15  ; line 1895
11001 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
11002 MOVE                 R62 <- R61  ; line 1895
11003 LOAD_CONST           R63 constant[2235]  ; line 1896
11004 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
11005 JUMP_IF_FALSE        R64 -> 11009  ; line 1896
11006 LOAD_CONST           R63 constant[2236]  ; line 1896
11007 MOVE                 R62 <- R63  ; line 1896
11008 JUMP                 -> 11009  ; line 1896
11009 LOAD_CONST           R63 constant[2237]  ; line 1897
11010 MOVE                 R64 <- R63  ; line 1897
11011 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
11012 MOVE                 R66 <- R65  ; line 1897
11013 LOAD_CONST           R67 constant[2238]  ; line 1898
11014 MOVE                 R68 <- R67  ; line 1898
11015 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
11016 JUMP_IF_FALSE        R69 -> 11024  ; line 1899
11017 MOVE                 R69 <- R66  ; line 1899
11018 MOVE                 R70 <- R62  ; line 1899
11019 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
11020 LOAD_CONST           R69 constant[2239]  ; line 1899
11021 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
11022 MOVE                 R68 <- R70  ; line 1899
11023 JUMP                 -> 11015  ; line 1899
11024 LOAD_CONST           R69 constant[2240]  ; line 1900
11025 MOVE                 R70 <- R69  ; line 1900
11026 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
11027 MOVE                 R72 <- R71  ; line 1900
11028 LOAD_CONST           R73 constant[2241]  ; line 1901
11029 MOVE                 R74 <- R73  ; line 1901
11030 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
11031 JUMP_IF_FALSE        R75 -> 11121  ; line 1902
11032 LOAD_CONST           R75 constant[2242]  ; line 1903
11033 MOVE                 R76 <- R75  ; line 1903
11034 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
11035 MOVE                 R78 <- R77  ; line 1903
11036 LOAD_CONST           R79 constant[2243]  ; line 1904
11037 MOVE                 R68 <- R79  ; line 1904
11038 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
11039 JUMP_IF_FALSE        R79 -> 11069  ; line 1905
11040 MOVE                 R79 <- R15  ; line 1906
11041 MOVE                 R80 <- R68  ; line 1906
11042 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
11043 MOVE                 R82 <- R66  ; line 1906
11044 MOVE                 R83 <- R68  ; line 1906
11045 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
11046 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
11047 MOVE                 R86 <- R85  ; line 1906
11048 LOAD_CONST           R87 constant[2244]  ; line 1907
11049 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
11050 JUMP_IF_FALSE        R88 -> 11062  ; line 1907
11051 MOVE                 R87 <- R15  ; line 1907
11052 MOVE                 R88 <- R68  ; line 1907
11053 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
11054 MOVE                 R90 <- R66  ; line 1907
11055 MOVE                 R91 <- R68  ; line 1907
11056 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
11057 MOVE                 R93 <- R92  ; line 1907
11058 CALL                 a=94 b=82 c=93 imm=1  ; line 1907
11059 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
11060 MOVE                 R86 <- R95  ; line 1907
11061 JUMP                 -> 11062  ; line 1907
11062 MOVE                 R87 <- R78  ; line 1908
11063 MOVE                 R88 <- R86  ; line 1908
11064 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
11065 LOAD_CONST           R87 constant[2245]  ; line 1909
11066 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
11067 MOVE                 R68 <- R88  ; line 1909
11068 JUMP                 -> 11038  ; line 1909
11069 LOAD_CONST           R87 constant[2246]  ; line 1911
11070 MOVE                 R88 <- R87  ; line 1911
11071 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
11072 MOVE                 R90 <- R89  ; line 1911
11073 LOAD_CONST           R91 constant[2247]  ; line 1912
11074 MOVE                 R68 <- R91  ; line 1912
11075 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
11076 JUMP_IF_FALSE        R91 -> 11084  ; line 1913
11077 MOVE                 R91 <- R90  ; line 1913
11078 MOVE                 R92 <- R68  ; line 1913
11079 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
11080 LOAD_CONST           R91 constant[2248]  ; line 1913
11081 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
11082 MOVE                 R68 <- R92  ; line 1913
11083 JUMP                 -> 11075  ; line 1913
11084 LOAD_CONST           R91 constant[2249]  ; line 1914
11085 MOVE                 R92 <- R10  ; line 1914
11086 MOVE                 R93 <- R78  ; line 1914
11087 MOVE                 R94 <- R90  ; line 1914
11088 MOVE                 R95 <- R91  ; line 1914
11089 MOVE                 R96 <- R50  ; line 1914
11090 MOVE                 R97 <- R57  ; line 1914
11091 CALL                 a=98 b=136 c=92 imm=6  ; line 1914
11092 MOVE                 R99 <- R98  ; line 1914
11093 MOVE                 R100 <- R72  ; line 1915
11094 MOVE                 R101 <- R99  ; line 1915
11095 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
11096 LOAD_CONST           R100 constant[2250]  ; line 1916
11097 MOVE                 R68 <- R100  ; line 1916
11098 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
11099 JUMP_IF_FALSE        R100 -> 11117  ; line 1917
11100 MOVE                 R100 <- R66  ; line 1918
11101 MOVE                 R101 <- R68  ; line 1918
11102 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
11103 MOVE                 R103 <- R99  ; line 1918
11104 MOVE                 R104 <- R10  ; line 1918
11105 MOVE                 R105 <- R68  ; line 1918
11106 CALL                 a=106 b=137 c=103 imm=3  ; line 1918
11107 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
11108 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
11109 MOVE                 R109 <- R66  ; line 1918
11110 MOVE                 R110 <- R68  ; line 1918
11111 MOVE                 R111 <- R108  ; line 1918
11112 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
11113 LOAD_CONST           R100 constant[2251]  ; line 1919
11114 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
11115 MOVE                 R68 <- R101  ; line 1919
11116 JUMP                 -> 11098  ; line 1919
11117 LOAD_CONST           R100 constant[2252]  ; line 1921
11118 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
11119 MOVE                 R74 <- R101  ; line 1921
11120 JUMP                 -> 11030  ; line 1921
11121 MOVE                 R100 <- R66  ; line 1923
11122 LOAD_CONST           R101 constant[2253]  ; line 1924
11123 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
11124 JUMP_IF_FALSE        R102 -> 11143  ; line 1924
11125 LOAD_CONST           R101 constant[2254]  ; line 1925
11126 MOVE                 R68 <- R101  ; line 1925
11127 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
11128 JUMP_IF_FALSE        R101 -> 11142  ; line 1926
11129 MOVE                 R101 <- R100  ; line 1926
11130 MOVE                 R102 <- R68  ; line 1926
11131 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
11132 MOVE                 R104 <- R103  ; line 1926
11133 CALL                 a=105 b=82 c=104 imm=1  ; line 1926
11134 MOVE                 R106 <- R100  ; line 1926
11135 MOVE                 R107 <- R68  ; line 1926
11136 MOVE                 R108 <- R105  ; line 1926
11137 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
11138 LOAD_CONST           R101 constant[2255]  ; line 1926
11139 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
11140 MOVE                 R68 <- R102  ; line 1926
11141 JUMP                 -> 11127  ; line 1926
11142 JUMP                 -> 11143  ; line 1926
11143 LOAD_CONST           R101 constant[2256]  ; line 1928
11144 MOVE                 R102 <- R101  ; line 1928
11145 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
11146 MOVE                 R104 <- R103  ; line 1928
11147 LOAD_CONST           R105 constant[2257]  ; line 1929
11148 MOVE                 R106 <- R105  ; line 1929
11149 LOAD_CONST           R107 constant[2258]  ; line 1930
11150 MOVE                 R68 <- R107  ; line 1930
11151 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
11152 JUMP_IF_FALSE        R107 -> 11168  ; line 1931
11153 MOVE                 R107 <- R100  ; line 1932
11154 MOVE                 R108 <- R68  ; line 1932
11155 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
11156 MOVE                 R110 <- R15  ; line 1932
11157 MOVE                 R111 <- R68  ; line 1932
11158 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
11159 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
11160 MOVE                 R114 <- R113  ; line 1932
11161 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
11162 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11163 MOVE                 R106 <- R116  ; line 1933
11164 LOAD_CONST           R115 constant[2259]  ; line 1934
11165 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11166 MOVE                 R68 <- R116  ; line 1934
11167 JUMP                 -> 11151  ; line 1934
11168 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11169 MOVE                 R106 <- R115  ; line 1936
11170 LOAD_CONST           R115 constant[2260]  ; line 1937
11171 MOVE                 R68 <- R115  ; line 1937
11172 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11173 JUMP_IF_FALSE        R115 -> 11196  ; line 1938
11174 MOVE                 R115 <- R106  ; line 1939
11175 LOAD_CONST           R116 constant[2261]  ; line 1940
11176 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11177 JUMP_IF_FALSE        R117 -> 11189  ; line 1940
11178 MOVE                 R116 <- R100  ; line 1940
11179 MOVE                 R117 <- R68  ; line 1940
11180 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11181 LOAD_CONST           R119 constant[2262]  ; line 1940
11182 MOVE                 R120 <- R100  ; line 1940
11183 MOVE                 R121 <- R68  ; line 1940
11184 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11185 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11186 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11187 MOVE                 R115 <- R124  ; line 1940
11188 JUMP                 -> 11189  ; line 1940
11189 MOVE                 R116 <- R104  ; line 1941
11190 MOVE                 R117 <- R115  ; line 1941
11191 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11192 LOAD_CONST           R116 constant[2263]  ; line 1942
11193 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11194 MOVE                 R68 <- R117  ; line 1942
11195 JUMP                 -> 11172  ; line 1942
11196 LOAD_CONST           R116 constant[2264]  ; line 1944
11197 MOVE                 R117 <- R116  ; line 1944
11198 LOAD_CONST           R118 constant[2265]  ; line 1945
11199 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11200 JUMP_IF_FALSE        R119 -> 11204  ; line 1945
11201 LOAD_CONST           R118 constant[2266]  ; line 1945
11202 MOVE                 R117 <- R118  ; line 1945
11203 JUMP                 -> 11204  ; line 1945
11204 LOAD_CONST           R118 constant[2267]  ; line 1946
11205 LOAD_CONST           R119 constant[2268]  ; line 1946
11206 LOAD_CONST           R120 constant[2269]  ; line 1946
11207 LOAD_CONST           R121 constant[2270]  ; line 1946
11208 LOAD_CONST           R122 constant[2271]  ; line 1946
11209 LOAD_CONST           R123 constant[2272]  ; line 1946
11210 LOAD_CONST           R124 constant[2273]  ; line 1946
11211 LOAD_CONST           R125 constant[2274]  ; line 1946
11212 LOAD_CONST           R126 constant[2275]  ; line 1946
11213 LOAD_CONST           R127 constant[2276]  ; line 1946
11214 MOVE                 R128 <- R123  ; line 1946
11215 MOVE                 R129 <- R62  ; line 1946
11216 MOVE                 R130 <- R124  ; line 1946
11217 MOVE                 R131 <- R72  ; line 1946
11218 MOVE                 R132 <- R125  ; line 1946
11219 MOVE                 R133 <- R43  ; line 1946
11220 MOVE                 R134 <- R126  ; line 1946
11221 MOVE                 R135 <- R50  ; line 1946
11222 MOVE                 R136 <- R127  ; line 1946
11223 MOVE                 R137 <- R57  ; line 1946
11224 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11225 LOAD_CONST           R139 constant[2277]  ; line 1946
11226 LOAD_CONST           R140 constant[2278]  ; line 1946
11227 MOVE                 R141 <- R140  ; line 1946
11228 MOVE                 R142 <- R106  ; line 1946
11229 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11230 LOAD_CONST           R144 constant[2279]  ; line 1946
