LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
13544 MOVE                 R17 <- R16  ; line 2263
13545 LOAD_CONST           R18 constant[2782]  ; line 2264
13546 MOVE                 R19 <- R12  ; line 2264
13547 MOVE                 R20 <- R18  ; line 2264
13548 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2264
13549 MOVE                 R22 <- R21  ; line 2264
13550 LOAD_CONST           R23 constant[2783]  ; line 2265
13551 MOVE                 R24 <- R0  ; line 2265
13552 MOVE                 R25 <- R23  ; line 2265
13553 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2265
13554 LOAD_CONST           R27 constant[2784]  ; line 2265
13555 COMPARE              a=26 b=27 c=28 imm=0  ; line 2265
13556 JUMP_IF_FALSE        R28 -> 13568  ; line 2265
13557 LOAD_CONST           R23 constant[2785]  ; line 2266
13558 MOVE                 R24 <- R17  ; line 2266
13559 MOVE                 R25 <- R23  ; line 2266
13560 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2266
13561 MOVE                 R17 <- R26  ; line 2266
13562 LOAD_CONST           R23 constant[2786]  ; line 2267
13563 MOVE                 R24 <- R22  ; line 2267
13564 MOVE                 R25 <- R23  ; line 2267
13565 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2267
13566 MOVE                 R22 <- R26  ; line 2267
13567 JUMP                 -> 13568  ; line 2267
13568 LOAD_CONST           R23 constant[2787]  ; line 2269
13569 MOVE                 R24 <- R0  ; line 2269
13570 MOVE                 R25 <- R23  ; line 2269
13571 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2269
13572 LOAD_CONST           R27 constant[2788]  ; line 2269
13573 COMPARE              a=26 b=27 c=28 imm=0  ; line 2269
13574 JUMP_IF_FALSE        R28 -> 13586  ; line 2269
13575 LOAD_CONST           R23 constant[2789]  ; line 2270
13576 MOVE                 R24 <- R17  ; line 2270
13577 MOVE                 R25 <- R23  ; line 2270
13578 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2270
13579 MOVE                 R17 <- R26  ; line 2270
13580 LOAD_CONST           R23 constant[2790]  ; line 2271
13581 MOVE                 R24 <- R22  ; line 2271
13582 MOVE                 R25 <- R23  ; line 2271
13583 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13584 MOVE                 R22 <- R26  ; line 2271
13585 JUMP                 -> 13586  ; line 2271
13586 LOAD_CONST           R23 constant[2791]  ; line 2273
13587 MOVE                 R24 <- R0  ; line 2273
13588 MOVE                 R25 <- R23  ; line 2273
13589 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13590 LOAD_CONST           R27 constant[2792]  ; line 2273
13591 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13592 JUMP_IF_FALSE        R28 -> 13604  ; line 2273
13593 LOAD_CONST           R23 constant[2793]  ; line 2274
13594 MOVE                 R24 <- R17  ; line 2274
13595 MOVE                 R25 <- R23  ; line 2274
13596 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13597 MOVE                 R17 <- R26  ; line 2274
13598 LOAD_CONST           R23 constant[2794]  ; line 2275
13599 MOVE                 R24 <- R22  ; line 2275
13600 MOVE                 R25 <- R23  ; line 2275
13601 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13602 MOVE                 R22 <- R26  ; line 2275
13603 JUMP                 -> 13604  ; line 2275
13604 LOAD_CONST           R23 constant[2795]  ; line 2277
13605 LOAD_CONST           R24 constant[2796]  ; line 2277
13606 LOAD_CONST           R25 constant[2797]  ; line 2277
13607 MOVE                 R26 <- R2  ; line 2277
13608 MOVE                 R27 <- R25  ; line 2277
13609 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13610 MOVE                 R29 <- R17  ; line 2277
13611 MOVE                 R30 <- R24  ; line 2277
13612 MOVE                 R31 <- R28  ; line 2277
13613 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13614 LOAD_CONST           R33 constant[2798]  ; line 2277
13615 LOAD_CONST           R34 constant[2799]  ; line 2277
13616 MOVE                 R35 <- R2  ; line 2277
13617 MOVE                 R36 <- R34  ; line 2277
13618 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13619 MOVE                 R38 <- R22  ; line 2277
13620 MOVE                 R39 <- R33  ; line 2277
13621 MOVE                 R40 <- R37  ; line 2277
13622 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13623 MOVE                 R42 <- R32  ; line 2277
13624 MOVE                 R43 <- R41  ; line 2277
13625 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13626 MOVE                 R45 <- R23  ; line 2277
13627 MOVE                 R46 <- R44  ; line 2277
13628 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13629 RETURN               R47  ; line 2277
13630 JUMP                 -> 13631  ; line 2277
13631 LOAD_CONST           R23 constant[2800]  ; line 2280
13632 LOAD_CONST           R24 constant[2801]  ; line 2280
13633 MOVE                 R25 <- R12  ; line 2280
13634 MOVE                 R26 <- R24  ; line 2280
13635 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13636 LOAD_CONST           R28 constant[2802]  ; line 2280
13637 MOVE                 R29 <- R12  ; line 2280
13638 MOVE                 R30 <- R28  ; line 2280
13639 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13640 MOVE                 R32 <- R27  ; line 2280
13641 MOVE                 R33 <- R31  ; line 2280
13642 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13643 MOVE                 R35 <- R23  ; line 2280
13644 MOVE                 R36 <- R34  ; line 2280
13645 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13646 RETURN               R37  ; line 2280
13647 LOAD_CONST           R38 constant[2803]  ; line 2280
13648 RETURN               R38  ; line 2280
13649 LOAD_CONST           R3 constant[2804]  ; line 2284
13650 MOVE                 R4 <- R0  ; line 2284
13651 MOVE                 R5 <- R3  ; line 2284
13652 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13653 LOAD_CONST           R7 constant[2805]  ; line 2284
13654 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13655 JUMP_IF_FALSE        R8 -> 13665  ; line 2284
13656 LOAD_CONST           R3 constant[2806]  ; line 2284
13657 LOAD_CONST           R4 constant[2807]  ; line 2284
13658 LOAD_CONST           R5 constant[2808]  ; line 2284
13659 MOVE                 R6 <- R3  ; line 2284
13660 MOVE                 R7 <- R4  ; line 2284
13661 MOVE                 R8 <- R5  ; line 2284
13662 CALL                 a=9 b=84 c=6 imm=3  ; line 2284
13663 RETURN               R9  ; line 2284
13664 JUMP                 -> 13665  ; line 2284
13665 LOAD_CONST           R3 constant[2809]  ; line 2285
13666 MOVE                 R4 <- R0  ; line 2285
13667 MOVE                 R5 <- R3  ; line 2285
13668 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13669 LOAD_CONST           R7 constant[2810]  ; line 2285
13670 MOVE                 R8 <- R6  ; line 2285
13671 MOVE                 R9 <- R7  ; line 2285
13672 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13673 JUMP_IF_FALSE        R10 -> 13723  ; line 2285
13674 LOAD_CONST           R3 constant[2811]  ; line 2286
13675 MOVE                 R4 <- R0  ; line 2286
13676 MOVE                 R5 <- R3  ; line 2286
13677 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13678 MOVE                 R7 <- R1  ; line 2286
13679 MOVE                 R8 <- R6  ; line 2286
13680 CALL                 a=9 b=124 c=7 imm=2  ; line 2286
13681 MOVE                 R10 <- R9  ; line 2286
13682 LOAD_CONST           R11 constant[2812]  ; line 2287
13683 MOVE                 R12 <- R10  ; line 2287
13684 MOVE                 R13 <- R11  ; line 2287
13685 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13686 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13687 JUMP_IF_FALSE        R15 -> 13690  ; line 2287
13688 RETURN               R10  ; line 2287
13689 JUMP                 -> 13690  ; line 2287
13690 LOAD_CONST           R11 constant[2813]  ; line 2288
13691 MOVE                 R12 <- R10  ; line 2288
13692 MOVE                 R13 <- R11  ; line 2288
13693 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13694 MOVE                 R15 <- R14  ; line 2288
13695 LOAD_CONST           R16 constant[2814]  ; line 2289
13696 LOAD_CONST           R17 constant[2815]  ; line 2289
13697 MOVE                 R18 <- R15  ; line 2289
13698 MOVE                 R19 <- R17  ; line 2289
13699 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13700 MOVE                 R21 <- R20  ; line 2289
13701 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13702 LOAD_CONST           R23 constant[2816]  ; line 2289
13703 MOVE                 R24 <- R15  ; line 2289
13704 MOVE                 R25 <- R23  ; line 2289
13705 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13706 MOVE                 R27 <- R26  ; line 2289
13707 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13708 LOAD_CONST           R29 constant[2817]  ; line 2289
13709 LOAD_CONST           R30 constant[2818]  ; line 2289
13710 MOVE                 R31 <- R30  ; line 2289
13711 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13712 MOVE                 R33 <- R0  ; line 2289
13713 MOVE                 R34 <- R22  ; line 2289
13714 MOVE                 R35 <- R28  ; line 2289
13715 MOVE                 R36 <- R29  ; line 2289
13716 MOVE                 R37 <- R32  ; line 2289
13717 CALL                 a=38 b=98 c=33 imm=5  ; line 2289
13718 MOVE                 R39 <- R16  ; line 2289
13719 MOVE                 R40 <- R38  ; line 2289
13720 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13721 RETURN               R41  ; line 2289
13722 JUMP                 -> 13723  ; line 2289
13723 LOAD_CONST           R16 constant[2819]  ; line 2292
13724 MOVE                 R17 <- R0  ; line 2292
13725 MOVE                 R18 <- R16  ; line 2292
13726 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13727 MOVE                 R20 <- R1  ; line 2292
13728 MOVE                 R21 <- R19  ; line 2292
13729 CALL                 a=22 b=125 c=20 imm=2  ; line 2292
13730 MOVE                 R23 <- R22  ; line 2292
13731 LOAD_CONST           R24 constant[2820]  ; line 2293
13732 LOAD_CONST           R25 constant[2821]  ; line 2293
13733 MOVE                 R26 <- R23  ; line 2293
13734 MOVE                 R27 <- R25  ; line 2293
13735 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13736 MOVE                 R29 <- R28  ; line 2293
13737 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13738 LOAD_CONST           R31 constant[2822]  ; line 2293
13739 MOVE                 R32 <- R23  ; line 2293
13740 MOVE                 R33 <- R31  ; line 2293
13741 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13742 MOVE                 R35 <- R34  ; line 2293
13743 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13744 LOAD_CONST           R37 constant[2823]  ; line 2293
13745 LOAD_CONST           R38 constant[2824]  ; line 2293
13746 MOVE                 R39 <- R38  ; line 2293
13747 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13748 MOVE                 R41 <- R0  ; line 2293
13749 MOVE                 R42 <- R30  ; line 2293
13750 MOVE                 R43 <- R36  ; line 2293
13751 MOVE                 R44 <- R37  ; line 2293
13752 MOVE                 R45 <- R40  ; line 2293
13753 CALL                 a=46 b=98 c=41 imm=5  ; line 2293
13754 MOVE                 R47 <- R24  ; line 2293
13755 MOVE                 R48 <- R46  ; line 2293
13756 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13757 RETURN               R49  ; line 2293
13758 LOAD_CONST           R50 constant[2825]  ; line 2293
13759 RETURN               R50  ; line 2293
13760 LOAD_CONST           R3 constant[2826]  ; line 2298
13761 MOVE                 R4 <- R0  ; line 2298
13762 MOVE                 R5 <- R3  ; line 2298
13763 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13764 LOAD_CONST           R7 constant[2827]  ; line 2298
13765 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13766 JUMP_IF_FALSE        R8 -> 13776  ; line 2298
13767 LOAD_CONST           R3 constant[2828]  ; line 2298
13768 LOAD_CONST           R4 constant[2829]  ; line 2298
13769 LOAD_CONST           R5 constant[2830]  ; line 2298
13770 MOVE                 R6 <- R3  ; line 2298
13771 MOVE                 R7 <- R4  ; line 2298
13772 MOVE                 R8 <- R5  ; line 2298
13773 CALL                 a=9 b=84 c=6 imm=3  ; line 2298
13774 RETURN               R9  ; line 2298
13775 JUMP                 -> 13776  ; line 2298
13776 LOAD_CONST           R3 constant[2831]  ; line 2299
13777 MOVE                 R4 <- R0  ; line 2299
13778 MOVE                 R5 <- R3  ; line 2299
13779 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13780 LOAD_CONST           R7 constant[2832]  ; line 2299
13781 MOVE                 R8 <- R6  ; line 2299
13782 MOVE                 R9 <- R7  ; line 2299
13783 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13784 JUMP_IF_FALSE        R10 -> 13826  ; line 2299
13785 MOVE                 R3 <- R0  ; line 2300
13786 MOVE                 R4 <- R1  ; line 2300
13787 CALL                 a=5 b=130 c=3 imm=2  ; line 2300
13788 MOVE                 R6 <- R5  ; line 2300
13789 LOAD_CONST           R7 constant[2833]  ; line 2301
13790 MOVE                 R8 <- R6  ; line 2301
13791 MOVE                 R9 <- R7  ; line 2301
13792 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13793 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13794 JUMP_IF_FALSE        R11 -> 13797  ; line 2301
13795 RETURN               R6  ; line 2301
13796 JUMP                 -> 13797  ; line 2301
13797 LOAD_CONST           R7 constant[2834]  ; line 2302
13798 MOVE                 R8 <- R6  ; line 2302
13799 MOVE                 R9 <- R7  ; line 2302
13800 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13801 MOVE                 R11 <- R10  ; line 2302
13802 LOAD_CONST           R12 constant[2835]  ; line 2303
13803 LOAD_CONST           R13 constant[2836]  ; line 2303
13804 MOVE                 R14 <- R11  ; line 2303
13805 MOVE                 R15 <- R13  ; line 2303
13806 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13807 LOAD_CONST           R17 constant[2837]  ; line 2303
13808 MOVE                 R18 <- R11  ; line 2303
13809 MOVE                 R19 <- R17  ; line 2303
13810 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13811 LOAD_CONST           R21 constant[2838]  ; line 2303
13812 LOAD_CONST           R22 constant[2839]  ; line 2303
13813 MOVE                 R23 <- R22  ; line 2303
13814 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13815 MOVE                 R25 <- R0  ; line 2303
13816 MOVE                 R26 <- R16  ; line 2303
13817 MOVE                 R27 <- R20  ; line 2303
13818 MOVE                 R28 <- R21  ; line 2303
13819 MOVE                 R29 <- R24  ; line 2303
13820 CALL                 a=30 b=98 c=25 imm=5  ; line 2303
13821 MOVE                 R31 <- R12  ; line 2303
13822 MOVE                 R32 <- R30  ; line 2303
13823 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13824 RETURN               R33  ; line 2303
13825 JUMP                 -> 13826  ; line 2303
13826 MOVE                 R12 <- R0  ; line 2306
13827 MOVE                 R13 <- R1  ; line 2306
13828 CALL                 a=14 b=129 c=12 imm=2  ; line 2306
13829 MOVE                 R15 <- R14  ; line 2306
13830 LOAD_CONST           R16 constant[2840]  ; line 2307
13831 LOAD_CONST           R17 constant[2841]  ; line 2307
13832 MOVE                 R18 <- R15  ; line 2307
13833 MOVE                 R19 <- R17  ; line 2307
13834 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13835 LOAD_CONST           R21 constant[2842]  ; line 2307
13836 MOVE                 R22 <- R15  ; line 2307
13837 MOVE                 R23 <- R21  ; line 2307
13838 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13839 LOAD_CONST           R25 constant[2843]  ; line 2307
13840 LOAD_CONST           R26 constant[2844]  ; line 2307
13841 MOVE                 R27 <- R26  ; line 2307
13842 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13843 MOVE                 R29 <- R0  ; line 2307
13844 MOVE                 R30 <- R20  ; line 2307
13845 MOVE                 R31 <- R24  ; line 2307
13846 MOVE                 R32 <- R25  ; line 2307
13847 MOVE                 R33 <- R28  ; line 2307
13848 CALL                 a=34 b=98 c=29 imm=5  ; line 2307
13849 MOVE                 R35 <- R16  ; line 2307
13850 MOVE                 R36 <- R34  ; line 2307
13851 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13852 RETURN               R37  ; line 2307
13853 LOAD_CONST           R38 constant[2845]  ; line 2307
