LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
11541 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11542 LOAD_CONST           R32 constant[2356]  ; line 1991
11543 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11544 MOVE                 R31 <- R33  ; line 1991
11545 JUMP                 -> 11520  ; line 1991
11546 LOAD_CONST           R32 constant[2357]  ; line 1993
11547 MOVE                 R33 <- R1  ; line 1993
11548 MOVE                 R34 <- R32  ; line 1993
11549 MOVE                 R35 <- R29  ; line 1993
11550 CALL                 a=36 b=77 c=33 imm=3  ; line 1993
11551 MOVE                 R18 <- R36  ; line 1993
11552 LOAD_CONST           R32 constant[2358]  ; line 1995
11553 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11554 JUMP_IF_FALSE        R33 -> 11564  ; line 1995
11555 LOAD_CONST           R32 constant[2359]  ; line 1995
11556 LOAD_CONST           R33 constant[2360]  ; line 1995
11557 LOAD_CONST           R34 constant[2361]  ; line 1995
11558 MOVE                 R35 <- R32  ; line 1995
11559 MOVE                 R36 <- R33  ; line 1995
11560 MOVE                 R37 <- R34  ; line 1995
11561 CALL                 a=38 b=76 c=35 imm=3  ; line 1995
11562 RETURN               R38  ; line 1995
11563 JUMP                 -> 11564  ; line 1995
11564 MOVE                 R32 <- R12  ; line 1996
11565 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11566 MOVE                 R34 <- R33  ; line 1996
11567 LOAD_CONST           R35 constant[2362]  ; line 1997
11568 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11569 JUMP_IF_FALSE        R36 -> 11579  ; line 1997
11570 LOAD_CONST           R35 constant[2363]  ; line 1997
11571 LOAD_CONST           R36 constant[2364]  ; line 1997
11572 LOAD_CONST           R37 constant[2365]  ; line 1997
11573 MOVE                 R38 <- R35  ; line 1997
11574 MOVE                 R39 <- R36  ; line 1997
11575 MOVE                 R40 <- R37  ; line 1997
11576 CALL                 a=41 b=76 c=38 imm=3  ; line 1997
11577 RETURN               R41  ; line 1997
11578 JUMP                 -> 11579  ; line 1997
11579 LOAD_CONST           R35 constant[2366]  ; line 1998
11580 MOVE                 R36 <- R35  ; line 1998
11581 LOAD_CONST           R37 constant[2367]  ; line 1999
11582 MOVE                 R38 <- R37  ; line 1999
11583 LOAD_CONST           R39 constant[2368]  ; line 2000
11584 MOVE                 R40 <- R39  ; line 2000
11585 LOAD_CONST           R41 constant[2369]  ; line 2001
11586 MOVE                 R42 <- R41  ; line 2001
11587 LOAD_CONST           R43 constant[2370]  ; line 2002
11588 MOVE                 R44 <- R43  ; line 2002
11589 LOAD_CONST           R45 constant[2371]  ; line 2003
11590 MOVE                 R46 <- R45  ; line 2003
11591 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11592 JUMP_IF_FALSE        R47 -> 11645  ; line 2004
11593 MOVE                 R47 <- R12  ; line 2005
11594 MOVE                 R48 <- R46  ; line 2005
11595 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11596 LOAD_CONST           R50 constant[2372]  ; line 2005
11597 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11598 JUMP_IF_FALSE        R51 -> 11608  ; line 2005
11599 MOVE                 R47 <- R12  ; line 2006
11600 MOVE                 R48 <- R46  ; line 2006
11601 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11602 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11603 MOVE                 R36 <- R50  ; line 2006
11604 LOAD_CONST           R47 constant[2373]  ; line 2007
11605 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11606 MOVE                 R40 <- R48  ; line 2007
11607 JUMP                 -> 11616  ; line 2007
11608 MOVE                 R47 <- R12  ; line 2009
11609 MOVE                 R48 <- R46  ; line 2009
11610 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11611 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11612 MOVE                 R38 <- R50  ; line 2009
11613 LOAD_CONST           R47 constant[2374]  ; line 2010
11614 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11615 MOVE                 R42 <- R48  ; line 2010
11616 LOAD_CONST           R47 constant[2375]  ; line 2012
11617 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11618 JUMP_IF_FALSE        R48 -> 11641  ; line 2012
11619 MOVE                 R47 <- R16  ; line 2013
11620 MOVE                 R48 <- R46  ; line 2013
11621 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11622 LOAD_CONST           R50 constant[2376]  ; line 2013
11623 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11624 MOVE                 R52 <- R16  ; line 2013
11625 MOVE                 R53 <- R51  ; line 2013
11626 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11627 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11628 LOAD_CONST           R56 constant[2377]  ; line 2013
11629 LOAD_CONST           R57 constant[2378]  ; line 2013
11630 MOVE                 R58 <- R1  ; line 2013
11631 MOVE                 R59 <- R56  ; line 2013
11632 MOVE                 R60 <- R57  ; line 2013
11633 CALL                 a=61 b=77 c=58 imm=3  ; line 2013
11634 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11635 JUMP_IF_FALSE        R62 -> 11640  ; line 2013
11636 LOAD_CONST           R47 constant[2379]  ; line 2014
11637 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11638 MOVE                 R44 <- R48  ; line 2014
11639 JUMP                 -> 11640  ; line 2014
11640 JUMP                 -> 11641  ; line 2014
11641 LOAD_CONST           R47 constant[2380]  ; line 2017
11642 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11643 MOVE                 R46 <- R48  ; line 2017
11644 JUMP                 -> 11591  ; line 2017
11645 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11646 MOVE                 R48 <- R47  ; line 2019
11647 LOAD_CONST           R49 constant[2381]  ; line 2020
11648 MOVE                 R50 <- R49  ; line 2020
11649 LOAD_CONST           R51 constant[2382]  ; line 2021
11650 MOVE                 R52 <- R51  ; line 2021
11651 LOAD_CONST           R53 constant[2383]  ; line 2022
11652 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11653 JUMP_IF_FALSE        R54 -> 11657  ; line 2022
11654 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11655 MOVE                 R50 <- R53  ; line 2022
11656 JUMP                 -> 11657  ; line 2022
11657 LOAD_CONST           R53 constant[2384]  ; line 2023
11658 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11659 JUMP_IF_FALSE        R54 -> 11663  ; line 2023
11660 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11661 MOVE                 R52 <- R53  ; line 2023
11662 JUMP                 -> 11663  ; line 2023
11663 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11664 MOVE                 R54 <- R53  ; line 2024
11665 LOAD_CONST           R55 constant[2385]  ; line 2025
11666 MOVE                 R56 <- R55  ; line 2025
11667 LOAD_CONST           R57 constant[2386]  ; line 2026
11668 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11669 JUMP_IF_FALSE        R58 -> 11675  ; line 2026
11670 LOAD_CONST           R57 constant[2387]  ; line 2026
11671 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11672 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11673 MOVE                 R56 <- R59  ; line 2026
11674 JUMP                 -> 11675  ; line 2026
11675 LOAD_CONST           R57 constant[2388]  ; line 2027
11676 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11677 JUMP_IF_FALSE        R58 -> 11681  ; line 2027
11678 LOAD_CONST           R57 constant[2389]  ; line 2027
11679 MOVE                 R56 <- R57  ; line 2027
11680 JUMP                 -> 11681  ; line 2027
11681 LOAD_CONST           R57 constant[2390]  ; line 2028
11682 MOVE                 R58 <- R57  ; line 2028
11683 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11684 MOVE                 R60 <- R59  ; line 2028
11685 LOAD_CONST           R61 constant[2391]  ; line 2029
11686 MOVE                 R62 <- R61  ; line 2029
11687 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11688 MOVE                 R64 <- R63  ; line 2029
11689 LOAD_CONST           R65 constant[2392]  ; line 2030
11690 MOVE                 R46 <- R65  ; line 2030
11691 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11692 JUMP_IF_FALSE        R65 -> 11740  ; line 2031
11693 MOVE                 R65 <- R54  ; line 2032
11694 LOAD_CONST           R66 constant[2393]  ; line 2033
11695 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11696 JUMP_IF_FALSE        R67 -> 11722  ; line 2033
11697 LOAD_CONST           R66 constant[2394]  ; line 2034
11698 MOVE                 R67 <- R66  ; line 2034
11699 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11700 JUMP_IF_FALSE        R68 -> 11721  ; line 2035
11701 MOVE                 R68 <- R16  ; line 2036
11702 MOVE                 R69 <- R67  ; line 2036
11703 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11704 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11705 JUMP_IF_FALSE        R71 -> 11717  ; line 2036
11706 MOVE                 R68 <- R16  ; line 2037
11707 MOVE                 R69 <- R67  ; line 2037
11708 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11709 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11710 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11711 MOVE                 R73 <- R72  ; line 2037
11712 CALL                 a=74 b=81 c=73 imm=1  ; line 2037
11713 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11714 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11715 MOVE                 R65 <- R76  ; line 2037
11716 JUMP                 -> 11717  ; line 2037
11717 LOAD_CONST           R68 constant[2395]  ; line 2039
11718 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11719 MOVE                 R67 <- R69  ; line 2039
11720 JUMP                 -> 11699  ; line 2039
11721 JUMP                 -> 11722  ; line 2039
11722 MOVE                 R68 <- R60  ; line 2042
11723 MOVE                 R69 <- R65  ; line 2042
11724 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11725 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11726 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11727 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11728 LOAD_CONST           R71 constant[2396]  ; line 2043
11729 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11730 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11731 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11732 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11733 MOVE                 R76 <- R64  ; line 2043
11734 MOVE                 R77 <- R75  ; line 2043
11735 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11736 LOAD_CONST           R68 constant[2397]  ; line 2044
11737 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11738 MOVE                 R46 <- R69  ; line 2044
11739 JUMP                 -> 11691  ; line 2044
11740 LOAD_CONST           R68 constant[2398]  ; line 2046
11741 LOAD_CONST           R69 constant[2399]  ; line 2046
11742 LOAD_CONST           R70 constant[2400]  ; line 2046
11743 LOAD_CONST           R71 constant[2401]  ; line 2046
11744 LOAD_CONST           R72 constant[2402]  ; line 2046
11745 LOAD_CONST           R73 constant[2403]  ; line 2046
11746 LOAD_CONST           R74 constant[2404]  ; line 2046
11747 LOAD_CONST           R75 constant[2405]  ; line 2046
11748 LOAD_CONST           R76 constant[2406]  ; line 2046
11749 LOAD_CONST           R77 constant[2407]  ; line 2046
11750 LOAD_CONST           R78 constant[2408]  ; line 2046
11751 LOAD_CONST           R79 constant[2409]  ; line 2046
11752 LOAD_CONST           R80 constant[2410]  ; line 2046
11753 LOAD_CONST           R81 constant[2411]  ; line 2046
11754 MOVE                 R82 <- R75  ; line 2046
11755 MOVE                 R83 <- R8  ; line 2046
11756 MOVE                 R84 <- R76  ; line 2046
11757 MOVE                 R85 <- R54  ; line 2046
11758 MOVE                 R86 <- R77  ; line 2046
11759 MOVE                 R87 <- R56  ; line 2046
11760 MOVE                 R88 <- R78  ; line 2046
11761 MOVE                 R89 <- R48  ; line 2046
11762 MOVE                 R90 <- R79  ; line 2046
11763 MOVE                 R91 <- R50  ; line 2046
11764 MOVE                 R92 <- R80  ; line 2046
11765 MOVE                 R93 <- R52  ; line 2046
11766 MOVE                 R94 <- R81  ; line 2046
11767 MOVE                 R95 <- R20  ; line 2046
11768 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11769 LOAD_CONST           R97 constant[2412]  ; line 2046
11770 LOAD_CONST           R98 constant[2413]  ; line 2046
11771 LOAD_CONST           R99 constant[2414]  ; line 2046
11772 MOVE                 R100 <- R98  ; line 2046
11773 MOVE                 R101 <- R99  ; line 2046
11774 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11775 LOAD_CONST           R103 constant[2415]  ; line 2046
11776 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11777 LOAD_CONST           R105 constant[2416]  ; line 2046
11778 LOAD_CONST           R106 constant[2417]  ; line 2046
11779 LOAD_CONST           R107 constant[2418]  ; line 2046
11780 MOVE                 R108 <- R106  ; line 2046
11781 MOVE                 R109 <- R34  ; line 2046
11782 MOVE                 R110 <- R107  ; line 2046
11783 MOVE                 R111 <- R18  ; line 2046
11784 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11785 LOAD_CONST           R113 constant[2419]  ; line 2046
11786 LOAD_CONST           R114 constant[2420]  ; line 2046
11787 LOAD_CONST           R115 constant[2421]  ; line 2046
11788 LOAD_CONST           R116 constant[2422]  ; line 2046
11789 LOAD_CONST           R117 constant[2423]  ; line 2046
11790 LOAD_CONST           R118 constant[2424]  ; line 2046
11791 MOVE                 R119 <- R68  ; line 2046
11792 MOVE                 R120 <- R69  ; line 2046
11793 MOVE                 R121 <- R70  ; line 2046
11794 MOVE                 R122 <- R71  ; line 2046
11795 MOVE                 R123 <- R72  ; line 2046
11796 MOVE                 R124 <- R73  ; line 2046
11797 MOVE                 R125 <- R74  ; line 2046
11798 MOVE                 R126 <- R96  ; line 2046
11799 MOVE                 R127 <- R97  ; line 2046
11800 MOVE                 R128 <- R102  ; line 2046
11801 MOVE                 R129 <- R103  ; line 2046
11802 MOVE                 R130 <- R104  ; line 2046
11803 MOVE                 R131 <- R105  ; line 2046
11804 MOVE                 R132 <- R112  ; line 2046
11805 MOVE                 R133 <- R113  ; line 2046
11806 MOVE                 R134 <- R114  ; line 2046
11807 MOVE                 R135 <- R115  ; line 2046
11808 MOVE                 R136 <- R116  ; line 2046
11809 MOVE                 R137 <- R117  ; line 2046
11810 MOVE                 R138 <- R118  ; line 2046
11811 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11812 MOVE                 R140 <- R139  ; line 2046
11813 MOVE                 R141 <- R60  ; line 2051
11814 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11815 MOVE                 R143 <- R64  ; line 2051
11816 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11817 LOAD_CONST           R145 constant[2425]  ; line 2051
11818 LOAD_CONST           R146 constant[2426]  ; line 2051
11819 MOVE                 R147 <- R145  ; line 2051
11820 MOVE                 R148 <- R34  ; line 2051
11821 MOVE                 R149 <- R146  ; line 2051
11822 MOVE                 R150 <- R44  ; line 2051
11823 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11824 LOAD_CONST           R152 constant[2427]  ; line 2051
11825 LOAD_CONST           R153 constant[2428]  ; line 2051
11826 LOAD_CONST           R154 constant[2429]  ; line 2051
11827 MOVE                 R155 <- R153  ; line 2051
11828 MOVE                 R156 <- R154  ; line 2051
11829 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11830 MOVE                 R158 <- R140  ; line 2051
11831 MOVE                 R159 <- R142  ; line 2051
11832 MOVE                 R160 <- R144  ; line 2051
11833 MOVE                 R161 <- R151  ; line 2051
11834 MOVE                 R162 <- R152  ; line 2051
11835 MOVE                 R163 <- R157  ; line 2051
11836 CALL                 a=164 b=91 c=158 imm=6  ; line 2051
11837 RETURN               R164  ; line 2051
11838 LOAD_CONST           R165 constant[2430]  ; line 2051
11839 RETURN               R165  ; line 2051
11840 LOAD_CONST           R1 constant[2431]  ; line 2057
11841 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11842 JUMP_IF_FALSE        R2 -> 11846  ; line 2057
11843 LOAD_CONST           R1 constant[2432]  ; line 2057
11844 RETURN               R1  ; line 2057
11845 JUMP                 -> 11846  ; line 2057
