LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
10503 LOAD_CONST           R18 constant[2122]  ; line 1876
10504 MOVE                 R19 <- R17  ; line 1876
10505 MOVE                 R20 <- R18  ; line 1876
10506 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1876
10507 MOVE                 R22 <- R21  ; line 1876
10508 MOVE                 R23 <- R10  ; line 1877
10509 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1877
10510 LOAD_CONST           R25 constant[2123]  ; line 1877
10511 MOVE                 R26 <- R24  ; line 1877
10512 MOVE                 R27 <- R25  ; line 1877
10513 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1877
10514 MOVE                 R29 <- R28  ; line 1877
10515 LOAD_CONST           R30 constant[2124]  ; line 1878
10516 LOAD_CONST           R31 constant[2125]  ; line 1878
10517 MOVE                 R32 <- R1  ; line 1878
10518 MOVE                 R33 <- R30  ; line 1878
10519 MOVE                 R34 <- R31  ; line 1878
10520 CALL                 a=35 b=51 c=32 imm=3  ; line 1878
10521 MOVE                 R36 <- R35  ; line 1878
10522 LOAD_CONST           R37 constant[2126]  ; line 1879
10523 LOAD_CONST           R38 constant[2127]  ; line 1879
10524 MOVE                 R39 <- R1  ; line 1879
10525 MOVE                 R40 <- R37  ; line 1879
10526 MOVE                 R41 <- R38  ; line 1879
10527 CALL                 a=42 b=51 c=39 imm=3  ; line 1879
10528 MOVE                 R43 <- R42  ; line 1879
10529 LOAD_CONST           R44 constant[2128]  ; line 1880
10530 LOAD_CONST           R45 constant[2129]  ; line 1880
10531 MOVE                 R46 <- R1  ; line 1880
10532 MOVE                 R47 <- R44  ; line 1880
10533 MOVE                 R48 <- R45  ; line 1880
10534 CALL                 a=49 b=51 c=46 imm=3  ; line 1880
10535 MOVE                 R50 <- R49  ; line 1880
10536 LOAD_CONST           R51 constant[2130]  ; line 1881
10537 LOAD_CONST           R52 constant[2131]  ; line 1881
10538 MOVE                 R53 <- R1  ; line 1881
10539 MOVE                 R54 <- R51  ; line 1881
10540 MOVE                 R55 <- R52  ; line 1881
10541 CALL                 a=56 b=51 c=53 imm=3  ; line 1881
10542 MOVE                 R57 <- R56  ; line 1881
10543 LOAD_CONST           R58 constant[2132]  ; line 1882
10544 COMPARE              a=36 b=58 c=59 imm=2  ; line 1882
10545 JUMP_IF_FALSE        R59 -> 10555  ; line 1882
10546 LOAD_CONST           R58 constant[2133]  ; line 1882
10547 LOAD_CONST           R59 constant[2134]  ; line 1882
10548 LOAD_CONST           R60 constant[2135]  ; line 1882
10549 MOVE                 R61 <- R58  ; line 1882
10550 MOVE                 R62 <- R59  ; line 1882
10551 MOVE                 R63 <- R60  ; line 1882
10552 CALL                 a=64 b=50 c=61 imm=3  ; line 1882
10553 RETURN               R64  ; line 1882
10554 JUMP                 -> 10555  ; line 1882
10555 LOAD_CONST           R58 constant[2136]  ; line 1883
10556 COMPARE              a=43 b=58 c=59 imm=3  ; line 1883
10557 JUMP_IF_FALSE        R59 -> 10567  ; line 1883
10558 LOAD_CONST           R58 constant[2137]  ; line 1883
10559 LOAD_CONST           R59 constant[2138]  ; line 1883
10560 LOAD_CONST           R60 constant[2139]  ; line 1883
10561 MOVE                 R61 <- R58  ; line 1883
10562 MOVE                 R62 <- R59  ; line 1883
10563 MOVE                 R63 <- R60  ; line 1883
10564 CALL                 a=64 b=50 c=61 imm=3  ; line 1883
10565 RETURN               R64  ; line 1883
10566 JUMP                 -> 10567  ; line 1883
10567 LOAD_CONST           R58 constant[2140]  ; line 1884
10568 COMPARE              a=50 b=58 c=59 imm=2  ; line 1884
10569 JUMP_IF_FALSE        R59 -> 10579  ; line 1884
10570 LOAD_CONST           R58 constant[2141]  ; line 1884
10571 LOAD_CONST           R59 constant[2142]  ; line 1884
10572 LOAD_CONST           R60 constant[2143]  ; line 1884
10573 MOVE                 R61 <- R58  ; line 1884
10574 MOVE                 R62 <- R59  ; line 1884
10575 MOVE                 R63 <- R60  ; line 1884
10576 CALL                 a=64 b=50 c=61 imm=3  ; line 1884
10577 RETURN               R64  ; line 1884
10578 JUMP                 -> 10579  ; line 1884
10579 LOAD_CONST           R58 constant[2144]  ; line 1885
10580 COMPARE              a=57 b=58 c=59 imm=2  ; line 1885
10581 JUMP_IF_FALSE        R59 -> 10591  ; line 1885
10582 LOAD_CONST           R58 constant[2145]  ; line 1885
10583 LOAD_CONST           R59 constant[2146]  ; line 1885
10584 LOAD_CONST           R60 constant[2147]  ; line 1885
10585 MOVE                 R61 <- R58  ; line 1885
10586 MOVE                 R62 <- R59  ; line 1885
10587 MOVE                 R63 <- R60  ; line 1885
10588 CALL                 a=64 b=50 c=61 imm=3  ; line 1885
10589 RETURN               R64  ; line 1885
10590 JUMP                 -> 10591  ; line 1885
10591 LOAD_CONST           R58 constant[2148]  ; line 1886
10592 COMPARE              a=2 b=58 c=59 imm=0  ; line 1886
10593 JUMP_IF_FALSE        R59 -> 10625  ; line 1886
10594 LOAD_CONST           R58 constant[2149]  ; line 1887
10595 MOVE                 R59 <- R58  ; line 1887
10596 COMPARE              a=59 b=22 c=60 imm=2  ; line 1888
10597 JUMP_IF_FALSE        R60 -> 10624  ; line 1888
10598 MOVE                 R60 <- R15  ; line 1889
10599 MOVE                 R61 <- R59  ; line 1889
10600 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1889
10601 LOAD_CONST           R63 constant[2150]  ; line 1889
10602 COMPARE              a=62 b=63 c=64 imm=1  ; line 1889
10603 JUMP_IF_FALSE        R64 -> 10620  ; line 1889
10604 MOVE                 R60 <- R15  ; line 1890
10605 MOVE                 R61 <- R59  ; line 1890
10606 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1890
10607 LOAD_CONST           R63 constant[2151]  ; line 1890
10608 COMPARE              a=62 b=63 c=64 imm=1  ; line 1890
10609 JUMP_IF_FALSE        R64 -> 10619  ; line 1890
10610 LOAD_CONST           R60 constant[2152]  ; line 1890
10611 LOAD_CONST           R61 constant[2153]  ; line 1890
10612 LOAD_CONST           R62 constant[2154]  ; line 1890
10613 MOVE                 R63 <- R60  ; line 1890
10614 MOVE                 R64 <- R61  ; line 1890
10615 MOVE                 R65 <- R62  ; line 1890
10616 CALL                 a=66 b=50 c=63 imm=3  ; line 1890
10617 RETURN               R66  ; line 1890
10618 JUMP                 -> 10619  ; line 1890
10619 JUMP                 -> 10620  ; line 1890
10620 LOAD_CONST           R60 constant[2155]  ; line 1892
10621 BINARY               a=59 b=60 c=61 imm=0  ; line 1892
10622 MOVE                 R59 <- R61  ; line 1892
10623 JUMP                 -> 10596  ; line 1892
10624 JUMP                 -> 10625  ; line 1892
10625 MOVE                 R60 <- R15  ; line 1895
10626 HOST_CALL            a=61 b=69 c=60 imm=1  ; line 1895
10627 MOVE                 R62 <- R61  ; line 1895
10628 LOAD_CONST           R63 constant[2156]  ; line 1896
10629 COMPARE              a=2 b=63 c=64 imm=0  ; line 1896
10630 JUMP_IF_FALSE        R64 -> 10634  ; line 1896
10631 LOAD_CONST           R63 constant[2157]  ; line 1896
10632 MOVE                 R62 <- R63  ; line 1896
10633 JUMP                 -> 10634  ; line 1896
10634 LOAD_CONST           R63 constant[2158]  ; line 1897
10635 MOVE                 R64 <- R63  ; line 1897
10636 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1897
10637 MOVE                 R66 <- R65  ; line 1897
10638 LOAD_CONST           R67 constant[2159]  ; line 1898
10639 MOVE                 R68 <- R67  ; line 1898
10640 COMPARE              a=68 b=22 c=69 imm=2  ; line 1899
10641 JUMP_IF_FALSE        R69 -> 10649  ; line 1899
10642 MOVE                 R69 <- R66  ; line 1899
10643 MOVE                 R70 <- R62  ; line 1899
10644 HOST_CALL            a=71 b=23 c=69 imm=2  ; line 1899
10645 LOAD_CONST           R69 constant[2160]  ; line 1899
10646 BINARY               a=68 b=69 c=70 imm=0  ; line 1899
10647 MOVE                 R68 <- R70  ; line 1899
10648 JUMP                 -> 10640  ; line 1899
10649 LOAD_CONST           R69 constant[2161]  ; line 1900
10650 MOVE                 R70 <- R69  ; line 1900
10651 HOST_CALL            a=71 b=22 c=70 imm=1  ; line 1900
10652 MOVE                 R72 <- R71  ; line 1900
10653 LOAD_CONST           R73 constant[2162]  ; line 1901
10654 MOVE                 R74 <- R73  ; line 1901
10655 COMPARE              a=74 b=36 c=75 imm=2  ; line 1902
10656 JUMP_IF_FALSE        R75 -> 10746  ; line 1902
10657 LOAD_CONST           R75 constant[2163]  ; line 1903
10658 MOVE                 R76 <- R75  ; line 1903
10659 HOST_CALL            a=77 b=22 c=76 imm=1  ; line 1903
10660 MOVE                 R78 <- R77  ; line 1903
10661 LOAD_CONST           R79 constant[2164]  ; line 1904
10662 MOVE                 R68 <- R79  ; line 1904
10663 COMPARE              a=68 b=22 c=79 imm=2  ; line 1905
10664 JUMP_IF_FALSE        R79 -> 10694  ; line 1905
10665 MOVE                 R79 <- R15  ; line 1906
10666 MOVE                 R80 <- R68  ; line 1906
10667 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1906
10668 MOVE                 R82 <- R66  ; line 1906
10669 MOVE                 R83 <- R68  ; line 1906
10670 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1906
10671 BINARY               a=81 b=84 c=85 imm=1  ; line 1906
10672 MOVE                 R86 <- R85  ; line 1906
10673 LOAD_CONST           R87 constant[2165]  ; line 1907
10674 COMPARE              a=2 b=87 c=88 imm=0  ; line 1907
10675 JUMP_IF_FALSE        R88 -> 10687  ; line 1907
10676 MOVE                 R87 <- R15  ; line 1907
10677 MOVE                 R88 <- R68  ; line 1907
10678 HOST_CALL            a=89 b=11 c=87 imm=2  ; line 1907
10679 MOVE                 R90 <- R66  ; line 1907
10680 MOVE                 R91 <- R68  ; line 1907
10681 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 1907
10682 MOVE                 R93 <- R92  ; line 1907
10683 CALL                 a=94 b=56 c=93 imm=1  ; line 1907
10684 BINARY               a=89 b=94 c=95 imm=1  ; line 1907
10685 MOVE                 R86 <- R95  ; line 1907
10686 JUMP                 -> 10687  ; line 1907
10687 MOVE                 R87 <- R78  ; line 1908
10688 MOVE                 R88 <- R86  ; line 1908
10689 HOST_CALL            a=89 b=23 c=87 imm=2  ; line 1908
10690 LOAD_CONST           R87 constant[2166]  ; line 1909
10691 BINARY               a=68 b=87 c=88 imm=0  ; line 1909
10692 MOVE                 R68 <- R88  ; line 1909
10693 JUMP                 -> 10663  ; line 1909
10694 LOAD_CONST           R87 constant[2167]  ; line 1911
10695 MOVE                 R88 <- R87  ; line 1911
10696 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 1911
10697 MOVE                 R90 <- R89  ; line 1911
10698 LOAD_CONST           R91 constant[2168]  ; line 1912
10699 MOVE                 R68 <- R91  ; line 1912
10700 COMPARE              a=68 b=22 c=91 imm=2  ; line 1913
10701 JUMP_IF_FALSE        R91 -> 10709  ; line 1913
10702 MOVE                 R91 <- R90  ; line 1913
10703 MOVE                 R92 <- R68  ; line 1913
10704 HOST_CALL            a=93 b=23 c=91 imm=2  ; line 1913
10705 LOAD_CONST           R91 constant[2169]  ; line 1913
10706 BINARY               a=68 b=91 c=92 imm=0  ; line 1913
10707 MOVE                 R68 <- R92  ; line 1913
10708 JUMP                 -> 10700  ; line 1913
10709 LOAD_CONST           R91 constant[2170]  ; line 1914
10710 MOVE                 R92 <- R10  ; line 1914
10711 MOVE                 R93 <- R78  ; line 1914
10712 MOVE                 R94 <- R90  ; line 1914
10713 MOVE                 R95 <- R91  ; line 1914
10714 MOVE                 R96 <- R50  ; line 1914
10715 MOVE                 R97 <- R57  ; line 1914
10716 CALL                 a=98 b=110 c=92 imm=6  ; line 1914
10717 MOVE                 R99 <- R98  ; line 1914
10718 MOVE                 R100 <- R72  ; line 1915
10719 MOVE                 R101 <- R99  ; line 1915
10720 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1915
10721 LOAD_CONST           R100 constant[2171]  ; line 1916
10722 MOVE                 R68 <- R100  ; line 1916
10723 COMPARE              a=68 b=22 c=100 imm=2  ; line 1917
10724 JUMP_IF_FALSE        R100 -> 10742  ; line 1917
10725 MOVE                 R100 <- R66  ; line 1918
10726 MOVE                 R101 <- R68  ; line 1918
10727 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 1918
10728 MOVE                 R103 <- R99  ; line 1918
10729 MOVE                 R104 <- R10  ; line 1918
10730 MOVE                 R105 <- R68  ; line 1918
10731 CALL                 a=106 b=111 c=103 imm=3  ; line 1918
10732 BINARY               a=43 b=106 c=107 imm=2  ; line 1918
10733 BINARY               a=102 b=107 c=108 imm=0  ; line 1918
10734 MOVE                 R109 <- R66  ; line 1918
10735 MOVE                 R110 <- R68  ; line 1918
10736 MOVE                 R111 <- R108  ; line 1918
10737 HOST_CALL            a=112 b=12 c=109 imm=3  ; line 1918
10738 LOAD_CONST           R100 constant[2172]  ; line 1919
10739 BINARY               a=68 b=100 c=101 imm=0  ; line 1919
10740 MOVE                 R68 <- R101  ; line 1919
10741 JUMP                 -> 10723  ; line 1919
10742 LOAD_CONST           R100 constant[2173]  ; line 1921
10743 BINARY               a=74 b=100 c=101 imm=0  ; line 1921
10744 MOVE                 R74 <- R101  ; line 1921
10745 JUMP                 -> 10655  ; line 1921
10746 MOVE                 R100 <- R66  ; line 1923
10747 LOAD_CONST           R101 constant[2174]  ; line 1924
10748 COMPARE              a=2 b=101 c=102 imm=0  ; line 1924
10749 JUMP_IF_FALSE        R102 -> 10768  ; line 1924
10750 LOAD_CONST           R101 constant[2175]  ; line 1925
10751 MOVE                 R68 <- R101  ; line 1925
10752 COMPARE              a=68 b=22 c=101 imm=2  ; line 1926
10753 JUMP_IF_FALSE        R101 -> 10767  ; line 1926
10754 MOVE                 R101 <- R100  ; line 1926
10755 MOVE                 R102 <- R68  ; line 1926
10756 HOST_CALL            a=103 b=11 c=101 imm=2  ; line 1926
10757 MOVE                 R104 <- R103  ; line 1926
10758 CALL                 a=105 b=56 c=104 imm=1  ; line 1926
10759 MOVE                 R106 <- R100  ; line 1926
10760 MOVE                 R107 <- R68  ; line 1926
10761 MOVE                 R108 <- R105  ; line 1926
10762 HOST_CALL            a=109 b=12 c=106 imm=3  ; line 1926
10763 LOAD_CONST           R101 constant[2176]  ; line 1926
10764 BINARY               a=68 b=101 c=102 imm=0  ; line 1926
10765 MOVE                 R68 <- R102  ; line 1926
10766 JUMP                 -> 10752  ; line 1926
10767 JUMP                 -> 10768  ; line 1926
10768 LOAD_CONST           R101 constant[2177]  ; line 1928
10769 MOVE                 R102 <- R101  ; line 1928
10770 HOST_CALL            a=103 b=22 c=102 imm=1  ; line 1928
10771 MOVE                 R104 <- R103  ; line 1928
10772 LOAD_CONST           R105 constant[2178]  ; line 1929
10773 MOVE                 R106 <- R105  ; line 1929
10774 LOAD_CONST           R107 constant[2179]  ; line 1930
10775 MOVE                 R68 <- R107  ; line 1930
10776 COMPARE              a=68 b=22 c=107 imm=2  ; line 1931
10777 JUMP_IF_FALSE        R107 -> 10793  ; line 1931
10778 MOVE                 R107 <- R100  ; line 1932
10779 MOVE                 R108 <- R68  ; line 1932
10780 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1932
10781 MOVE                 R110 <- R15  ; line 1932
10782 MOVE                 R111 <- R68  ; line 1932
10783 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 1932
10784 BINARY               a=109 b=112 c=113 imm=1  ; line 1932
10785 MOVE                 R114 <- R113  ; line 1932
10786 BINARY               a=114 b=114 c=115 imm=2  ; line 1933
10787 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
10788 MOVE                 R106 <- R116  ; line 1933
10789 LOAD_CONST           R115 constant[2180]  ; line 1934
10790 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
10791 MOVE                 R68 <- R116  ; line 1934
10792 JUMP                 -> 10776  ; line 1934
10793 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
10794 MOVE                 R106 <- R115  ; line 1936
10795 LOAD_CONST           R115 constant[2181]  ; line 1937
10796 MOVE                 R68 <- R115  ; line 1937
10797 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
10798 JUMP_IF_FALSE        R115 -> 10821  ; line 1938
10799 MOVE                 R115 <- R106  ; line 1939
10800 LOAD_CONST           R116 constant[2182]  ; line 1940
10801 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
10802 JUMP_IF_FALSE        R117 -> 10814  ; line 1940
10803 MOVE                 R116 <- R100  ; line 1940
10804 MOVE                 R117 <- R68  ; line 1940
10805 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
10806 LOAD_CONST           R119 constant[2183]  ; line 1940
10807 MOVE                 R120 <- R100  ; line 1940
10808 MOVE                 R121 <- R68  ; line 1940
10809 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
10810 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
10811 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
10812 MOVE                 R115 <- R124  ; line 1940
10813 JUMP                 -> 10814  ; line 1940
10814 MOVE                 R116 <- R104  ; line 1941
10815 MOVE                 R117 <- R115  ; line 1941
10816 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
