LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
11457 BINARY               a=106 b=115 c=116 imm=0  ; line 1933
11458 MOVE                 R106 <- R116  ; line 1933
11459 LOAD_CONST           R115 constant[2314]  ; line 1934
11460 BINARY               a=68 b=115 c=116 imm=0  ; line 1934
11461 MOVE                 R68 <- R116  ; line 1934
11462 JUMP                 -> 11446  ; line 1934
11463 BINARY               a=106 b=22 c=115 imm=3  ; line 1936
11464 MOVE                 R106 <- R115  ; line 1936
11465 LOAD_CONST           R115 constant[2315]  ; line 1937
11466 MOVE                 R68 <- R115  ; line 1937
11467 COMPARE              a=68 b=22 c=115 imm=2  ; line 1938
11468 JUMP_IF_FALSE        R115 -> 11491  ; line 1938
11469 MOVE                 R115 <- R106  ; line 1939
11470 LOAD_CONST           R116 constant[2316]  ; line 1940
11471 COMPARE              a=2 b=116 c=117 imm=0  ; line 1940
11472 JUMP_IF_FALSE        R117 -> 11484  ; line 1940
11473 MOVE                 R116 <- R100  ; line 1940
11474 MOVE                 R117 <- R68  ; line 1940
11475 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 1940
11476 LOAD_CONST           R119 constant[2317]  ; line 1940
11477 MOVE                 R120 <- R100  ; line 1940
11478 MOVE                 R121 <- R68  ; line 1940
11479 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 1940
11480 BINARY               a=119 b=122 c=123 imm=1  ; line 1940
11481 BINARY               a=118 b=123 c=124 imm=2  ; line 1940
11482 MOVE                 R115 <- R124  ; line 1940
11483 JUMP                 -> 11484  ; line 1940
11484 MOVE                 R116 <- R104  ; line 1941
11485 MOVE                 R117 <- R115  ; line 1941
11486 HOST_CALL            a=118 b=23 c=116 imm=2  ; line 1941
11487 LOAD_CONST           R116 constant[2318]  ; line 1942
11488 BINARY               a=68 b=116 c=117 imm=0  ; line 1942
11489 MOVE                 R68 <- R117  ; line 1942
11490 JUMP                 -> 11467  ; line 1942
11491 LOAD_CONST           R116 constant[2319]  ; line 1944
11492 MOVE                 R117 <- R116  ; line 1944
11493 LOAD_CONST           R118 constant[2320]  ; line 1945
11494 COMPARE              a=2 b=118 c=119 imm=0  ; line 1945
11495 JUMP_IF_FALSE        R119 -> 11499  ; line 1945
11496 LOAD_CONST           R118 constant[2321]  ; line 1945
11497 MOVE                 R117 <- R118  ; line 1945
11498 JUMP                 -> 11499  ; line 1945
11499 LOAD_CONST           R118 constant[2322]  ; line 1946
11500 LOAD_CONST           R119 constant[2323]  ; line 1946
11501 LOAD_CONST           R120 constant[2324]  ; line 1946
11502 LOAD_CONST           R121 constant[2325]  ; line 1946
11503 LOAD_CONST           R122 constant[2326]  ; line 1946
11504 LOAD_CONST           R123 constant[2327]  ; line 1946
11505 LOAD_CONST           R124 constant[2328]  ; line 1946
11506 LOAD_CONST           R125 constant[2329]  ; line 1946
11507 LOAD_CONST           R126 constant[2330]  ; line 1946
11508 LOAD_CONST           R127 constant[2331]  ; line 1946
11509 MOVE                 R128 <- R123  ; line 1946
11510 MOVE                 R129 <- R62  ; line 1946
11511 MOVE                 R130 <- R124  ; line 1946
11512 MOVE                 R131 <- R72  ; line 1946
11513 MOVE                 R132 <- R125  ; line 1946
11514 MOVE                 R133 <- R43  ; line 1946
11515 MOVE                 R134 <- R126  ; line 1946
11516 MOVE                 R135 <- R50  ; line 1946
11517 MOVE                 R136 <- R127  ; line 1946
11518 MOVE                 R137 <- R57  ; line 1946
11519 HOST_CALL            a=138 b=6 c=128 imm=10  ; line 1946
11520 LOAD_CONST           R139 constant[2332]  ; line 1946
11521 LOAD_CONST           R140 constant[2333]  ; line 1946
11522 MOVE                 R141 <- R140  ; line 1946
11523 MOVE                 R142 <- R106  ; line 1946
11524 HOST_CALL            a=143 b=6 c=141 imm=2  ; line 1946
11525 LOAD_CONST           R144 constant[2334]  ; line 1946
11526 ARRAY_NEW            a=145 b=145 c=0 imm=4294967295  ; line 1946
11527 LOAD_CONST           R146 constant[2335]  ; line 1946
11528 LOAD_CONST           R147 constant[2336]  ; line 1946
11529 LOAD_CONST           R148 constant[2337]  ; line 1946
11530 LOAD_CONST           R149 constant[2338]  ; line 1946
11531 MOVE                 R150 <- R147  ; line 1946
11532 MOVE                 R151 <- R36  ; line 1946
11533 MOVE                 R152 <- R148  ; line 1946
11534 MOVE                 R153 <- R50  ; line 1946
11535 MOVE                 R154 <- R149  ; line 1946
11536 MOVE                 R155 <- R57  ; line 1946
11537 HOST_CALL            a=156 b=6 c=150 imm=6  ; line 1946
11538 LOAD_CONST           R157 constant[2339]  ; line 1946
11539 LOAD_CONST           R158 constant[2340]  ; line 1946
11540 LOAD_CONST           R159 constant[2341]  ; line 1946
11541 MOVE                 R160 <- R10  ; line 1946
11542 HOST_CALL            a=161 b=60 c=160 imm=1  ; line 1946
11543 LOAD_CONST           R162 constant[2342]  ; line 1946
11544 LOAD_CONST           R163 constant[2343]  ; line 1946
11545 MOVE                 R164 <- R118  ; line 1946
11546 MOVE                 R165 <- R119  ; line 1946
11547 MOVE                 R166 <- R120  ; line 1946
11548 MOVE                 R167 <- R117  ; line 1946
11549 MOVE                 R168 <- R121  ; line 1946
11550 MOVE                 R169 <- R2  ; line 1946
11551 MOVE                 R170 <- R122  ; line 1946
11552 MOVE                 R171 <- R138  ; line 1946
11553 MOVE                 R172 <- R139  ; line 1946
11554 MOVE                 R173 <- R143  ; line 1946
11555 MOVE                 R174 <- R144  ; line 1946
11556 MOVE                 R175 <- R145  ; line 1946
11557 MOVE                 R176 <- R146  ; line 1946
11558 MOVE                 R177 <- R156  ; line 1946
11559 MOVE                 R178 <- R157  ; line 1946
11560 MOVE                 R179 <- R158  ; line 1946
11561 MOVE                 R180 <- R159  ; line 1946
11562 MOVE                 R181 <- R161  ; line 1946
11563 MOVE                 R182 <- R162  ; line 1946
11564 MOVE                 R183 <- R163  ; line 1946
11565 HOST_CALL            a=184 b=6 c=164 imm=20  ; line 1946
11566 MOVE                 R185 <- R184  ; line 1946
11567 MOVE                 R186 <- R100  ; line 1952
11568 HOST_CALL            a=187 b=72 c=186 imm=1  ; line 1952
11569 MOVE                 R188 <- R104  ; line 1952
11570 HOST_CALL            a=189 b=72 c=188 imm=1  ; line 1952
11571 LOAD_CONST           R190 constant[2344]  ; line 1952
11572 LOAD_CONST           R191 constant[2345]  ; line 1952
11573 MOVE                 R192 <- R190  ; line 1952
11574 MOVE                 R193 <- R106  ; line 1952
11575 MOVE                 R194 <- R191  ; line 1952
11576 MOVE                 R195 <- R22  ; line 1952
11577 HOST_CALL            a=196 b=6 c=192 imm=4  ; line 1952
11578 LOAD_CONST           R197 constant[2346]  ; line 1952
11579 LOAD_CONST           R198 constant[2347]  ; line 1952
11580 LOAD_CONST           R199 constant[2348]  ; line 1952
11581 MOVE                 R200 <- R198  ; line 1952
11582 MOVE                 R201 <- R199  ; line 1952
11583 ARRAY_NEW            a=202 b=200 c=2 imm=4294967295  ; line 1952
11584 MOVE                 R203 <- R185  ; line 1952
11585 MOVE                 R204 <- R187  ; line 1952
11586 MOVE                 R205 <- R189  ; line 1952
11587 MOVE                 R206 <- R196  ; line 1952
11588 MOVE                 R207 <- R197  ; line 1952
11589 MOVE                 R208 <- R202  ; line 1952
11590 CALL                 a=209 b=75 c=203 imm=6  ; line 1952
11591 RETURN               R209  ; line 1952
11592 LOAD_CONST           R210 constant[2349]  ; line 1952
11593 RETURN               R210  ; line 1952
11594 MOVE                 R2 <- R0  ; line 1958
11595 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1958
11596 LOAD_CONST           R4 constant[2350]  ; line 1958
11597 COMPARE              a=3 b=4 c=5 imm=1  ; line 1958
11598 JUMP_IF_FALSE        R5 -> 11608  ; line 1958
11599 LOAD_CONST           R2 constant[2351]  ; line 1958
11600 LOAD_CONST           R3 constant[2352]  ; line 1958
11601 LOAD_CONST           R4 constant[2353]  ; line 1958
11602 MOVE                 R5 <- R2  ; line 1958
11603 MOVE                 R6 <- R3  ; line 1958
11604 MOVE                 R7 <- R4  ; line 1958
11605 CALL                 a=8 b=60 c=5 imm=3  ; line 1958
11606 RETURN               R8  ; line 1958
11607 JUMP                 -> 11608  ; line 1958
11608 LOAD_CONST           R2 constant[2354]  ; line 1959
11609 LOAD_CONST           R3 constant[2355]  ; line 1959
11610 MOVE                 R4 <- R1  ; line 1959
11611 MOVE                 R5 <- R2  ; line 1959
11612 MOVE                 R6 <- R3  ; line 1959
11613 CALL                 a=7 b=61 c=4 imm=3  ; line 1959
11614 MOVE                 R8 <- R7  ; line 1959
11615 LOAD_CONST           R9 constant[2356]  ; line 1960
11616 COMPARE              a=8 b=9 c=10 imm=1  ; line 1960
11617 JUMP_IF_FALSE        R10 -> 11635  ; line 1960
11618 LOAD_CONST           R9 constant[2357]  ; line 1961
11619 COMPARE              a=8 b=9 c=10 imm=1  ; line 1961
11620 JUMP_IF_FALSE        R10 -> 11634  ; line 1961
11621 LOAD_CONST           R9 constant[2358]  ; line 1962
11622 COMPARE              a=8 b=9 c=10 imm=1  ; line 1962
11623 JUMP_IF_FALSE        R10 -> 11633  ; line 1962
11624 LOAD_CONST           R9 constant[2359]  ; line 1962
11625 LOAD_CONST           R10 constant[2360]  ; line 1962
11626 LOAD_CONST           R11 constant[2361]  ; line 1962
11627 MOVE                 R12 <- R9  ; line 1962
11628 MOVE                 R13 <- R10  ; line 1962
11629 MOVE                 R14 <- R11  ; line 1962
11630 CALL                 a=15 b=60 c=12 imm=3  ; line 1962
11631 RETURN               R15  ; line 1962
11632 JUMP                 -> 11633  ; line 1962
11633 JUMP                 -> 11634  ; line 1962
11634 JUMP                 -> 11635  ; line 1962
11635 LOAD_CONST           R9 constant[2362]  ; line 1965
11636 MOVE                 R10 <- R9  ; line 1965
11637 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1965
11638 MOVE                 R12 <- R11  ; line 1965
11639 LOAD_CONST           R13 constant[2363]  ; line 1966
11640 MOVE                 R14 <- R13  ; line 1966
11641 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1966
11642 MOVE                 R16 <- R15  ; line 1966
11643 LOAD_CONST           R17 constant[2364]  ; line 1967
11644 MOVE                 R18 <- R17  ; line 1967
11645 LOAD_CONST           R19 constant[2365]  ; line 1968
11646 MOVE                 R20 <- R19  ; line 1968
11647 LOAD_CONST           R21 constant[2366]  ; line 1969
11648 MOVE                 R22 <- R0  ; line 1969
11649 MOVE                 R23 <- R21  ; line 1969
11650 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1969
11651 JUMP_IF_FALSE        R24 -> 11725  ; line 1969
11652 LOAD_CONST           R21 constant[2367]  ; line 1970
11653 MOVE                 R22 <- R1  ; line 1970
11654 MOVE                 R23 <- R21  ; line 1970
11655 HOST_CALL            a=24 b=7 c=22 imm=2  ; line 1970
11656 UNARY                a=24 b=25 c=4294967295 imm=1  ; line 1970
11657 JUMP_IF_FALSE        R25 -> 11667  ; line 1970
11658 LOAD_CONST           R21 constant[2368]  ; line 1970
11659 LOAD_CONST           R22 constant[2369]  ; line 1970
11660 LOAD_CONST           R23 constant[2370]  ; line 1970
11661 MOVE                 R24 <- R21  ; line 1970
11662 MOVE                 R25 <- R22  ; line 1970
11663 MOVE                 R26 <- R23  ; line 1970
11664 CALL                 a=27 b=60 c=24 imm=3  ; line 1970
11665 RETURN               R27  ; line 1970
11666 JUMP                 -> 11667  ; line 1970
11667 LOAD_CONST           R21 constant[2371]  ; line 1971
11668 MOVE                 R22 <- R1  ; line 1971
11669 MOVE                 R23 <- R21  ; line 1971
11670 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1971
11671 MOVE                 R20 <- R24  ; line 1971
11672 LOAD_CONST           R21 constant[2372]  ; line 1972
11673 COMPARE              a=20 b=21 c=22 imm=3  ; line 1972
11674 JUMP_IF_FALSE        R22 -> 11684  ; line 1972
11675 LOAD_CONST           R21 constant[2373]  ; line 1972
11676 LOAD_CONST           R22 constant[2374]  ; line 1972
11677 LOAD_CONST           R23 constant[2375]  ; line 1972
11678 MOVE                 R24 <- R21  ; line 1972
11679 MOVE                 R25 <- R22  ; line 1972
11680 MOVE                 R26 <- R23  ; line 1972
11681 CALL                 a=27 b=60 c=24 imm=3  ; line 1972
11682 RETURN               R27  ; line 1972
11683 JUMP                 -> 11684  ; line 1972
11684 LOAD_CONST           R21 constant[2376]  ; line 1973
11685 MOVE                 R22 <- R0  ; line 1973
11686 MOVE                 R23 <- R21  ; line 1973
11687 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11688 MOVE                 R25 <- R24  ; line 1973
11689 CALL                 a=26 b=69 c=25 imm=1  ; line 1973
11690 MOVE                 R18 <- R26  ; line 1973
11691 LOAD_CONST           R21 constant[2377]  ; line 1974
11692 MOVE                 R22 <- R21  ; line 1974
11693 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11694 JUMP_IF_FALSE        R23 -> 11724  ; line 1975
11695 LOAD_CONST           R23 constant[2378]  ; line 1976
11696 MOVE                 R24 <- R0  ; line 1976
11697 MOVE                 R25 <- R23  ; line 1976
11698 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11699 MOVE                 R27 <- R26  ; line 1976
11700 MOVE                 R28 <- R22  ; line 1976
11701 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11702 MOVE                 R30 <- R29  ; line 1976
11703 CALL                 a=31 b=63 c=30 imm=1  ; line 1976
11704 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11705 JUMP_IF_FALSE        R32 -> 11720  ; line 1976
11706 MOVE                 R23 <- R16  ; line 1977
11707 MOVE                 R24 <- R22  ; line 1977
11708 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11709 LOAD_CONST           R23 constant[2379]  ; line 1978
11710 MOVE                 R24 <- R0  ; line 1978
11711 MOVE                 R25 <- R23  ; line 1978
11712 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11713 MOVE                 R27 <- R26  ; line 1978
11714 MOVE                 R28 <- R22  ; line 1978
11715 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11716 MOVE                 R30 <- R12  ; line 1978
11717 MOVE                 R31 <- R29  ; line 1978
11718 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11719 JUMP                 -> 11720  ; line 1978
11720 LOAD_CONST           R23 constant[2380]  ; line 1980
11721 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11722 MOVE                 R22 <- R24  ; line 1980
11723 JUMP                 -> 11693  ; line 1980
11724 JUMP                 -> 11813  ; line 1980
11725 LOAD_CONST           R23 constant[2381]  ; line 1983
11726 MOVE                 R24 <- R0  ; line 1983
11727 MOVE                 R25 <- R23  ; line 1983
11728 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11729 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11730 JUMP_IF_FALSE        R27 -> 11740  ; line 1983
11731 LOAD_CONST           R23 constant[2382]  ; line 1983
11732 LOAD_CONST           R24 constant[2383]  ; line 1983
11733 LOAD_CONST           R25 constant[2384]  ; line 1983
11734 MOVE                 R26 <- R23  ; line 1983
11735 MOVE                 R27 <- R24  ; line 1983
11736 MOVE                 R28 <- R25  ; line 1983
11737 CALL                 a=29 b=60 c=26 imm=3  ; line 1983
11738 RETURN               R29  ; line 1983
11739 JUMP                 -> 11740  ; line 1983
11740 LOAD_CONST           R23 constant[2385]  ; line 1984
11741 MOVE                 R24 <- R0  ; line 1984
11742 MOVE                 R25 <- R23  ; line 1984
11743 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11744 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11745 JUMP_IF_FALSE        R27 -> 11755  ; line 1984
11746 LOAD_CONST           R23 constant[2386]  ; line 1984
11747 LOAD_CONST           R24 constant[2387]  ; line 1984
11748 LOAD_CONST           R25 constant[2388]  ; line 1984
11749 MOVE                 R26 <- R23  ; line 1984
11750 MOVE                 R27 <- R24  ; line 1984
11751 MOVE                 R28 <- R25  ; line 1984
11752 CALL                 a=29 b=60 c=26 imm=3  ; line 1984
11753 RETURN               R29  ; line 1984
11754 JUMP                 -> 11755  ; line 1984
11755 LOAD_CONST           R23 constant[2389]  ; line 1985
11756 MOVE                 R24 <- R0  ; line 1985
11757 MOVE                 R25 <- R23  ; line 1985
11758 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11759 MOVE                 R27 <- R26  ; line 1985
11760 CALL                 a=28 b=69 c=27 imm=1  ; line 1985
11761 MOVE                 R29 <- R28  ; line 1985
11762 LOAD_CONST           R30 constant[2390]  ; line 1986
11763 MOVE                 R31 <- R0  ; line 1986
11764 MOVE                 R32 <- R30  ; line 1986
11765 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11766 MOVE                 R34 <- R33  ; line 1986
11767 CALL                 a=35 b=69 c=34 imm=1  ; line 1986
