LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
11066 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11067 JUMP_IF_FALSE        R32 -> 11082  ; line 1976
11068 MOVE                 R23 <- R16  ; line 1977
11069 MOVE                 R24 <- R22  ; line 1977
11070 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11071 LOAD_CONST           R23 constant[2253]  ; line 1978
11072 MOVE                 R24 <- R0  ; line 1978
11073 MOVE                 R25 <- R23  ; line 1978
11074 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11075 MOVE                 R27 <- R26  ; line 1978
11076 MOVE                 R28 <- R22  ; line 1978
11077 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11078 MOVE                 R30 <- R12  ; line 1978
11079 MOVE                 R31 <- R29  ; line 1978
11080 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11081 JUMP                 -> 11082  ; line 1978
11082 LOAD_CONST           R23 constant[2254]  ; line 1980
11083 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11084 MOVE                 R22 <- R24  ; line 1980
11085 JUMP                 -> 11055  ; line 1980
11086 JUMP                 -> 11175  ; line 1980
11087 LOAD_CONST           R23 constant[2255]  ; line 1983
11088 MOVE                 R24 <- R0  ; line 1983
11089 MOVE                 R25 <- R23  ; line 1983
11090 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11091 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11092 JUMP_IF_FALSE        R27 -> 11102  ; line 1983
11093 LOAD_CONST           R23 constant[2256]  ; line 1983
11094 LOAD_CONST           R24 constant[2257]  ; line 1983
11095 LOAD_CONST           R25 constant[2258]  ; line 1983
11096 MOVE                 R26 <- R23  ; line 1983
11097 MOVE                 R27 <- R24  ; line 1983
11098 MOVE                 R28 <- R25  ; line 1983
11099 CALL                 a=29 b=52 c=26 imm=3  ; line 1983
11100 RETURN               R29  ; line 1983
11101 JUMP                 -> 11102  ; line 1983
11102 LOAD_CONST           R23 constant[2259]  ; line 1984
11103 MOVE                 R24 <- R0  ; line 1984
11104 MOVE                 R25 <- R23  ; line 1984
11105 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11106 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11107 JUMP_IF_FALSE        R27 -> 11117  ; line 1984
11108 LOAD_CONST           R23 constant[2260]  ; line 1984
11109 LOAD_CONST           R24 constant[2261]  ; line 1984
11110 LOAD_CONST           R25 constant[2262]  ; line 1984
11111 MOVE                 R26 <- R23  ; line 1984
11112 MOVE                 R27 <- R24  ; line 1984
11113 MOVE                 R28 <- R25  ; line 1984
11114 CALL                 a=29 b=52 c=26 imm=3  ; line 1984
11115 RETURN               R29  ; line 1984
11116 JUMP                 -> 11117  ; line 1984
11117 LOAD_CONST           R23 constant[2263]  ; line 1985
11118 MOVE                 R24 <- R0  ; line 1985
11119 MOVE                 R25 <- R23  ; line 1985
11120 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11121 MOVE                 R27 <- R26  ; line 1985
11122 CALL                 a=28 b=61 c=27 imm=1  ; line 1985
11123 MOVE                 R29 <- R28  ; line 1985
11124 LOAD_CONST           R30 constant[2264]  ; line 1986
11125 MOVE                 R31 <- R0  ; line 1986
11126 MOVE                 R32 <- R30  ; line 1986
11127 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11128 MOVE                 R34 <- R33  ; line 1986
11129 CALL                 a=35 b=61 c=34 imm=1  ; line 1986
11130 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11131 JUMP_IF_FALSE        R36 -> 11141  ; line 1986
11132 LOAD_CONST           R30 constant[2265]  ; line 1986
11133 LOAD_CONST           R31 constant[2266]  ; line 1986
11134 LOAD_CONST           R32 constant[2267]  ; line 1986
11135 MOVE                 R33 <- R30  ; line 1986
11136 MOVE                 R34 <- R31  ; line 1986
11137 MOVE                 R35 <- R32  ; line 1986
11138 CALL                 a=36 b=52 c=33 imm=3  ; line 1986
11139 RETURN               R36  ; line 1986
11140 JUMP                 -> 11141  ; line 1986
11141 LOAD_CONST           R30 constant[2268]  ; line 1987
11142 MOVE                 R31 <- R30  ; line 1987
11143 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11144 JUMP_IF_FALSE        R32 -> 11169  ; line 1988
11145 LOAD_CONST           R32 constant[2269]  ; line 1989
11146 MOVE                 R33 <- R0  ; line 1989
11147 MOVE                 R34 <- R32  ; line 1989
11148 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11149 MOVE                 R36 <- R35  ; line 1989
11150 MOVE                 R37 <- R31  ; line 1989
11151 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11152 MOVE                 R39 <- R16  ; line 1989
11153 MOVE                 R40 <- R38  ; line 1989
11154 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11155 LOAD_CONST           R32 constant[2270]  ; line 1990
11156 MOVE                 R33 <- R0  ; line 1990
11157 MOVE                 R34 <- R32  ; line 1990
11158 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11159 MOVE                 R36 <- R35  ; line 1990
11160 MOVE                 R37 <- R31  ; line 1990
11161 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11162 MOVE                 R39 <- R12  ; line 1990
11163 MOVE                 R40 <- R38  ; line 1990
11164 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11165 LOAD_CONST           R32 constant[2271]  ; line 1991
11166 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11167 MOVE                 R31 <- R33  ; line 1991
11168 JUMP                 -> 11143  ; line 1991
11169 LOAD_CONST           R32 constant[2272]  ; line 1993
11170 MOVE                 R33 <- R1  ; line 1993
11171 MOVE                 R34 <- R32  ; line 1993
11172 MOVE                 R35 <- R29  ; line 1993
11173 CALL                 a=36 b=53 c=33 imm=3  ; line 1993
11174 MOVE                 R18 <- R36  ; line 1993
11175 LOAD_CONST           R32 constant[2273]  ; line 1995
11176 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11177 JUMP_IF_FALSE        R33 -> 11187  ; line 1995
11178 LOAD_CONST           R32 constant[2274]  ; line 1995
11179 LOAD_CONST           R33 constant[2275]  ; line 1995
11180 LOAD_CONST           R34 constant[2276]  ; line 1995
11181 MOVE                 R35 <- R32  ; line 1995
11182 MOVE                 R36 <- R33  ; line 1995
11183 MOVE                 R37 <- R34  ; line 1995
11184 CALL                 a=38 b=52 c=35 imm=3  ; line 1995
11185 RETURN               R38  ; line 1995
11186 JUMP                 -> 11187  ; line 1995
11187 MOVE                 R32 <- R12  ; line 1996
11188 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11189 MOVE                 R34 <- R33  ; line 1996
11190 LOAD_CONST           R35 constant[2277]  ; line 1997
11191 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11192 JUMP_IF_FALSE        R36 -> 11202  ; line 1997
11193 LOAD_CONST           R35 constant[2278]  ; line 1997
11194 LOAD_CONST           R36 constant[2279]  ; line 1997
11195 LOAD_CONST           R37 constant[2280]  ; line 1997
11196 MOVE                 R38 <- R35  ; line 1997
11197 MOVE                 R39 <- R36  ; line 1997
11198 MOVE                 R40 <- R37  ; line 1997
11199 CALL                 a=41 b=52 c=38 imm=3  ; line 1997
11200 RETURN               R41  ; line 1997
11201 JUMP                 -> 11202  ; line 1997
11202 LOAD_CONST           R35 constant[2281]  ; line 1998
11203 MOVE                 R36 <- R35  ; line 1998
11204 LOAD_CONST           R37 constant[2282]  ; line 1999
11205 MOVE                 R38 <- R37  ; line 1999
11206 LOAD_CONST           R39 constant[2283]  ; line 2000
11207 MOVE                 R40 <- R39  ; line 2000
11208 LOAD_CONST           R41 constant[2284]  ; line 2001
11209 MOVE                 R42 <- R41  ; line 2001
11210 LOAD_CONST           R43 constant[2285]  ; line 2002
11211 MOVE                 R44 <- R43  ; line 2002
11212 LOAD_CONST           R45 constant[2286]  ; line 2003
11213 MOVE                 R46 <- R45  ; line 2003
11214 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11215 JUMP_IF_FALSE        R47 -> 11268  ; line 2004
11216 MOVE                 R47 <- R12  ; line 2005
11217 MOVE                 R48 <- R46  ; line 2005
11218 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11219 LOAD_CONST           R50 constant[2287]  ; line 2005
11220 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11221 JUMP_IF_FALSE        R51 -> 11231  ; line 2005
11222 MOVE                 R47 <- R12  ; line 2006
11223 MOVE                 R48 <- R46  ; line 2006
11224 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11225 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11226 MOVE                 R36 <- R50  ; line 2006
11227 LOAD_CONST           R47 constant[2288]  ; line 2007
11228 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11229 MOVE                 R40 <- R48  ; line 2007
11230 JUMP                 -> 11239  ; line 2007
11231 MOVE                 R47 <- R12  ; line 2009
11232 MOVE                 R48 <- R46  ; line 2009
11233 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11234 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11235 MOVE                 R38 <- R50  ; line 2009
11236 LOAD_CONST           R47 constant[2289]  ; line 2010
11237 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11238 MOVE                 R42 <- R48  ; line 2010
11239 LOAD_CONST           R47 constant[2290]  ; line 2012
11240 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11241 JUMP_IF_FALSE        R48 -> 11264  ; line 2012
11242 MOVE                 R47 <- R16  ; line 2013
11243 MOVE                 R48 <- R46  ; line 2013
11244 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11245 LOAD_CONST           R50 constant[2291]  ; line 2013
11246 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11247 MOVE                 R52 <- R16  ; line 2013
11248 MOVE                 R53 <- R51  ; line 2013
11249 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11250 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11251 LOAD_CONST           R56 constant[2292]  ; line 2013
11252 LOAD_CONST           R57 constant[2293]  ; line 2013
11253 MOVE                 R58 <- R1  ; line 2013
11254 MOVE                 R59 <- R56  ; line 2013
11255 MOVE                 R60 <- R57  ; line 2013
11256 CALL                 a=61 b=53 c=58 imm=3  ; line 2013
11257 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11258 JUMP_IF_FALSE        R62 -> 11263  ; line 2013
11259 LOAD_CONST           R47 constant[2294]  ; line 2014
11260 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11261 MOVE                 R44 <- R48  ; line 2014
11262 JUMP                 -> 11263  ; line 2014
11263 JUMP                 -> 11264  ; line 2014
11264 LOAD_CONST           R47 constant[2295]  ; line 2017
11265 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11266 MOVE                 R46 <- R48  ; line 2017
11267 JUMP                 -> 11214  ; line 2017
11268 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11269 MOVE                 R48 <- R47  ; line 2019
11270 LOAD_CONST           R49 constant[2296]  ; line 2020
11271 MOVE                 R50 <- R49  ; line 2020
11272 LOAD_CONST           R51 constant[2297]  ; line 2021
11273 MOVE                 R52 <- R51  ; line 2021
11274 LOAD_CONST           R53 constant[2298]  ; line 2022
11275 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11276 JUMP_IF_FALSE        R54 -> 11280  ; line 2022
11277 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11278 MOVE                 R50 <- R53  ; line 2022
11279 JUMP                 -> 11280  ; line 2022
11280 LOAD_CONST           R53 constant[2299]  ; line 2023
11281 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11282 JUMP_IF_FALSE        R54 -> 11286  ; line 2023
11283 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11284 MOVE                 R52 <- R53  ; line 2023
11285 JUMP                 -> 11286  ; line 2023
11286 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11287 MOVE                 R54 <- R53  ; line 2024
11288 LOAD_CONST           R55 constant[2300]  ; line 2025
11289 MOVE                 R56 <- R55  ; line 2025
11290 LOAD_CONST           R57 constant[2301]  ; line 2026
11291 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11292 JUMP_IF_FALSE        R58 -> 11298  ; line 2026
11293 LOAD_CONST           R57 constant[2302]  ; line 2026
11294 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11295 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11296 MOVE                 R56 <- R59  ; line 2026
11297 JUMP                 -> 11298  ; line 2026
11298 LOAD_CONST           R57 constant[2303]  ; line 2027
11299 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11300 JUMP_IF_FALSE        R58 -> 11304  ; line 2027
11301 LOAD_CONST           R57 constant[2304]  ; line 2027
11302 MOVE                 R56 <- R57  ; line 2027
11303 JUMP                 -> 11304  ; line 2027
11304 LOAD_CONST           R57 constant[2305]  ; line 2028
11305 MOVE                 R58 <- R57  ; line 2028
11306 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11307 MOVE                 R60 <- R59  ; line 2028
11308 LOAD_CONST           R61 constant[2306]  ; line 2029
11309 MOVE                 R62 <- R61  ; line 2029
11310 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11311 MOVE                 R64 <- R63  ; line 2029
11312 LOAD_CONST           R65 constant[2307]  ; line 2030
11313 MOVE                 R46 <- R65  ; line 2030
11314 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11315 JUMP_IF_FALSE        R65 -> 11363  ; line 2031
11316 MOVE                 R65 <- R54  ; line 2032
11317 LOAD_CONST           R66 constant[2308]  ; line 2033
11318 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11319 JUMP_IF_FALSE        R67 -> 11345  ; line 2033
11320 LOAD_CONST           R66 constant[2309]  ; line 2034
11321 MOVE                 R67 <- R66  ; line 2034
11322 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11323 JUMP_IF_FALSE        R68 -> 11344  ; line 2035
11324 MOVE                 R68 <- R16  ; line 2036
11325 MOVE                 R69 <- R67  ; line 2036
11326 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11327 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11328 JUMP_IF_FALSE        R71 -> 11340  ; line 2036
11329 MOVE                 R68 <- R16  ; line 2037
11330 MOVE                 R69 <- R67  ; line 2037
11331 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11332 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11333 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11334 MOVE                 R73 <- R72  ; line 2037
11335 CALL                 a=74 b=57 c=73 imm=1  ; line 2037
11336 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11337 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11338 MOVE                 R65 <- R76  ; line 2037
11339 JUMP                 -> 11340  ; line 2037
11340 LOAD_CONST           R68 constant[2310]  ; line 2039
11341 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11342 MOVE                 R67 <- R69  ; line 2039
11343 JUMP                 -> 11322  ; line 2039
11344 JUMP                 -> 11345  ; line 2039
11345 MOVE                 R68 <- R60  ; line 2042
11346 MOVE                 R69 <- R65  ; line 2042
11347 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11348 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11349 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11350 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11351 LOAD_CONST           R71 constant[2311]  ; line 2043
11352 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11353 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11354 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11355 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11356 MOVE                 R76 <- R64  ; line 2043
11357 MOVE                 R77 <- R75  ; line 2043
11358 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11359 LOAD_CONST           R68 constant[2312]  ; line 2044
11360 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11361 MOVE                 R46 <- R69  ; line 2044
11362 JUMP                 -> 11314  ; line 2044
11363 LOAD_CONST           R68 constant[2313]  ; line 2046
11364 LOAD_CONST           R69 constant[2314]  ; line 2046
11365 LOAD_CONST           R70 constant[2315]  ; line 2046
11366 LOAD_CONST           R71 constant[2316]  ; line 2046
11367 LOAD_CONST           R72 constant[2317]  ; line 2046
11368 LOAD_CONST           R73 constant[2318]  ; line 2046
11369 LOAD_CONST           R74 constant[2319]  ; line 2046
11370 LOAD_CONST           R75 constant[2320]  ; line 2046
