LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
12262 CALL                 a=19 b=76 c=16 imm=3  ; line 2133
12263 RETURN               R19  ; line 2133
12264 JUMP                 -> 12265  ; line 2133
12265 LOAD_CONST           R13 constant[2518]  ; line 2135
12266 MOVE                 R14 <- R2  ; line 2135
12267 MOVE                 R15 <- R13  ; line 2135
12268 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12269 MOVE                 R17 <- R16  ; line 2135
12270 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12271 LOAD_CONST           R19 constant[2519]  ; line 2135
12272 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12273 JUMP_IF_FALSE        R20 -> 12283  ; line 2135
12274 LOAD_CONST           R13 constant[2520]  ; line 2136
12275 LOAD_CONST           R14 constant[2521]  ; line 2136
12276 LOAD_CONST           R15 constant[2522]  ; line 2136
12277 MOVE                 R16 <- R13  ; line 2136
12278 MOVE                 R17 <- R14  ; line 2136
12279 MOVE                 R18 <- R15  ; line 2136
12280 CALL                 a=19 b=76 c=16 imm=3  ; line 2136
12281 RETURN               R19  ; line 2136
12282 JUMP                 -> 12283  ; line 2136
12283 MOVE                 R13 <- R1  ; line 2138
12284 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12285 LOAD_CONST           R15 constant[2523]  ; line 2138
12286 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12287 JUMP_IF_FALSE        R16 -> 12297  ; line 2138
12288 LOAD_CONST           R13 constant[2524]  ; line 2139
12289 LOAD_CONST           R14 constant[2525]  ; line 2139
12290 LOAD_CONST           R15 constant[2526]  ; line 2139
12291 MOVE                 R16 <- R13  ; line 2139
12292 MOVE                 R17 <- R14  ; line 2139
12293 MOVE                 R18 <- R15  ; line 2139
12294 CALL                 a=19 b=76 c=16 imm=3  ; line 2139
12295 RETURN               R19  ; line 2139
12296 JUMP                 -> 12297  ; line 2139
12297 LOAD_CONST           R13 constant[2527]  ; line 2141
12298 MOVE                 R14 <- R1  ; line 2141
12299 MOVE                 R15 <- R13  ; line 2141
12300 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12301 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12302 JUMP_IF_FALSE        R17 -> 12312  ; line 2141
12303 LOAD_CONST           R13 constant[2528]  ; line 2142
12304 LOAD_CONST           R14 constant[2529]  ; line 2142
12305 LOAD_CONST           R15 constant[2530]  ; line 2142
12306 MOVE                 R16 <- R13  ; line 2142
12307 MOVE                 R17 <- R14  ; line 2142
12308 MOVE                 R18 <- R15  ; line 2142
12309 CALL                 a=19 b=76 c=16 imm=3  ; line 2142
12310 RETURN               R19  ; line 2142
12311 JUMP                 -> 12312  ; line 2142
12312 LOAD_CONST           R13 constant[2531]  ; line 2144
12313 MOVE                 R14 <- R1  ; line 2144
12314 MOVE                 R15 <- R13  ; line 2144
12315 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12316 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12317 JUMP_IF_FALSE        R17 -> 12327  ; line 2144
12318 LOAD_CONST           R13 constant[2532]  ; line 2145
12319 LOAD_CONST           R14 constant[2533]  ; line 2145
12320 LOAD_CONST           R15 constant[2534]  ; line 2145
12321 MOVE                 R16 <- R13  ; line 2145
12322 MOVE                 R17 <- R14  ; line 2145
12323 MOVE                 R18 <- R15  ; line 2145
12324 CALL                 a=19 b=76 c=16 imm=3  ; line 2145
12325 RETURN               R19  ; line 2145
12326 JUMP                 -> 12327  ; line 2145
12327 LOAD_CONST           R13 constant[2535]  ; line 2147
12328 MOVE                 R14 <- R1  ; line 2147
12329 MOVE                 R15 <- R13  ; line 2147
12330 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12331 MOVE                 R17 <- R16  ; line 2147
12332 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12333 MOVE                 R19 <- R18  ; line 2147
12334 LOAD_CONST           R20 constant[2536]  ; line 2148
12335 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12336 JUMP_IF_FALSE        R21 -> 12346  ; line 2148
12337 LOAD_CONST           R20 constant[2537]  ; line 2149
12338 LOAD_CONST           R21 constant[2538]  ; line 2149
12339 LOAD_CONST           R22 constant[2539]  ; line 2149
12340 MOVE                 R23 <- R20  ; line 2149
12341 MOVE                 R24 <- R21  ; line 2149
12342 MOVE                 R25 <- R22  ; line 2149
12343 CALL                 a=26 b=76 c=23 imm=3  ; line 2149
12344 RETURN               R26  ; line 2149
12345 JUMP                 -> 12346  ; line 2149
12346 LOAD_CONST           R20 constant[2540]  ; line 2151
12347 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12348 JUMP_IF_FALSE        R21 -> 12358  ; line 2151
12349 LOAD_CONST           R20 constant[2541]  ; line 2152
12350 LOAD_CONST           R21 constant[2542]  ; line 2152
12351 LOAD_CONST           R22 constant[2543]  ; line 2152
12352 MOVE                 R23 <- R20  ; line 2152
12353 MOVE                 R24 <- R21  ; line 2152
12354 MOVE                 R25 <- R22  ; line 2152
12355 CALL                 a=26 b=76 c=23 imm=3  ; line 2152
12356 RETURN               R26  ; line 2152
12357 JUMP                 -> 12358  ; line 2152
12358 LOAD_CONST           R20 constant[2544]  ; line 2154
12359 LOAD_CONST           R21 constant[2545]  ; line 2154
12360 MOVE                 R22 <- R1  ; line 2154
12361 MOVE                 R23 <- R21  ; line 2154
12362 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
12363 LOAD_CONST           R25 constant[2546]  ; line 2154
12364 LOAD_CONST           R26 constant[2547]  ; line 2154
12365 MOVE                 R27 <- R2  ; line 2154
12366 MOVE                 R28 <- R26  ; line 2154
12367 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
12368 MOVE                 R30 <- R24  ; line 2154
12369 MOVE                 R31 <- R25  ; line 2154
12370 MOVE                 R32 <- R29  ; line 2154
12371 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
12372 LOAD_CONST           R34 constant[2548]  ; line 2154
12373 LOAD_CONST           R35 constant[2549]  ; line 2154
12374 MOVE                 R36 <- R1  ; line 2154
12375 MOVE                 R37 <- R35  ; line 2154
12376 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
12377 LOAD_CONST           R39 constant[2550]  ; line 2154
12378 LOAD_CONST           R40 constant[2551]  ; line 2154
12379 MOVE                 R41 <- R2  ; line 2154
12380 MOVE                 R42 <- R40  ; line 2154
12381 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
12382 MOVE                 R44 <- R38  ; line 2154
12383 MOVE                 R45 <- R39  ; line 2154
12384 MOVE                 R46 <- R43  ; line 2154
12385 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
12386 MOVE                 R48 <- R20  ; line 2154
12387 MOVE                 R49 <- R33  ; line 2154
12388 MOVE                 R50 <- R34  ; line 2154
12389 MOVE                 R51 <- R47  ; line 2154
12390 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12391 MOVE                 R53 <- R52  ; line 2154
12392 LOAD_CONST           R54 constant[2552]  ; line 2156
12393 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12394 JUMP_IF_FALSE        R55 -> 12401  ; line 2156
12395 MOVE                 R54 <- R0  ; line 2156
12396 MOVE                 R55 <- R53  ; line 2156
12397 MOVE                 R56 <- R2  ; line 2156
12398 CALL                 a=57 b=93 c=54 imm=3  ; line 2156
12399 RETURN               R57  ; line 2156
12400 JUMP                 -> 12401  ; line 2156
12401 LOAD_CONST           R54 constant[2553]  ; line 2157
12402 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12403 JUMP_IF_FALSE        R55 -> 12410  ; line 2157
12404 MOVE                 R54 <- R0  ; line 2157
12405 MOVE                 R55 <- R53  ; line 2157
12406 MOVE                 R56 <- R2  ; line 2157
12407 CALL                 a=57 b=93 c=54 imm=3  ; line 2157
12408 RETURN               R57  ; line 2157
12409 JUMP                 -> 12410  ; line 2157
12410 LOAD_CONST           R54 constant[2554]  ; line 2158
12411 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12412 JUMP_IF_FALSE        R55 -> 12418  ; line 2158
12413 MOVE                 R54 <- R53  ; line 2158
12414 MOVE                 R55 <- R2  ; line 2158
12415 CALL                 a=56 b=95 c=54 imm=2  ; line 2158
12416 RETURN               R56  ; line 2158
12417 JUMP                 -> 12418  ; line 2158
12418 LOAD_CONST           R54 constant[2555]  ; line 2159
12419 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12420 JUMP_IF_FALSE        R55 -> 12426  ; line 2159
12421 MOVE                 R54 <- R53  ; line 2159
12422 MOVE                 R55 <- R2  ; line 2159
12423 CALL                 a=56 b=101 c=54 imm=2  ; line 2159
12424 RETURN               R56  ; line 2159
12425 JUMP                 -> 12426  ; line 2159
12426 MOVE                 R54 <- R0  ; line 2160
12427 MOVE                 R55 <- R53  ; line 2160
12428 MOVE                 R56 <- R2  ; line 2160
12429 CALL                 a=57 b=143 c=54 imm=3  ; line 2160
12430 MOVE                 R58 <- R57  ; line 2160
12431 LOAD_CONST           R59 constant[2556]  ; line 2161
12432 MOVE                 R60 <- R58  ; line 2161
12433 MOVE                 R61 <- R59  ; line 2161
12434 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12435 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12436 JUMP_IF_FALSE        R63 -> 12439  ; line 2161
12437 RETURN               R58  ; line 2161
12438 JUMP                 -> 12439  ; line 2161
12439 LOAD_CONST           R59 constant[2557]  ; line 2162
12440 MOVE                 R60 <- R2  ; line 2162
12441 MOVE                 R61 <- R59  ; line 2162
12442 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12443 MOVE                 R63 <- R58  ; line 2162
12444 MOVE                 R64 <- R62  ; line 2162
12445 CALL                 a=65 b=144 c=63 imm=2  ; line 2162
12446 RETURN               R65  ; line 2162
12447 LOAD_CONST           R66 constant[2558]  ; line 2162
12448 RETURN               R66  ; line 2162
12449 MOVE                 R3 <- R1  ; line 2168
12450 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
12451 MOVE                 R5 <- R4  ; line 2168
12452 MOVE                 R6 <- R5  ; line 2169
12453 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
12454 LOAD_CONST           R8 constant[2559]  ; line 2169
12455 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
12456 JUMP_IF_FALSE        R9 -> 12466  ; line 2169
12457 LOAD_CONST           R6 constant[2560]  ; line 2169
12458 LOAD_CONST           R7 constant[2561]  ; line 2169
12459 LOAD_CONST           R8 constant[2562]  ; line 2169
12460 MOVE                 R9 <- R6  ; line 2169
12461 MOVE                 R10 <- R7  ; line 2169
12462 MOVE                 R11 <- R8  ; line 2169
12463 CALL                 a=12 b=76 c=9 imm=3  ; line 2169
12464 RETURN               R12  ; line 2169
12465 JUMP                 -> 12466  ; line 2169
12466 LOAD_CONST           R6 constant[2563]  ; line 2170
12467 MOVE                 R7 <- R5  ; line 2170
12468 MOVE                 R8 <- R6  ; line 2170
12469 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
12470 MOVE                 R10 <- R9  ; line 2170
12471 MOVE                 R11 <- R10  ; line 2171
12472 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
12473 LOAD_CONST           R13 constant[2564]  ; line 2171
12474 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
12475 JUMP_IF_FALSE        R14 -> 12485  ; line 2171
12476 LOAD_CONST           R11 constant[2565]  ; line 2171
12477 LOAD_CONST           R12 constant[2566]  ; line 2171
12478 LOAD_CONST           R13 constant[2567]  ; line 2171
12479 MOVE                 R14 <- R11  ; line 2171
12480 MOVE                 R15 <- R12  ; line 2171
12481 MOVE                 R16 <- R13  ; line 2171
12482 CALL                 a=17 b=76 c=14 imm=3  ; line 2171
12483 RETURN               R17  ; line 2171
12484 JUMP                 -> 12485  ; line 2171
12485 LOAD_CONST           R11 constant[2568]  ; line 2172
12486 MOVE                 R12 <- R10  ; line 2172
12487 MOVE                 R13 <- R11  ; line 2172
12488 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
12489 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
12490 JUMP_IF_FALSE        R15 -> 12500  ; line 2172
12491 LOAD_CONST           R11 constant[2569]  ; line 2172
12492 LOAD_CONST           R12 constant[2570]  ; line 2172
12493 LOAD_CONST           R13 constant[2571]  ; line 2172
12494 MOVE                 R14 <- R11  ; line 2172
12495 MOVE                 R15 <- R12  ; line 2172
12496 MOVE                 R16 <- R13  ; line 2172
12497 CALL                 a=17 b=76 c=14 imm=3  ; line 2172
12498 RETURN               R17  ; line 2172
12499 JUMP                 -> 12500  ; line 2172
12500 LOAD_CONST           R11 constant[2572]  ; line 2173
12501 MOVE                 R12 <- R10  ; line 2173
12502 MOVE                 R13 <- R11  ; line 2173
12503 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
12504 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
12505 JUMP_IF_FALSE        R15 -> 12515  ; line 2173
12506 LOAD_CONST           R11 constant[2573]  ; line 2173
12507 LOAD_CONST           R12 constant[2574]  ; line 2173
12508 LOAD_CONST           R13 constant[2575]  ; line 2173
12509 MOVE                 R14 <- R11  ; line 2173
12510 MOVE                 R15 <- R12  ; line 2173
12511 MOVE                 R16 <- R13  ; line 2173
12512 CALL                 a=17 b=76 c=14 imm=3  ; line 2173
12513 RETURN               R17  ; line 2173
12514 JUMP                 -> 12515  ; line 2173
12515 LOAD_CONST           R11 constant[2576]  ; line 2174
12516 MOVE                 R12 <- R11  ; line 2174
12517 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
12518 MOVE                 R14 <- R13  ; line 2174
12519 LOAD_CONST           R15 constant[2577]  ; line 2175
12520 MOVE                 R16 <- R15  ; line 2175
12521 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
12522 MOVE                 R18 <- R17  ; line 2175
12523 LOAD_CONST           R19 constant[2578]  ; line 2176
12524 MOVE                 R20 <- R19  ; line 2176
12525 MOVE                 R21 <- R5  ; line 2177
12526 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
12527 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
12528 JUMP_IF_FALSE        R23 -> 12553  ; line 2177
12529 MOVE                 R21 <- R5  ; line 2178
12530 MOVE                 R22 <- R20  ; line 2178
12531 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
12532 LOAD_CONST           R24 constant[2579]  ; line 2178
12533 MOVE                 R25 <- R23  ; line 2178
12534 MOVE                 R26 <- R24  ; line 2178
12535 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
12536 MOVE                 R28 <- R14  ; line 2178
12537 MOVE                 R29 <- R27  ; line 2178
12538 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
12539 MOVE                 R21 <- R5  ; line 2179
12540 MOVE                 R22 <- R20  ; line 2179
12541 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
12542 LOAD_CONST           R24 constant[2580]  ; line 2179
12543 MOVE                 R25 <- R23  ; line 2179
12544 MOVE                 R26 <- R24  ; line 2179
12545 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2179
12546 MOVE                 R28 <- R18  ; line 2179
12547 MOVE                 R29 <- R27  ; line 2179
12548 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2179
12549 LOAD_CONST           R21 constant[2581]  ; line 2180
12550 BINARY               a=20 b=21 c=22 imm=0  ; line 2180
12551 MOVE                 R20 <- R22  ; line 2180
12552 JUMP                 -> 12525  ; line 2180
12553 LOAD_CONST           R21 constant[2582]  ; line 2182
12554 MOVE                 R22 <- R14  ; line 2182
12555 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 2182
12556 LOAD_CONST           R24 constant[2583]  ; line 2182
12557 MOVE                 R25 <- R18  ; line 2182
12558 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 2182
12559 MOVE                 R27 <- R21  ; line 2182
12560 MOVE                 R28 <- R23  ; line 2182
12561 MOVE                 R29 <- R24  ; line 2182
12562 MOVE                 R30 <- R26  ; line 2182
12563 HOST_CALL            a=31 b=6 c=27 imm=4  ; line 2182
12564 MOVE                 R32 <- R0  ; line 2182
12565 MOVE                 R33 <- R31  ; line 2182
12566 MOVE                 R34 <- R2  ; line 2182
12567 CALL                 a=35 b=145 c=32 imm=3  ; line 2182
12568 RETURN               R35  ; line 2182
12569 LOAD_CONST           R36 constant[2584]  ; line 2182
12570 RETURN               R36  ; line 2182
12571 MOVE                 R3 <- R0  ; line 2186
12572 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2186
12573 LOAD_CONST           R5 constant[2585]  ; line 2186
12574 COMPARE              a=4 b=5 c=6 imm=1  ; line 2186
12575 JUMP_IF_FALSE        R6 -> 12585  ; line 2186
12576 LOAD_CONST           R3 constant[2586]  ; line 2186
12577 LOAD_CONST           R4 constant[2587]  ; line 2186
12578 LOAD_CONST           R5 constant[2588]  ; line 2186
