LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
11325 LOAD_CONST           R21 constant[2305]  ; line 1972
11326 LOAD_CONST           R22 constant[2306]  ; line 1972
11327 LOAD_CONST           R23 constant[2307]  ; line 1972
11328 MOVE                 R24 <- R21  ; line 1972
11329 MOVE                 R25 <- R22  ; line 1972
11330 MOVE                 R26 <- R23  ; line 1972
11331 CALL                 a=27 b=74 c=24 imm=3  ; line 1972
11332 RETURN               R27  ; line 1972
11333 JUMP                 -> 11334  ; line 1972
11334 LOAD_CONST           R21 constant[2308]  ; line 1973
11335 MOVE                 R22 <- R0  ; line 1973
11336 MOVE                 R23 <- R21  ; line 1973
11337 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1973
11338 MOVE                 R25 <- R24  ; line 1973
11339 CALL                 a=26 b=83 c=25 imm=1  ; line 1973
11340 MOVE                 R18 <- R26  ; line 1973
11341 LOAD_CONST           R21 constant[2309]  ; line 1974
11342 MOVE                 R22 <- R21  ; line 1974
11343 COMPARE              a=22 b=18 c=23 imm=2  ; line 1975
11344 JUMP_IF_FALSE        R23 -> 11374  ; line 1975
11345 LOAD_CONST           R23 constant[2310]  ; line 1976
11346 MOVE                 R24 <- R0  ; line 1976
11347 MOVE                 R25 <- R23  ; line 1976
11348 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1976
11349 MOVE                 R27 <- R26  ; line 1976
11350 MOVE                 R28 <- R22  ; line 1976
11351 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1976
11352 MOVE                 R30 <- R29  ; line 1976
11353 CALL                 a=31 b=77 c=30 imm=1  ; line 1976
11354 COMPARE              a=31 b=20 c=32 imm=5  ; line 1976
11355 JUMP_IF_FALSE        R32 -> 11370  ; line 1976
11356 MOVE                 R23 <- R16  ; line 1977
11357 MOVE                 R24 <- R22  ; line 1977
11358 HOST_CALL            a=25 b=23 c=23 imm=2  ; line 1977
11359 LOAD_CONST           R23 constant[2311]  ; line 1978
11360 MOVE                 R24 <- R0  ; line 1978
11361 MOVE                 R25 <- R23  ; line 1978
11362 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1978
11363 MOVE                 R27 <- R26  ; line 1978
11364 MOVE                 R28 <- R22  ; line 1978
11365 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1978
11366 MOVE                 R30 <- R12  ; line 1978
11367 MOVE                 R31 <- R29  ; line 1978
11368 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 1978
11369 JUMP                 -> 11370  ; line 1978
11370 LOAD_CONST           R23 constant[2312]  ; line 1980
11371 BINARY               a=22 b=23 c=24 imm=0  ; line 1980
11372 MOVE                 R22 <- R24  ; line 1980
11373 JUMP                 -> 11343  ; line 1980
11374 JUMP                 -> 11463  ; line 1980
11375 LOAD_CONST           R23 constant[2313]  ; line 1983
11376 MOVE                 R24 <- R0  ; line 1983
11377 MOVE                 R25 <- R23  ; line 1983
11378 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1983
11379 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1983
11380 JUMP_IF_FALSE        R27 -> 11390  ; line 1983
11381 LOAD_CONST           R23 constant[2314]  ; line 1983
11382 LOAD_CONST           R24 constant[2315]  ; line 1983
11383 LOAD_CONST           R25 constant[2316]  ; line 1983
11384 MOVE                 R26 <- R23  ; line 1983
11385 MOVE                 R27 <- R24  ; line 1983
11386 MOVE                 R28 <- R25  ; line 1983
11387 CALL                 a=29 b=74 c=26 imm=3  ; line 1983
11388 RETURN               R29  ; line 1983
11389 JUMP                 -> 11390  ; line 1983
11390 LOAD_CONST           R23 constant[2317]  ; line 1984
11391 MOVE                 R24 <- R0  ; line 1984
11392 MOVE                 R25 <- R23  ; line 1984
11393 HOST_CALL            a=26 b=7 c=24 imm=2  ; line 1984
11394 UNARY                a=26 b=27 c=4294967295 imm=1  ; line 1984
11395 JUMP_IF_FALSE        R27 -> 11405  ; line 1984
11396 LOAD_CONST           R23 constant[2318]  ; line 1984
11397 LOAD_CONST           R24 constant[2319]  ; line 1984
11398 LOAD_CONST           R25 constant[2320]  ; line 1984
11399 MOVE                 R26 <- R23  ; line 1984
11400 MOVE                 R27 <- R24  ; line 1984
11401 MOVE                 R28 <- R25  ; line 1984
11402 CALL                 a=29 b=74 c=26 imm=3  ; line 1984
11403 RETURN               R29  ; line 1984
11404 JUMP                 -> 11405  ; line 1984
11405 LOAD_CONST           R23 constant[2321]  ; line 1985
11406 MOVE                 R24 <- R0  ; line 1985
11407 MOVE                 R25 <- R23  ; line 1985
11408 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1985
11409 MOVE                 R27 <- R26  ; line 1985
11410 CALL                 a=28 b=83 c=27 imm=1  ; line 1985
11411 MOVE                 R29 <- R28  ; line 1985
11412 LOAD_CONST           R30 constant[2322]  ; line 1986
11413 MOVE                 R31 <- R0  ; line 1986
11414 MOVE                 R32 <- R30  ; line 1986
11415 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1986
11416 MOVE                 R34 <- R33  ; line 1986
11417 CALL                 a=35 b=83 c=34 imm=1  ; line 1986
11418 COMPARE              a=29 b=35 c=36 imm=1  ; line 1986
11419 JUMP_IF_FALSE        R36 -> 11429  ; line 1986
11420 LOAD_CONST           R30 constant[2323]  ; line 1986
11421 LOAD_CONST           R31 constant[2324]  ; line 1986
11422 LOAD_CONST           R32 constant[2325]  ; line 1986
11423 MOVE                 R33 <- R30  ; line 1986
11424 MOVE                 R34 <- R31  ; line 1986
11425 MOVE                 R35 <- R32  ; line 1986
11426 CALL                 a=36 b=74 c=33 imm=3  ; line 1986
11427 RETURN               R36  ; line 1986
11428 JUMP                 -> 11429  ; line 1986
11429 LOAD_CONST           R30 constant[2326]  ; line 1987
11430 MOVE                 R31 <- R30  ; line 1987
11431 COMPARE              a=31 b=29 c=32 imm=2  ; line 1988
11432 JUMP_IF_FALSE        R32 -> 11457  ; line 1988
11433 LOAD_CONST           R32 constant[2327]  ; line 1989
11434 MOVE                 R33 <- R0  ; line 1989
11435 MOVE                 R34 <- R32  ; line 1989
11436 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1989
11437 MOVE                 R36 <- R35  ; line 1989
11438 MOVE                 R37 <- R31  ; line 1989
11439 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1989
11440 MOVE                 R39 <- R16  ; line 1989
11441 MOVE                 R40 <- R38  ; line 1989
11442 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1989
11443 LOAD_CONST           R32 constant[2328]  ; line 1990
11444 MOVE                 R33 <- R0  ; line 1990
11445 MOVE                 R34 <- R32  ; line 1990
11446 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1990
11447 MOVE                 R36 <- R35  ; line 1990
11448 MOVE                 R37 <- R31  ; line 1990
11449 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1990
11450 MOVE                 R39 <- R12  ; line 1990
11451 MOVE                 R40 <- R38  ; line 1990
11452 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1990
11453 LOAD_CONST           R32 constant[2329]  ; line 1991
11454 BINARY               a=31 b=32 c=33 imm=0  ; line 1991
11455 MOVE                 R31 <- R33  ; line 1991
11456 JUMP                 -> 11431  ; line 1991
11457 LOAD_CONST           R32 constant[2330]  ; line 1993
11458 MOVE                 R33 <- R1  ; line 1993
11459 MOVE                 R34 <- R32  ; line 1993
11460 MOVE                 R35 <- R29  ; line 1993
11461 CALL                 a=36 b=75 c=33 imm=3  ; line 1993
11462 MOVE                 R18 <- R36  ; line 1993
11463 LOAD_CONST           R32 constant[2331]  ; line 1995
11464 COMPARE              a=18 b=32 c=33 imm=2  ; line 1995
11465 JUMP_IF_FALSE        R33 -> 11475  ; line 1995
11466 LOAD_CONST           R32 constant[2332]  ; line 1995
11467 LOAD_CONST           R33 constant[2333]  ; line 1995
11468 LOAD_CONST           R34 constant[2334]  ; line 1995
11469 MOVE                 R35 <- R32  ; line 1995
11470 MOVE                 R36 <- R33  ; line 1995
11471 MOVE                 R37 <- R34  ; line 1995
11472 CALL                 a=38 b=74 c=35 imm=3  ; line 1995
11473 RETURN               R38  ; line 1995
11474 JUMP                 -> 11475  ; line 1995
11475 MOVE                 R32 <- R12  ; line 1996
11476 HOST_CALL            a=33 b=26 c=32 imm=1  ; line 1996
11477 MOVE                 R34 <- R33  ; line 1996
11478 LOAD_CONST           R35 constant[2335]  ; line 1997
11479 COMPARE              a=34 b=35 c=36 imm=0  ; line 1997
11480 JUMP_IF_FALSE        R36 -> 11490  ; line 1997
11481 LOAD_CONST           R35 constant[2336]  ; line 1997
11482 LOAD_CONST           R36 constant[2337]  ; line 1997
11483 LOAD_CONST           R37 constant[2338]  ; line 1997
11484 MOVE                 R38 <- R35  ; line 1997
11485 MOVE                 R39 <- R36  ; line 1997
11486 MOVE                 R40 <- R37  ; line 1997
11487 CALL                 a=41 b=74 c=38 imm=3  ; line 1997
11488 RETURN               R41  ; line 1997
11489 JUMP                 -> 11490  ; line 1997
11490 LOAD_CONST           R35 constant[2339]  ; line 1998
11491 MOVE                 R36 <- R35  ; line 1998
11492 LOAD_CONST           R37 constant[2340]  ; line 1999
11493 MOVE                 R38 <- R37  ; line 1999
11494 LOAD_CONST           R39 constant[2341]  ; line 2000
11495 MOVE                 R40 <- R39  ; line 2000
11496 LOAD_CONST           R41 constant[2342]  ; line 2001
11497 MOVE                 R42 <- R41  ; line 2001
11498 LOAD_CONST           R43 constant[2343]  ; line 2002
11499 MOVE                 R44 <- R43  ; line 2002
11500 LOAD_CONST           R45 constant[2344]  ; line 2003
11501 MOVE                 R46 <- R45  ; line 2003
11502 COMPARE              a=46 b=34 c=47 imm=2  ; line 2004
11503 JUMP_IF_FALSE        R47 -> 11556  ; line 2004
11504 MOVE                 R47 <- R12  ; line 2005
11505 MOVE                 R48 <- R46  ; line 2005
11506 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2005
11507 LOAD_CONST           R50 constant[2345]  ; line 2005
11508 COMPARE              a=49 b=50 c=51 imm=5  ; line 2005
11509 JUMP_IF_FALSE        R51 -> 11519  ; line 2005
11510 MOVE                 R47 <- R12  ; line 2006
11511 MOVE                 R48 <- R46  ; line 2006
11512 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2006
11513 BINARY               a=36 b=49 c=50 imm=0  ; line 2006
11514 MOVE                 R36 <- R50  ; line 2006
11515 LOAD_CONST           R47 constant[2346]  ; line 2007
11516 BINARY               a=40 b=47 c=48 imm=0  ; line 2007
11517 MOVE                 R40 <- R48  ; line 2007
11518 JUMP                 -> 11527  ; line 2007
11519 MOVE                 R47 <- R12  ; line 2009
11520 MOVE                 R48 <- R46  ; line 2009
11521 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2009
11522 BINARY               a=38 b=49 c=50 imm=1  ; line 2009
11523 MOVE                 R38 <- R50  ; line 2009
11524 LOAD_CONST           R47 constant[2347]  ; line 2010
11525 BINARY               a=42 b=47 c=48 imm=0  ; line 2010
11526 MOVE                 R42 <- R48  ; line 2010
11527 LOAD_CONST           R47 constant[2348]  ; line 2012
11528 COMPARE              a=46 b=47 c=48 imm=4  ; line 2012
11529 JUMP_IF_FALSE        R48 -> 11552  ; line 2012
11530 MOVE                 R47 <- R16  ; line 2013
11531 MOVE                 R48 <- R46  ; line 2013
11532 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 2013
11533 LOAD_CONST           R50 constant[2349]  ; line 2013
11534 BINARY               a=46 b=50 c=51 imm=1  ; line 2013
11535 MOVE                 R52 <- R16  ; line 2013
11536 MOVE                 R53 <- R51  ; line 2013
11537 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2013
11538 BINARY               a=49 b=54 c=55 imm=1  ; line 2013
11539 LOAD_CONST           R56 constant[2350]  ; line 2013
11540 LOAD_CONST           R57 constant[2351]  ; line 2013
11541 MOVE                 R58 <- R1  ; line 2013
11542 MOVE                 R59 <- R56  ; line 2013
11543 MOVE                 R60 <- R57  ; line 2013
11544 CALL                 a=61 b=75 c=58 imm=3  ; line 2013
11545 COMPARE              a=55 b=61 c=62 imm=3  ; line 2013
11546 JUMP_IF_FALSE        R62 -> 11551  ; line 2013
11547 LOAD_CONST           R47 constant[2352]  ; line 2014
11548 BINARY               a=44 b=47 c=48 imm=0  ; line 2014
11549 MOVE                 R44 <- R48  ; line 2014
11550 JUMP                 -> 11551  ; line 2014
11551 JUMP                 -> 11552  ; line 2014
11552 LOAD_CONST           R47 constant[2353]  ; line 2017
11553 BINARY               a=46 b=47 c=48 imm=0  ; line 2017
11554 MOVE                 R46 <- R48  ; line 2017
11555 JUMP                 -> 11502  ; line 2017
11556 BINARY               a=40 b=34 c=47 imm=3  ; line 2019
11557 MOVE                 R48 <- R47  ; line 2019
11558 LOAD_CONST           R49 constant[2354]  ; line 2020
11559 MOVE                 R50 <- R49  ; line 2020
11560 LOAD_CONST           R51 constant[2355]  ; line 2021
11561 MOVE                 R52 <- R51  ; line 2021
11562 LOAD_CONST           R53 constant[2356]  ; line 2022
11563 COMPARE              a=40 b=53 c=54 imm=4  ; line 2022
11564 JUMP_IF_FALSE        R54 -> 11568  ; line 2022
11565 BINARY               a=36 b=40 c=53 imm=3  ; line 2022
11566 MOVE                 R50 <- R53  ; line 2022
11567 JUMP                 -> 11568  ; line 2022
11568 LOAD_CONST           R53 constant[2357]  ; line 2023
11569 COMPARE              a=42 b=53 c=54 imm=4  ; line 2023
11570 JUMP_IF_FALSE        R54 -> 11574  ; line 2023
11571 BINARY               a=38 b=42 c=53 imm=3  ; line 2023
11572 MOVE                 R52 <- R53  ; line 2023
11573 JUMP                 -> 11574  ; line 2023
11574 BINARY               a=34 b=18 c=53 imm=3  ; line 2024
11575 MOVE                 R54 <- R53  ; line 2024
11576 LOAD_CONST           R55 constant[2358]  ; line 2025
11577 MOVE                 R56 <- R55  ; line 2025
11578 LOAD_CONST           R57 constant[2359]  ; line 2026
11579 COMPARE              a=34 b=57 c=58 imm=4  ; line 2026
11580 JUMP_IF_FALSE        R58 -> 11586  ; line 2026
11581 LOAD_CONST           R57 constant[2360]  ; line 2026
11582 BINARY               a=34 b=57 c=58 imm=1  ; line 2026
11583 BINARY               a=44 b=58 c=59 imm=3  ; line 2026
11584 MOVE                 R56 <- R59  ; line 2026
11585 JUMP                 -> 11586  ; line 2026
11586 LOAD_CONST           R57 constant[2361]  ; line 2027
11587 COMPARE              a=8 b=57 c=58 imm=0  ; line 2027
11588 JUMP_IF_FALSE        R58 -> 11592  ; line 2027
11589 LOAD_CONST           R57 constant[2362]  ; line 2027
11590 MOVE                 R56 <- R57  ; line 2027
11591 JUMP                 -> 11592  ; line 2027
11592 LOAD_CONST           R57 constant[2363]  ; line 2028
11593 MOVE                 R58 <- R57  ; line 2028
11594 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 2028
11595 MOVE                 R60 <- R59  ; line 2028
11596 LOAD_CONST           R61 constant[2364]  ; line 2029
11597 MOVE                 R62 <- R61  ; line 2029
11598 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11599 MOVE                 R64 <- R63  ; line 2029
11600 LOAD_CONST           R65 constant[2365]  ; line 2030
11601 MOVE                 R46 <- R65  ; line 2030
11602 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11603 JUMP_IF_FALSE        R65 -> 11651  ; line 2031
11604 MOVE                 R65 <- R54  ; line 2032
11605 LOAD_CONST           R66 constant[2366]  ; line 2033
11606 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11607 JUMP_IF_FALSE        R67 -> 11633  ; line 2033
11608 LOAD_CONST           R66 constant[2367]  ; line 2034
11609 MOVE                 R67 <- R66  ; line 2034
11610 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11611 JUMP_IF_FALSE        R68 -> 11632  ; line 2035
11612 MOVE                 R68 <- R16  ; line 2036
11613 MOVE                 R69 <- R67  ; line 2036
11614 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11615 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11616 JUMP_IF_FALSE        R71 -> 11628  ; line 2036
11617 MOVE                 R68 <- R16  ; line 2037
11618 MOVE                 R69 <- R67  ; line 2037
11619 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11620 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11621 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11622 MOVE                 R73 <- R72  ; line 2037
11623 CALL                 a=74 b=79 c=73 imm=1  ; line 2037
11624 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11625 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11626 MOVE                 R65 <- R76  ; line 2037
11627 JUMP                 -> 11628  ; line 2037
11628 LOAD_CONST           R68 constant[2368]  ; line 2039
11629 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11630 MOVE                 R67 <- R69  ; line 2039
