LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
12262 MOVE                 R48 <- R47  ; line 2192
12263 ARRAY_NEW            a=49 b=48 c=1 imm=4294967295  ; line 2192
12264 MOVE                 R50 <- R0  ; line 2192
12265 MOVE                 R51 <- R38  ; line 2192
12266 MOVE                 R52 <- R45  ; line 2192
12267 MOVE                 R53 <- R46  ; line 2192
12268 MOVE                 R54 <- R49  ; line 2192
12269 CALL                 a=55 b=63 c=50 imm=5  ; line 2192
12270 MOVE                 R56 <- R36  ; line 2192
12271 MOVE                 R57 <- R55  ; line 2192
12272 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 2192
12273 RETURN               R58  ; line 2192
12274 JUMP                 -> 12275  ; line 2192
12275 LOAD_CONST           R36 constant[2522]  ; line 2195
12276 MOVE                 R37 <- R0  ; line 2195
12277 MOVE                 R38 <- R36  ; line 2195
12278 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2195
12279 LOAD_CONST           R40 constant[2523]  ; line 2195
12280 COMPARE              a=39 b=40 c=41 imm=0  ; line 2195
12281 JUMP_IF_FALSE        R41 -> 12337  ; line 2195
12282 LOAD_CONST           R36 constant[2524]  ; line 2196
12283 MOVE                 R37 <- R0  ; line 2196
12284 MOVE                 R38 <- R36  ; line 2196
12285 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 2196
12286 LOAD_CONST           R40 constant[2525]  ; line 2196
12287 MOVE                 R41 <- R39  ; line 2196
12288 MOVE                 R42 <- R40  ; line 2196
12289 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2196
12290 LOAD_CONST           R44 constant[2526]  ; line 2196
12291 MOVE                 R45 <- R0  ; line 2196
12292 MOVE                 R46 <- R44  ; line 2196
12293 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 2196
12294 LOAD_CONST           R48 constant[2527]  ; line 2196
12295 MOVE                 R49 <- R47  ; line 2196
12296 MOVE                 R50 <- R48  ; line 2196
12297 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 2196
12298 MOVE                 R52 <- R1  ; line 2196
12299 MOVE                 R53 <- R43  ; line 2196
12300 MOVE                 R54 <- R51  ; line 2196
12301 CALL                 a=55 b=61 c=52 imm=3  ; line 2196
12302 MOVE                 R56 <- R55  ; line 2196
12303 LOAD_CONST           R57 constant[2528]  ; line 2197
12304 MOVE                 R58 <- R0  ; line 2197
12305 MOVE                 R59 <- R57  ; line 2197
12306 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 2197
12307 LOAD_CONST           R61 constant[2529]  ; line 2197
12308 MOVE                 R62 <- R60  ; line 2197
12309 MOVE                 R63 <- R61  ; line 2197
12310 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 2197
12311 MOVE                 R65 <- R64  ; line 2197
12312 LOAD_CONST           R66 constant[2530]  ; line 2198
12313 MOVE                 R67 <- R56  ; line 2198
12314 HOST_CALL            a=68 b=72 c=67 imm=1  ; line 2198
12315 LOAD_CONST           R69 constant[2531]  ; line 2198
12316 MOVE                 R70 <- R5  ; line 2198
12317 MOVE                 R71 <- R69  ; line 2198
12318 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 2198
12319 MOVE                 R73 <- R72  ; line 2198
12320 MOVE                 R74 <- R65  ; line 2198
12321 CALL                 a=75 b=62 c=73 imm=2  ; line 2198
12322 LOAD_CONST           R76 constant[2532]  ; line 2198
12323 LOAD_CONST           R77 constant[2533]  ; line 2198
12324 MOVE                 R78 <- R77  ; line 2198
12325 ARRAY_NEW            a=79 b=78 c=1 imm=4294967295  ; line 2198
12326 MOVE                 R80 <- R0  ; line 2198
12327 MOVE                 R81 <- R68  ; line 2198
12328 MOVE                 R82 <- R75  ; line 2198
12329 MOVE                 R83 <- R76  ; line 2198
12330 MOVE                 R84 <- R79  ; line 2198
12331 CALL                 a=85 b=63 c=80 imm=5  ; line 2198
12332 MOVE                 R86 <- R66  ; line 2198
12333 MOVE                 R87 <- R85  ; line 2198
12334 ARRAY_NEW            a=88 b=86 c=2 imm=4294967295  ; line 2198
12335 RETURN               R88  ; line 2198
12336 JUMP                 -> 12337  ; line 2198
12337 LOAD_CONST           R66 constant[2534]  ; line 2201
12338 MOVE                 R67 <- R0  ; line 2201
12339 MOVE                 R68 <- R66  ; line 2201
12340 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2201
12341 LOAD_CONST           R70 constant[2535]  ; line 2201
12342 COMPARE              a=69 b=70 c=71 imm=0  ; line 2201
12343 JUMP_IF_FALSE        R71 -> 12420  ; line 2201
12344 LOAD_CONST           R66 constant[2536]  ; line 2202
12345 MOVE                 R67 <- R0  ; line 2202
12346 MOVE                 R68 <- R66  ; line 2202
12347 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 2202
12348 LOAD_CONST           R70 constant[2537]  ; line 2202
12349 MOVE                 R71 <- R69  ; line 2202
12350 MOVE                 R72 <- R70  ; line 2202
12351 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 2202
12352 LOAD_CONST           R74 constant[2538]  ; line 2202
12353 MOVE                 R75 <- R0  ; line 2202
12354 MOVE                 R76 <- R74  ; line 2202
12355 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 2202
12356 LOAD_CONST           R78 constant[2539]  ; line 2202
12357 MOVE                 R79 <- R77  ; line 2202
12358 MOVE                 R80 <- R78  ; line 2202
12359 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 2202
12360 MOVE                 R82 <- R1  ; line 2202
12361 MOVE                 R83 <- R73  ; line 2202
12362 MOVE                 R84 <- R81  ; line 2202
12363 CALL                 a=85 b=61 c=82 imm=3  ; line 2202
12364 MOVE                 R86 <- R85  ; line 2202
12365 LOAD_CONST           R87 constant[2540]  ; line 2203
12366 MOVE                 R88 <- R87  ; line 2203
12367 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 2203
12368 MOVE                 R90 <- R89  ; line 2203
12369 LOAD_CONST           R91 constant[2541]  ; line 2204
12370 MOVE                 R92 <- R91  ; line 2204
12371 HOST_CALL            a=93 b=22 c=92 imm=1  ; line 2204
12372 MOVE                 R94 <- R93  ; line 2204
12373 LOAD_CONST           R95 constant[2542]  ; line 2205
12374 MOVE                 R96 <- R95  ; line 2205
12375 LOAD_CONST           R97 constant[2543]  ; line 2206
12376 MOVE                 R98 <- R5  ; line 2206
12377 MOVE                 R99 <- R97  ; line 2206
12378 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 2206
12379 COMPARE              a=96 b=100 c=101 imm=2  ; line 2206
12380 JUMP_IF_FALSE        R101 -> 12400  ; line 2206
12381 MOVE                 R97 <- R86  ; line 2207
12382 MOVE                 R98 <- R96  ; line 2207
12383 HOST_CALL            a=99 b=11 c=97 imm=2  ; line 2207
12384 MOVE                 R100 <- R99  ; line 2207
12385 CALL                 a=101 b=55 c=100 imm=1  ; line 2207
12386 MOVE                 R102 <- R101  ; line 2207
12387 MOVE                 R103 <- R90  ; line 2208
12388 MOVE                 R104 <- R102  ; line 2208
12389 HOST_CALL            a=105 b=23 c=103 imm=2  ; line 2208
12390 LOAD_CONST           R103 constant[2544]  ; line 2209
12391 BINARY               a=103 b=102 c=104 imm=1  ; line 2209
12392 BINARY               a=102 b=104 c=105 imm=2  ; line 2209
12393 MOVE                 R106 <- R94  ; line 2209
12394 MOVE                 R107 <- R105  ; line 2209
12395 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 2209
12396 LOAD_CONST           R103 constant[2545]  ; line 2210
12397 BINARY               a=96 b=103 c=104 imm=0  ; line 2210
12398 MOVE                 R96 <- R104  ; line 2210
12399 JUMP                 -> 12375  ; line 2210
12400 LOAD_CONST           R103 constant[2546]  ; line 2212
12401 MOVE                 R104 <- R90  ; line 2212
12402 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 2212
12403 MOVE                 R106 <- R94  ; line 2212
12404 HOST_CALL            a=107 b=72 c=106 imm=1  ; line 2212
12405 LOAD_CONST           R108 constant[2547]  ; line 2212
12406 LOAD_CONST           R109 constant[2548]  ; line 2212
12407 MOVE                 R110 <- R109  ; line 2212
12408 ARRAY_NEW            a=111 b=110 c=1 imm=4294967295  ; line 2212
12409 MOVE                 R112 <- R0  ; line 2212
12410 MOVE                 R113 <- R105  ; line 2212
12411 MOVE                 R114 <- R107  ; line 2212
12412 MOVE                 R115 <- R108  ; line 2212
12413 MOVE                 R116 <- R111  ; line 2212
12414 CALL                 a=117 b=63 c=112 imm=5  ; line 2212
12415 MOVE                 R118 <- R103  ; line 2212
12416 MOVE                 R119 <- R117  ; line 2212
12417 ARRAY_NEW            a=120 b=118 c=2 imm=4294967295  ; line 2212
12418 RETURN               R120  ; line 2212
12419 JUMP                 -> 12420  ; line 2212
12420 LOAD_CONST           R103 constant[2549]  ; line 2215
12421 MOVE                 R104 <- R0  ; line 2215
12422 MOVE                 R105 <- R103  ; line 2215
12423 HOST_CALL            a=106 b=11 c=104 imm=2  ; line 2215
12424 LOAD_CONST           R107 constant[2550]  ; line 2215
12425 COMPARE              a=106 b=107 c=108 imm=0  ; line 2215
12426 JUMP_IF_FALSE        R108 -> 12455  ; line 2215
12427 MOVE                 R103 <- R0  ; line 2216
12428 MOVE                 R104 <- R1  ; line 2216
12429 CALL                 a=105 b=70 c=103 imm=2  ; line 2216
12430 MOVE                 R106 <- R105  ; line 2216
12431 LOAD_CONST           R107 constant[2551]  ; line 2217
12432 LOAD_CONST           R108 constant[2552]  ; line 2217
12433 MOVE                 R109 <- R106  ; line 2217
12434 MOVE                 R110 <- R108  ; line 2217
12435 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 2217
12436 LOAD_CONST           R112 constant[2553]  ; line 2217
12437 MOVE                 R113 <- R106  ; line 2217
12438 MOVE                 R114 <- R112  ; line 2217
12439 HOST_CALL            a=115 b=11 c=113 imm=2  ; line 2217
12440 LOAD_CONST           R116 constant[2554]  ; line 2217
12441 LOAD_CONST           R117 constant[2555]  ; line 2217
12442 MOVE                 R118 <- R117  ; line 2217
12443 ARRAY_NEW            a=119 b=118 c=1 imm=4294967295  ; line 2217
12444 MOVE                 R120 <- R0  ; line 2217
12445 MOVE                 R121 <- R111  ; line 2217
12446 MOVE                 R122 <- R115  ; line 2217
12447 MOVE                 R123 <- R116  ; line 2217
12448 MOVE                 R124 <- R119  ; line 2217
12449 CALL                 a=125 b=63 c=120 imm=5  ; line 2217
12450 MOVE                 R126 <- R107  ; line 2217
12451 MOVE                 R127 <- R125  ; line 2217
12452 ARRAY_NEW            a=128 b=126 c=2 imm=4294967295  ; line 2217
12453 RETURN               R128  ; line 2217
12454 JUMP                 -> 12455  ; line 2217
12455 LOAD_CONST           R107 constant[2556]  ; line 2220
12456 MOVE                 R108 <- R0  ; line 2220
12457 MOVE                 R109 <- R107  ; line 2220
12458 HOST_CALL            a=110 b=11 c=108 imm=2  ; line 2220
12459 LOAD_CONST           R111 constant[2557]  ; line 2220
12460 COMPARE              a=110 b=111 c=112 imm=0  ; line 2220
12461 JUMP_IF_FALSE        R112 -> 12539  ; line 2220
12462 MOVE                 R107 <- R0  ; line 2221
12463 MOVE                 R108 <- R1  ; line 2221
12464 CALL                 a=109 b=75 c=107 imm=2  ; line 2221
12465 MOVE                 R110 <- R109  ; line 2221
12466 LOAD_CONST           R111 constant[2558]  ; line 2222
12467 MOVE                 R112 <- R5  ; line 2222
12468 MOVE                 R113 <- R111  ; line 2222
12469 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 2222
12470 LOAD_CONST           R115 constant[2559]  ; line 2222
12471 MOVE                 R116 <- R0  ; line 2222
12472 MOVE                 R117 <- R115  ; line 2222
12473 HOST_CALL            a=118 b=11 c=116 imm=2  ; line 2222
12474 LOAD_CONST           R119 constant[2560]  ; line 2222
12475 MOVE                 R120 <- R118  ; line 2222
12476 MOVE                 R121 <- R119  ; line 2222
12477 HOST_CALL            a=122 b=11 c=120 imm=2  ; line 2222
12478 MOVE                 R123 <- R114  ; line 2222
12479 MOVE                 R124 <- R122  ; line 2222
12480 CALL                 a=125 b=62 c=123 imm=2  ; line 2222
12481 MOVE                 R126 <- R125  ; line 2222
12482 LOAD_CONST           R127 constant[2561]  ; line 2223
12483 MOVE                 R128 <- R0  ; line 2223
12484 MOVE                 R129 <- R127  ; line 2223
12485 HOST_CALL            a=130 b=11 c=128 imm=2  ; line 2223
12486 LOAD_CONST           R131 constant[2562]  ; line 2223
12487 COMPARE              a=130 b=131 c=132 imm=0  ; line 2223
12488 JUMP_IF_FALSE        R132 -> 12521  ; line 2223
12489 LOAD_CONST           R127 constant[2563]  ; line 2224
12490 MOVE                 R128 <- R127  ; line 2224
12491 HOST_CALL            a=129 b=22 c=128 imm=1  ; line 2224
12492 MOVE                 R130 <- R129  ; line 2224
12493 LOAD_CONST           R131 constant[2564]  ; line 2225
12494 MOVE                 R132 <- R131  ; line 2225
12495 LOAD_CONST           R133 constant[2565]  ; line 2226
12496 MOVE                 R134 <- R5  ; line 2226
12497 MOVE                 R135 <- R133  ; line 2226
12498 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2226
12499 COMPARE              a=132 b=136 c=137 imm=2  ; line 2226
12500 JUMP_IF_FALSE        R137 -> 12517  ; line 2226
12501 MOVE                 R133 <- R110  ; line 2227
12502 MOVE                 R134 <- R132  ; line 2227
12503 HOST_CALL            a=135 b=11 c=133 imm=2  ; line 2227
12504 LOAD_CONST           R136 constant[2566]  ; line 2227
12505 MOVE                 R137 <- R110  ; line 2227
12506 MOVE                 R138 <- R132  ; line 2227
12507 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 2227
12508 BINARY               a=136 b=139 c=140 imm=1  ; line 2227
12509 BINARY               a=135 b=140 c=141 imm=2  ; line 2227
12510 MOVE                 R142 <- R130  ; line 2227
12511 MOVE                 R143 <- R141  ; line 2227
12512 HOST_CALL            a=144 b=23 c=142 imm=2  ; line 2227
12513 LOAD_CONST           R133 constant[2567]  ; line 2228
12514 BINARY               a=132 b=133 c=134 imm=0  ; line 2228
12515 MOVE                 R132 <- R134  ; line 2228
12516 JUMP                 -> 12495  ; line 2228
12517 MOVE                 R133 <- R130  ; line 2230
12518 HOST_CALL            a=134 b=72 c=133 imm=1  ; line 2230
12519 MOVE                 R126 <- R134  ; line 2230
12520 JUMP                 -> 12521  ; line 2230
12521 LOAD_CONST           R133 constant[2568]  ; line 2232
12522 MOVE                 R134 <- R110  ; line 2232
12523 HOST_CALL            a=135 b=72 c=134 imm=1  ; line 2232
12524 LOAD_CONST           R136 constant[2569]  ; line 2232
12525 LOAD_CONST           R137 constant[2570]  ; line 2232
12526 MOVE                 R138 <- R137  ; line 2232
12527 ARRAY_NEW            a=139 b=138 c=1 imm=4294967295  ; line 2232
12528 MOVE                 R140 <- R0  ; line 2232
12529 MOVE                 R141 <- R135  ; line 2232
12530 MOVE                 R142 <- R126  ; line 2232
12531 MOVE                 R143 <- R136  ; line 2232
12532 MOVE                 R144 <- R139  ; line 2232
12533 CALL                 a=145 b=63 c=140 imm=5  ; line 2232
12534 MOVE                 R146 <- R133  ; line 2232
12535 MOVE                 R147 <- R145  ; line 2232
12536 ARRAY_NEW            a=148 b=146 c=2 imm=4294967295  ; line 2232
12537 RETURN               R148  ; line 2232
12538 JUMP                 -> 12539  ; line 2232
12539 LOAD_CONST           R133 constant[2571]  ; line 2235
12540 MOVE                 R134 <- R0  ; line 2235
12541 MOVE                 R135 <- R133  ; line 2235
12542 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 2235
12543 LOAD_CONST           R137 constant[2572]  ; line 2235
12544 COMPARE              a=136 b=137 c=138 imm=0  ; line 2235
12545 JUMP_IF_FALSE        R138 -> 12583  ; line 2235
12546 MOVE                 R133 <- R0  ; line 2236
12547 MOVE                 R134 <- R1  ; line 2236
12548 CALL                 a=135 b=111 c=133 imm=2  ; line 2236
12549 MOVE                 R136 <- R135  ; line 2236
12550 LOAD_CONST           R137 constant[2573]  ; line 2237
12551 MOVE                 R138 <- R136  ; line 2237
12552 HOST_CALL            a=139 b=72 c=138 imm=1  ; line 2237
12553 LOAD_CONST           R140 constant[2574]  ; line 2237
12554 MOVE                 R141 <- R5  ; line 2237
12555 MOVE                 R142 <- R140  ; line 2237
12556 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 2237
12557 LOAD_CONST           R144 constant[2575]  ; line 2237
12558 MOVE                 R145 <- R0  ; line 2237
12559 MOVE                 R146 <- R144  ; line 2237
12560 HOST_CALL            a=147 b=11 c=145 imm=2  ; line 2237
12561 LOAD_CONST           R148 constant[2576]  ; line 2237
12562 MOVE                 R149 <- R147  ; line 2237
12563 MOVE                 R150 <- R148  ; line 2237
12564 HOST_CALL            a=151 b=11 c=149 imm=2  ; line 2237
12565 MOVE                 R152 <- R143  ; line 2237
12566 MOVE                 R153 <- R151  ; line 2237
12567 CALL                 a=154 b=62 c=152 imm=2  ; line 2237
12568 LOAD_CONST           R155 constant[2577]  ; line 2237
