LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
13279 LOAD_CONST           R3 constant[2724]  ; line 2298
13280 MOVE                 R4 <- R0  ; line 2298
13281 MOVE                 R5 <- R3  ; line 2298
13282 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13283 LOAD_CONST           R7 constant[2725]  ; line 2298
13284 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13285 JUMP_IF_FALSE        R8 -> 13295  ; line 2298
13286 LOAD_CONST           R3 constant[2726]  ; line 2298
13287 LOAD_CONST           R4 constant[2727]  ; line 2298
13288 LOAD_CONST           R5 constant[2728]  ; line 2298
13289 MOVE                 R6 <- R3  ; line 2298
13290 MOVE                 R7 <- R4  ; line 2298
13291 MOVE                 R8 <- R5  ; line 2298
13292 CALL                 a=9 b=74 c=6 imm=3  ; line 2298
13293 RETURN               R9  ; line 2298
13294 JUMP                 -> 13295  ; line 2298
13295 LOAD_CONST           R3 constant[2729]  ; line 2299
13296 MOVE                 R4 <- R0  ; line 2299
13297 MOVE                 R5 <- R3  ; line 2299
13298 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13299 LOAD_CONST           R7 constant[2730]  ; line 2299
13300 MOVE                 R8 <- R6  ; line 2299
13301 MOVE                 R9 <- R7  ; line 2299
13302 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13303 JUMP_IF_FALSE        R10 -> 13345  ; line 2299
13304 MOVE                 R3 <- R0  ; line 2300
13305 MOVE                 R4 <- R1  ; line 2300
13306 CALL                 a=5 b=120 c=3 imm=2  ; line 2300
13307 MOVE                 R6 <- R5  ; line 2300
13308 LOAD_CONST           R7 constant[2731]  ; line 2301
13309 MOVE                 R8 <- R6  ; line 2301
13310 MOVE                 R9 <- R7  ; line 2301
13311 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13312 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13313 JUMP_IF_FALSE        R11 -> 13316  ; line 2301
13314 RETURN               R6  ; line 2301
13315 JUMP                 -> 13316  ; line 2301
13316 LOAD_CONST           R7 constant[2732]  ; line 2302
13317 MOVE                 R8 <- R6  ; line 2302
13318 MOVE                 R9 <- R7  ; line 2302
13319 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13320 MOVE                 R11 <- R10  ; line 2302
13321 LOAD_CONST           R12 constant[2733]  ; line 2303
13322 LOAD_CONST           R13 constant[2734]  ; line 2303
13323 MOVE                 R14 <- R11  ; line 2303
13324 MOVE                 R15 <- R13  ; line 2303
13325 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13326 LOAD_CONST           R17 constant[2735]  ; line 2303
13327 MOVE                 R18 <- R11  ; line 2303
13328 MOVE                 R19 <- R17  ; line 2303
13329 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13330 LOAD_CONST           R21 constant[2736]  ; line 2303
13331 LOAD_CONST           R22 constant[2737]  ; line 2303
13332 MOVE                 R23 <- R22  ; line 2303
13333 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13334 MOVE                 R25 <- R0  ; line 2303
13335 MOVE                 R26 <- R16  ; line 2303
13336 MOVE                 R27 <- R20  ; line 2303
13337 MOVE                 R28 <- R21  ; line 2303
13338 MOVE                 R29 <- R24  ; line 2303
13339 CALL                 a=30 b=88 c=25 imm=5  ; line 2303
13340 MOVE                 R31 <- R12  ; line 2303
13341 MOVE                 R32 <- R30  ; line 2303
13342 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13343 RETURN               R33  ; line 2303
13344 JUMP                 -> 13345  ; line 2303
13345 MOVE                 R12 <- R0  ; line 2306
13346 MOVE                 R13 <- R1  ; line 2306
13347 CALL                 a=14 b=119 c=12 imm=2  ; line 2306
13348 MOVE                 R15 <- R14  ; line 2306
13349 LOAD_CONST           R16 constant[2738]  ; line 2307
13350 LOAD_CONST           R17 constant[2739]  ; line 2307
13351 MOVE                 R18 <- R15  ; line 2307
13352 MOVE                 R19 <- R17  ; line 2307
13353 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13354 LOAD_CONST           R21 constant[2740]  ; line 2307
13355 MOVE                 R22 <- R15  ; line 2307
13356 MOVE                 R23 <- R21  ; line 2307
13357 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13358 LOAD_CONST           R25 constant[2741]  ; line 2307
13359 LOAD_CONST           R26 constant[2742]  ; line 2307
13360 MOVE                 R27 <- R26  ; line 2307
13361 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13362 MOVE                 R29 <- R0  ; line 2307
13363 MOVE                 R30 <- R20  ; line 2307
13364 MOVE                 R31 <- R24  ; line 2307
13365 MOVE                 R32 <- R25  ; line 2307
13366 MOVE                 R33 <- R28  ; line 2307
13367 CALL                 a=34 b=88 c=29 imm=5  ; line 2307
13368 MOVE                 R35 <- R16  ; line 2307
13369 MOVE                 R36 <- R34  ; line 2307
13370 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13371 RETURN               R37  ; line 2307
13372 LOAD_CONST           R38 constant[2743]  ; line 2307
13373 RETURN               R38  ; line 2307
13374 LOAD_CONST           R3 constant[2744]  ; line 2312
13375 MOVE                 R4 <- R0  ; line 2312
13376 MOVE                 R5 <- R3  ; line 2312
13377 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13378 LOAD_CONST           R7 constant[2745]  ; line 2312
13379 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13380 JUMP_IF_FALSE        R8 -> 13398  ; line 2312
13381 LOAD_CONST           R3 constant[2746]  ; line 2313
13382 MOVE                 R4 <- R0  ; line 2313
13383 MOVE                 R5 <- R3  ; line 2313
13384 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13385 LOAD_CONST           R7 constant[2747]  ; line 2313
13386 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13387 JUMP_IF_FALSE        R8 -> 13397  ; line 2313
13388 LOAD_CONST           R3 constant[2748]  ; line 2313
13389 LOAD_CONST           R4 constant[2749]  ; line 2313
13390 LOAD_CONST           R5 constant[2750]  ; line 2313
13391 MOVE                 R6 <- R3  ; line 2313
13392 MOVE                 R7 <- R4  ; line 2313
13393 MOVE                 R8 <- R5  ; line 2313
13394 CALL                 a=9 b=74 c=6 imm=3  ; line 2313
13395 RETURN               R9  ; line 2313
13396 JUMP                 -> 13397  ; line 2313
13397 JUMP                 -> 13398  ; line 2313
13398 MOVE                 R3 <- R0  ; line 2315
13399 MOVE                 R4 <- R1  ; line 2315
13400 CALL                 a=5 b=131 c=3 imm=2  ; line 2315
13401 MOVE                 R6 <- R5  ; line 2315
13402 LOAD_CONST           R7 constant[2751]  ; line 2316
13403 LOAD_CONST           R8 constant[2752]  ; line 2316
13404 MOVE                 R9 <- R6  ; line 2316
13405 MOVE                 R10 <- R8  ; line 2316
13406 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13407 LOAD_CONST           R12 constant[2753]  ; line 2316
13408 MOVE                 R13 <- R6  ; line 2316
13409 MOVE                 R14 <- R12  ; line 2316
13410 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 2316
13411 LOAD_CONST           R16 constant[2754]  ; line 2316
13412 LOAD_CONST           R17 constant[2755]  ; line 2316
13413 MOVE                 R18 <- R17  ; line 2316
13414 ARRAY_NEW            a=19 b=18 c=1 imm=4294967295  ; line 2316
13415 MOVE                 R20 <- R0  ; line 2316
13416 MOVE                 R21 <- R11  ; line 2316
13417 MOVE                 R22 <- R15  ; line 2316
13418 MOVE                 R23 <- R16  ; line 2316
13419 MOVE                 R24 <- R19  ; line 2316
13420 CALL                 a=25 b=88 c=20 imm=5  ; line 2316
13421 MOVE                 R26 <- R7  ; line 2316
13422 MOVE                 R27 <- R25  ; line 2316
13423 ARRAY_NEW            a=28 b=26 c=2 imm=4294967295  ; line 2316
13424 RETURN               R28  ; line 2316
13425 LOAD_CONST           R29 constant[2756]  ; line 2316
13426 RETURN               R29  ; line 2316
13427 LOAD_CONST           R3 constant[2757]  ; line 2321
13428 MOVE                 R4 <- R0  ; line 2321
13429 MOVE                 R5 <- R3  ; line 2321
13430 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2321
13431 LOAD_CONST           R7 constant[2758]  ; line 2321
13432 COMPARE              a=6 b=7 c=8 imm=1  ; line 2321
13433 JUMP_IF_FALSE        R8 -> 13443  ; line 2321
13434 LOAD_CONST           R3 constant[2759]  ; line 2321
13435 LOAD_CONST           R4 constant[2760]  ; line 2321
13436 LOAD_CONST           R5 constant[2761]  ; line 2321
13437 MOVE                 R6 <- R3  ; line 2321
13438 MOVE                 R7 <- R4  ; line 2321
13439 MOVE                 R8 <- R5  ; line 2321
13440 CALL                 a=9 b=74 c=6 imm=3  ; line 2321
13441 RETURN               R9  ; line 2321
13442 JUMP                 -> 13443  ; line 2321
13443 LOAD_CONST           R3 constant[2762]  ; line 2322
13444 LOAD_CONST           R4 constant[2763]  ; line 2322
13445 MOVE                 R5 <- R2  ; line 2322
13446 MOVE                 R6 <- R3  ; line 2322
13447 MOVE                 R7 <- R4  ; line 2322
13448 CALL                 a=8 b=75 c=5 imm=3  ; line 2322
13449 MOVE                 R9 <- R8  ; line 2322
13450 LOAD_CONST           R10 constant[2764]  ; line 2323
13451 COMPARE              a=9 b=10 c=11 imm=2  ; line 2323
13452 JUMP_IF_FALSE        R11 -> 13462  ; line 2323
13453 LOAD_CONST           R10 constant[2765]  ; line 2323
13454 LOAD_CONST           R11 constant[2766]  ; line 2323
13455 LOAD_CONST           R12 constant[2767]  ; line 2323
13456 MOVE                 R13 <- R10  ; line 2323
13457 MOVE                 R14 <- R11  ; line 2323
13458 MOVE                 R15 <- R12  ; line 2323
13459 CALL                 a=16 b=74 c=13 imm=3  ; line 2323
13460 RETURN               R16  ; line 2323
13461 JUMP                 -> 13462  ; line 2323
13462 LOAD_CONST           R10 constant[2768]  ; line 2324
13463 MOVE                 R11 <- R10  ; line 2324
13464 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 2324
13465 MOVE                 R13 <- R12  ; line 2324
13466 LOAD_CONST           R14 constant[2769]  ; line 2325
13467 MOVE                 R15 <- R14  ; line 2325
13468 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 2325
13469 MOVE                 R17 <- R16  ; line 2325
13470 LOAD_CONST           R18 constant[2770]  ; line 2326
13471 MOVE                 R19 <- R18  ; line 2326
13472 COMPARE              a=19 b=9 c=20 imm=2  ; line 2327
13473 JUMP_IF_FALSE        R20 -> 13614  ; line 2327
13474 LOAD_CONST           R20 constant[2771]  ; line 2328
13475 MOVE                 R21 <- R0  ; line 2328
13476 MOVE                 R22 <- R20  ; line 2328
13477 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2328
13478 LOAD_CONST           R24 constant[2772]  ; line 2328
13479 MOVE                 R25 <- R23  ; line 2328
13480 MOVE                 R26 <- R24  ; line 2328
13481 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2328
13482 LOAD_CONST           R28 constant[2773]  ; line 2328
13483 MOVE                 R29 <- R0  ; line 2328
13484 MOVE                 R30 <- R28  ; line 2328
13485 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2328
13486 LOAD_CONST           R32 constant[2774]  ; line 2328
13487 MOVE                 R33 <- R31  ; line 2328
13488 MOVE                 R34 <- R32  ; line 2328
13489 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 2328
13490 BINARY               a=27 b=35 c=36 imm=2  ; line 2328
13491 LOAD_CONST           R37 constant[2775]  ; line 2328
13492 LOAD_CONST           R38 constant[2776]  ; line 2328
13493 MOVE                 R39 <- R0  ; line 2328
13494 MOVE                 R40 <- R38  ; line 2328
13495 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 2328
13496 LOAD_CONST           R42 constant[2777]  ; line 2328
13497 MOVE                 R43 <- R41  ; line 2328
13498 MOVE                 R44 <- R42  ; line 2328
13499 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 2328
13500 BINARY               a=37 b=45 c=46 imm=1  ; line 2328
13501 LOAD_CONST           R47 constant[2778]  ; line 2328
13502 MOVE                 R48 <- R0  ; line 2328
13503 MOVE                 R49 <- R47  ; line 2328
13504 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 2328
13505 LOAD_CONST           R51 constant[2779]  ; line 2328
13506 MOVE                 R52 <- R50  ; line 2328
13507 MOVE                 R53 <- R51  ; line 2328
13508 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 2328
13509 BINARY               a=46 b=54 c=55 imm=2  ; line 2328
13510 BINARY               a=36 b=55 c=56 imm=1  ; line 2328
13511 MOVE                 R57 <- R56  ; line 2328
13512 LOAD_CONST           R58 constant[2780]  ; line 2330
13513 MOVE                 R59 <- R0  ; line 2330
13514 MOVE                 R60 <- R58  ; line 2330
13515 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 2330
13516 LOAD_CONST           R62 constant[2781]  ; line 2330
13517 MOVE                 R63 <- R61  ; line 2330
13518 MOVE                 R64 <- R62  ; line 2330
13519 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 2330
13520 MOVE                 R66 <- R65  ; line 2330
13521 LOAD_CONST           R67 constant[2782]  ; line 2331
13522 MOVE                 R68 <- R0  ; line 2331
13523 MOVE                 R69 <- R67  ; line 2331
13524 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2331
13525 LOAD_CONST           R71 constant[2783]  ; line 2331
13526 MOVE                 R72 <- R70  ; line 2331
13527 MOVE                 R73 <- R71  ; line 2331
13528 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2331
13529 LOAD_CONST           R75 constant[2784]  ; line 2331
13530 COMPARE              a=74 b=75 c=76 imm=1  ; line 2331
13531 JUMP_IF_FALSE        R76 -> 13547  ; line 2331
13532 LOAD_CONST           R67 constant[2785]  ; line 2332
13533 MOVE                 R68 <- R0  ; line 2332
13534 MOVE                 R69 <- R67  ; line 2332
13535 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2332
13536 LOAD_CONST           R71 constant[2786]  ; line 2332
13537 MOVE                 R72 <- R70  ; line 2332
13538 MOVE                 R73 <- R71  ; line 2332
13539 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2332
13540 UNARY                a=19 b=75 c=4294967295 imm=0  ; line 2332
13541 MOVE                 R76 <- R75  ; line 2332
13542 CALL                 a=77 b=79 c=76 imm=1  ; line 2332
13543 BINARY               a=74 b=77 c=78 imm=2  ; line 2332
13544 BINARY               a=66 b=78 c=79 imm=0  ; line 2332
13545 MOVE                 R66 <- R79  ; line 2332
13546 JUMP                 -> 13547  ; line 2332
13547 BINARY               a=66 b=57 c=67 imm=2  ; line 2334
13548 MOVE                 R68 <- R13  ; line 2334
13549 MOVE                 R69 <- R67  ; line 2334
13550 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2334
13551 LOAD_CONST           R67 constant[2787]  ; line 2335
13552 MOVE                 R68 <- R0  ; line 2335
13553 MOVE                 R69 <- R67  ; line 2335
13554 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2335
13555 LOAD_CONST           R71 constant[2788]  ; line 2335
13556 MOVE                 R72 <- R70  ; line 2335
13557 MOVE                 R73 <- R71  ; line 2335
13558 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 2335
13559 LOAD_CONST           R75 constant[2789]  ; line 2335
13560 MOVE                 R76 <- R0  ; line 2335
13561 MOVE                 R77 <- R75  ; line 2335
13562 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 2335
13563 LOAD_CONST           R79 constant[2790]  ; line 2335
13564 MOVE                 R80 <- R78  ; line 2335
13565 MOVE                 R81 <- R79  ; line 2335
13566 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 2335
13567 BINARY               a=74 b=82 c=83 imm=2  ; line 2335
13568 LOAD_CONST           R84 constant[2791]  ; line 2335
13569 MOVE                 R85 <- R0  ; line 2335
13570 MOVE                 R86 <- R84  ; line 2335
13571 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 2335
13572 LOAD_CONST           R88 constant[2792]  ; line 2335
13573 MOVE                 R89 <- R87  ; line 2335
13574 MOVE                 R90 <- R88  ; line 2335
13575 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 2335
13576 BINARY               a=83 b=91 c=92 imm=2  ; line 2335
13577 LOAD_CONST           R93 constant[2793]  ; line 2335
13578 LOAD_CONST           R94 constant[2794]  ; line 2335
13579 MOVE                 R95 <- R0  ; line 2335
13580 MOVE                 R96 <- R94  ; line 2335
13581 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 2335
13582 LOAD_CONST           R98 constant[2795]  ; line 2335
13583 MOVE                 R99 <- R97  ; line 2335
13584 MOVE                 R100 <- R98  ; line 2335
13585 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 2335
13586 BINARY               a=93 b=101 c=102 imm=1  ; line 2335
13587 LOAD_CONST           R103 constant[2796]  ; line 2335
