LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
12203 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12204 MOVE                 R0 <- R6  ; line 2066
12205 JUMP                 -> 12206  ; line 2066
12206 LOAD_CONST           R3 constant[2498]  ; line 2067
12207 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12208 JUMP_IF_FALSE        R4 -> 12215  ; line 2067
12209 LOAD_CONST           R3 constant[2499]  ; line 2067
12210 MOVE                 R4 <- R0  ; line 2067
12211 MOVE                 R5 <- R3  ; line 2067
12212 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12213 MOVE                 R0 <- R6  ; line 2067
12214 JUMP                 -> 12215  ; line 2067
12215 LOAD_CONST           R3 constant[2500]  ; line 2068
12216 MOVE                 R4 <- R0  ; line 2068
12217 MOVE                 R5 <- R3  ; line 2068
12218 MOVE                 R6 <- R2  ; line 2068
12219 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12220 RETURN               R7  ; line 2068
12221 LOAD_CONST           R8 constant[2501]  ; line 2068
12222 RETURN               R8  ; line 2068
12223 MOVE                 R3 <- R2  ; line 2072
12224 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12225 LOAD_CONST           R5 constant[2502]  ; line 2072
12226 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12227 JUMP_IF_FALSE        R6 -> 12237  ; line 2072
12228 LOAD_CONST           R3 constant[2503]  ; line 2072
12229 LOAD_CONST           R4 constant[2504]  ; line 2072
12230 LOAD_CONST           R5 constant[2505]  ; line 2072
12231 MOVE                 R6 <- R3  ; line 2072
12232 MOVE                 R7 <- R4  ; line 2072
12233 MOVE                 R8 <- R5  ; line 2072
12234 CALL                 a=9 b=62 c=6 imm=3  ; line 2072
12235 RETURN               R9  ; line 2072
12236 JUMP                 -> 12237  ; line 2072
12237 LOAD_CONST           R3 constant[2506]  ; line 2073
12238 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12239 JUMP_IF_FALSE        R4 -> 12246  ; line 2073
12240 MOVE                 R3 <- R0  ; line 2073
12241 MOVE                 R4 <- R1  ; line 2073
12242 MOVE                 R5 <- R2  ; line 2073
12243 CALL                 a=6 b=78 c=3 imm=3  ; line 2073
12244 RETURN               R6  ; line 2073
12245 JUMP                 -> 12246  ; line 2073
12246 LOAD_CONST           R3 constant[2507]  ; line 2074
12247 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12248 JUMP_IF_FALSE        R4 -> 12255  ; line 2074
12249 MOVE                 R3 <- R0  ; line 2074
12250 MOVE                 R4 <- R1  ; line 2074
12251 MOVE                 R5 <- R2  ; line 2074
12252 CALL                 a=6 b=78 c=3 imm=3  ; line 2074
12253 RETURN               R6  ; line 2074
12254 JUMP                 -> 12255  ; line 2074
12255 LOAD_CONST           R3 constant[2508]  ; line 2075
12256 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12257 JUMP_IF_FALSE        R4 -> 12263  ; line 2075
12258 MOVE                 R3 <- R1  ; line 2075
12259 MOVE                 R4 <- R2  ; line 2075
12260 CALL                 a=5 b=80 c=3 imm=2  ; line 2075
12261 RETURN               R5  ; line 2075
12262 JUMP                 -> 12263  ; line 2075
12263 LOAD_CONST           R3 constant[2509]  ; line 2076
12264 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12265 JUMP_IF_FALSE        R4 -> 12271  ; line 2076
12266 MOVE                 R3 <- R1  ; line 2076
12267 MOVE                 R4 <- R2  ; line 2076
12268 CALL                 a=5 b=82 c=3 imm=2  ; line 2076
12269 RETURN               R5  ; line 2076
12270 JUMP                 -> 12271  ; line 2076
12271 LOAD_CONST           R3 constant[2510]  ; line 2077
12272 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12273 JUMP_IF_FALSE        R4 -> 12279  ; line 2077
12274 MOVE                 R3 <- R1  ; line 2077
12275 MOVE                 R4 <- R2  ; line 2077
12276 CALL                 a=5 b=84 c=3 imm=2  ; line 2077
12277 RETURN               R5  ; line 2077
12278 JUMP                 -> 12279  ; line 2077
12279 LOAD_CONST           R3 constant[2511]  ; line 2078
12280 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12281 JUMP_IF_FALSE        R4 -> 12287  ; line 2078
12282 MOVE                 R3 <- R1  ; line 2078
12283 MOVE                 R4 <- R2  ; line 2078
12284 CALL                 a=5 b=104 c=3 imm=2  ; line 2078
12285 RETURN               R5  ; line 2078
12286 JUMP                 -> 12287  ; line 2078
12287 LOAD_CONST           R3 constant[2512]  ; line 2079
12288 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12289 JUMP_IF_FALSE        R4 -> 12295  ; line 2079
12290 MOVE                 R3 <- R1  ; line 2079
12291 MOVE                 R4 <- R2  ; line 2079
12292 CALL                 a=5 b=109 c=3 imm=2  ; line 2079
12293 RETURN               R5  ; line 2079
12294 JUMP                 -> 12295  ; line 2079
12295 LOAD_CONST           R3 constant[2513]  ; line 2080
12296 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12297 JUMP_IF_FALSE        R4 -> 12303  ; line 2080
12298 MOVE                 R3 <- R1  ; line 2080
12299 MOVE                 R4 <- R2  ; line 2080
12300 CALL                 a=5 b=111 c=3 imm=2  ; line 2080
12301 RETURN               R5  ; line 2080
12302 JUMP                 -> 12303  ; line 2080
12303 LOAD_CONST           R3 constant[2514]  ; line 2081
12304 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12305 JUMP_IF_FALSE        R4 -> 12313  ; line 2081
12306 LOAD_CONST           R3 constant[2515]  ; line 2081
12307 MOVE                 R4 <- R1  ; line 2081
12308 MOVE                 R5 <- R2  ; line 2081
12309 MOVE                 R6 <- R3  ; line 2081
12310 CALL                 a=7 b=125 c=4 imm=3  ; line 2081
12311 RETURN               R7  ; line 2081
12312 JUMP                 -> 12313  ; line 2081
12313 LOAD_CONST           R3 constant[2516]  ; line 2082
12314 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12315 JUMP_IF_FALSE        R4 -> 12323  ; line 2082
12316 LOAD_CONST           R3 constant[2517]  ; line 2082
12317 MOVE                 R4 <- R1  ; line 2082
12318 MOVE                 R5 <- R2  ; line 2082
12319 MOVE                 R6 <- R3  ; line 2082
12320 CALL                 a=7 b=125 c=4 imm=3  ; line 2082
12321 RETURN               R7  ; line 2082
12322 JUMP                 -> 12323  ; line 2082
12323 LOAD_CONST           R3 constant[2518]  ; line 2083
12324 COMPARE              a=0 b=3 c=4 imm=0  ; line 2083
12325 JUMP_IF_FALSE        R4 -> 12331  ; line 2083
12326 MOVE                 R3 <- R1  ; line 2083
12327 MOVE                 R4 <- R2  ; line 2083
12328 CALL                 a=5 b=126 c=3 imm=2  ; line 2083
12329 RETURN               R5  ; line 2083
12330 JUMP                 -> 12331  ; line 2083
12331 LOAD_CONST           R3 constant[2519]  ; line 2084
12332 LOAD_CONST           R4 constant[2520]  ; line 2084
12333 LOAD_CONST           R5 constant[2521]  ; line 2084
12334 MOVE                 R6 <- R3  ; line 2084
12335 MOVE                 R7 <- R4  ; line 2084
12336 MOVE                 R8 <- R5  ; line 2084
12337 CALL                 a=9 b=62 c=6 imm=3  ; line 2084
12338 RETURN               R9  ; line 2084
12339 LOAD_CONST           R10 constant[2522]  ; line 2084
12340 RETURN               R10  ; line 2084
12341 LOAD_CONST           R2 constant[2523]  ; line 2088
12342 MOVE                 R3 <- R0  ; line 2088
12343 MOVE                 R4 <- R2  ; line 2088
12344 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 2088
12345 LOAD_CONST           R6 constant[2524]  ; line 2088
12346 MOVE                 R7 <- R5  ; line 2088
12347 MOVE                 R8 <- R6  ; line 2088
12348 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2088
12349 MOVE                 R10 <- R9  ; line 2088
12350 LOAD_CONST           R11 constant[2525]  ; line 2089
12351 MOVE                 R12 <- R10  ; line 2089
12352 MOVE                 R13 <- R11  ; line 2089
12353 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2089
12354 LOAD_CONST           R15 constant[2526]  ; line 2089
12355 COMPARE              a=14 b=15 c=16 imm=0  ; line 2089
12356 MOVE                 R17 <- R16  ; line 2089
12357 LOAD_CONST           R18 constant[2527]  ; line 2090
12358 MOVE                 R19 <- R10  ; line 2090
12359 MOVE                 R20 <- R18  ; line 2090
12360 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2090
12361 LOAD_CONST           R22 constant[2528]  ; line 2090
12362 COMPARE              a=21 b=22 c=23 imm=0  ; line 2090
12363 JUMP_IF_FALSE        R23 -> 12367  ; line 2090
12364 LOAD_CONST           R18 constant[2529]  ; line 2090
12365 MOVE                 R17 <- R18  ; line 2090
12366 JUMP                 -> 12367  ; line 2090
12367 LOAD_CONST           R18 constant[2530]  ; line 2091
12368 MOVE                 R19 <- R10  ; line 2091
12369 MOVE                 R20 <- R18  ; line 2091
12370 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2091
12371 LOAD_CONST           R22 constant[2531]  ; line 2091
12372 COMPARE              a=21 b=22 c=23 imm=0  ; line 2091
12373 JUMP_IF_FALSE        R23 -> 12377  ; line 2091
12374 LOAD_CONST           R18 constant[2532]  ; line 2091
12375 MOVE                 R17 <- R18  ; line 2091
12376 JUMP                 -> 12377  ; line 2091
12377 LOAD_CONST           R18 constant[2533]  ; line 2092
12378 MOVE                 R19 <- R10  ; line 2092
12379 MOVE                 R20 <- R18  ; line 2092
12380 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 2092
12381 MOVE                 R22 <- R21  ; line 2092
12382 JUMP_IF_FALSE        R17 -> 12401  ; line 2093
12383 LOAD_CONST           R23 constant[2534]  ; line 2094
12384 LOAD_CONST           R24 constant[2535]  ; line 2094
12385 MOVE                 R25 <- R22  ; line 2094
12386 MOVE                 R26 <- R24  ; line 2094
12387 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2094
12388 LOAD_CONST           R28 constant[2536]  ; line 2094
12389 MOVE                 R29 <- R10  ; line 2094
12390 MOVE                 R30 <- R28  ; line 2094
12391 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2094
12392 MOVE                 R32 <- R27  ; line 2094
12393 MOVE                 R33 <- R31  ; line 2094
12394 MOVE                 R34 <- R1  ; line 2094
12395 CALL                 a=35 b=128 c=32 imm=3  ; line 2094
12396 MOVE                 R36 <- R22  ; line 2094
12397 MOVE                 R37 <- R23  ; line 2094
12398 MOVE                 R38 <- R35  ; line 2094
12399 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12400 JUMP                 -> 12401  ; line 2094
12401 LOAD_CONST           R23 constant[2537]  ; line 2096
12402 MOVE                 R24 <- R10  ; line 2096
12403 MOVE                 R25 <- R23  ; line 2096
12404 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12405 LOAD_CONST           R27 constant[2538]  ; line 2096
12406 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12407 JUMP_IF_FALSE        R28 -> 12443  ; line 2096
12408 LOAD_CONST           R23 constant[2539]  ; line 2097
12409 LOAD_CONST           R24 constant[2540]  ; line 2097
12410 MOVE                 R25 <- R22  ; line 2097
12411 MOVE                 R26 <- R24  ; line 2097
12412 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12413 LOAD_CONST           R28 constant[2541]  ; line 2097
12414 MOVE                 R29 <- R10  ; line 2097
12415 MOVE                 R30 <- R28  ; line 2097
12416 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12417 MOVE                 R32 <- R27  ; line 2097
12418 MOVE                 R33 <- R31  ; line 2097
12419 MOVE                 R34 <- R1  ; line 2097
12420 CALL                 a=35 b=128 c=32 imm=3  ; line 2097
12421 MOVE                 R36 <- R22  ; line 2097
12422 MOVE                 R37 <- R23  ; line 2097
12423 MOVE                 R38 <- R35  ; line 2097
12424 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12425 LOAD_CONST           R23 constant[2542]  ; line 2098
12426 LOAD_CONST           R24 constant[2543]  ; line 2098
12427 MOVE                 R25 <- R22  ; line 2098
12428 MOVE                 R26 <- R24  ; line 2098
12429 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12430 LOAD_CONST           R28 constant[2544]  ; line 2098
12431 MOVE                 R29 <- R10  ; line 2098
12432 MOVE                 R30 <- R28  ; line 2098
12433 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12434 MOVE                 R32 <- R27  ; line 2098
12435 MOVE                 R33 <- R31  ; line 2098
12436 MOVE                 R34 <- R1  ; line 2098
12437 CALL                 a=35 b=128 c=32 imm=3  ; line 2098
12438 MOVE                 R36 <- R22  ; line 2098
12439 MOVE                 R37 <- R23  ; line 2098
12440 MOVE                 R38 <- R35  ; line 2098
12441 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12442 JUMP                 -> 12443  ; line 2098
12443 LOAD_CONST           R23 constant[2545]  ; line 2100
12444 MOVE                 R24 <- R10  ; line 2100
12445 MOVE                 R25 <- R23  ; line 2100
12446 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12447 LOAD_CONST           R27 constant[2546]  ; line 2100
12448 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12449 JUMP_IF_FALSE        R28 -> 12502  ; line 2100
12450 LOAD_CONST           R23 constant[2547]  ; line 2101
12451 LOAD_CONST           R24 constant[2548]  ; line 2101
12452 MOVE                 R25 <- R22  ; line 2101
12453 MOVE                 R26 <- R24  ; line 2101
12454 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12455 LOAD_CONST           R28 constant[2549]  ; line 2101
12456 MOVE                 R29 <- R10  ; line 2101
12457 MOVE                 R30 <- R28  ; line 2101
12458 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12459 MOVE                 R32 <- R27  ; line 2101
12460 MOVE                 R33 <- R31  ; line 2101
12461 MOVE                 R34 <- R1  ; line 2101
12462 CALL                 a=35 b=128 c=32 imm=3  ; line 2101
12463 MOVE                 R36 <- R22  ; line 2101
12464 MOVE                 R37 <- R23  ; line 2101
12465 MOVE                 R38 <- R35  ; line 2101
12466 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12467 LOAD_CONST           R23 constant[2550]  ; line 2102
12468 LOAD_CONST           R24 constant[2551]  ; line 2102
12469 MOVE                 R25 <- R22  ; line 2102
12470 MOVE                 R26 <- R24  ; line 2102
12471 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12472 LOAD_CONST           R28 constant[2552]  ; line 2102
12473 MOVE                 R29 <- R10  ; line 2102
12474 MOVE                 R30 <- R28  ; line 2102
12475 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12476 MOVE                 R32 <- R27  ; line 2102
12477 MOVE                 R33 <- R31  ; line 2102
12478 MOVE                 R34 <- R1  ; line 2102
12479 CALL                 a=35 b=128 c=32 imm=3  ; line 2102
12480 MOVE                 R36 <- R22  ; line 2102
12481 MOVE                 R37 <- R23  ; line 2102
12482 MOVE                 R38 <- R35  ; line 2102
12483 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12484 LOAD_CONST           R23 constant[2553]  ; line 2103
12485 LOAD_CONST           R24 constant[2554]  ; line 2103
12486 MOVE                 R25 <- R22  ; line 2103
12487 MOVE                 R26 <- R24  ; line 2103
12488 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12489 LOAD_CONST           R28 constant[2555]  ; line 2103
12490 MOVE                 R29 <- R10  ; line 2103
12491 MOVE                 R30 <- R28  ; line 2103
12492 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12493 MOVE                 R32 <- R27  ; line 2103
12494 MOVE                 R33 <- R31  ; line 2103
12495 MOVE                 R34 <- R1  ; line 2103
12496 CALL                 a=35 b=128 c=32 imm=3  ; line 2103
12497 MOVE                 R36 <- R22  ; line 2103
12498 MOVE                 R37 <- R23  ; line 2103
12499 MOVE                 R38 <- R35  ; line 2103
12500 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12501 JUMP                 -> 12502  ; line 2103
12502 LOAD_CONST           R23 constant[2556]  ; line 2105
12503 MOVE                 R24 <- R10  ; line 2105
12504 MOVE                 R25 <- R23  ; line 2105
12505 MOVE                 R26 <- R22  ; line 2105
12506 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12507 LOAD_CONST           R23 constant[2557]  ; line 2106
12508 LOAD_CONST           R24 constant[2558]  ; line 2106
12509 MOVE                 R25 <- R10  ; line 2106
12510 MOVE                 R26 <- R23  ; line 2106
12511 MOVE                 R27 <- R24  ; line 2106
12512 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12513 RETURN               R0  ; line 2107
12514 LOAD_CONST           R23 constant[2559]  ; line 2107
12515 RETURN               R23  ; line 2107
12516 MOVE                 R3 <- R2  ; line 2111
12517 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12518 LOAD_CONST           R5 constant[2560]  ; line 2111
12519 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12520 JUMP_IF_FALSE        R6 -> 12530  ; line 2111
12521 LOAD_CONST           R3 constant[2561]  ; line 2111
