LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
13268 LOAD_CONST           R23 constant[2718]  ; line 2271
13269 MOVE                 R24 <- R22  ; line 2271
13270 MOVE                 R25 <- R23  ; line 2271
13271 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2271
13272 MOVE                 R22 <- R26  ; line 2271
13273 JUMP                 -> 13274  ; line 2271
13274 LOAD_CONST           R23 constant[2719]  ; line 2273
13275 MOVE                 R24 <- R0  ; line 2273
13276 MOVE                 R25 <- R23  ; line 2273
13277 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2273
13278 LOAD_CONST           R27 constant[2720]  ; line 2273
13279 COMPARE              a=26 b=27 c=28 imm=0  ; line 2273
13280 JUMP_IF_FALSE        R28 -> 13292  ; line 2273
13281 LOAD_CONST           R23 constant[2721]  ; line 2274
13282 MOVE                 R24 <- R17  ; line 2274
13283 MOVE                 R25 <- R23  ; line 2274
13284 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2274
13285 MOVE                 R17 <- R26  ; line 2274
13286 LOAD_CONST           R23 constant[2722]  ; line 2275
13287 MOVE                 R24 <- R22  ; line 2275
13288 MOVE                 R25 <- R23  ; line 2275
13289 HOST_CALL            a=26 b=166 c=24 imm=2  ; line 2275
13290 MOVE                 R22 <- R26  ; line 2275
13291 JUMP                 -> 13292  ; line 2275
13292 LOAD_CONST           R23 constant[2723]  ; line 2277
13293 LOAD_CONST           R24 constant[2724]  ; line 2277
13294 LOAD_CONST           R25 constant[2725]  ; line 2277
13295 MOVE                 R26 <- R2  ; line 2277
13296 MOVE                 R27 <- R25  ; line 2277
13297 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2277
13298 MOVE                 R29 <- R17  ; line 2277
13299 MOVE                 R30 <- R24  ; line 2277
13300 MOVE                 R31 <- R28  ; line 2277
13301 HOST_CALL            a=32 b=183 c=29 imm=3  ; line 2277
13302 LOAD_CONST           R33 constant[2726]  ; line 2277
13303 LOAD_CONST           R34 constant[2727]  ; line 2277
13304 MOVE                 R35 <- R2  ; line 2277
13305 MOVE                 R36 <- R34  ; line 2277
13306 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 2277
13307 MOVE                 R38 <- R22  ; line 2277
13308 MOVE                 R39 <- R33  ; line 2277
13309 MOVE                 R40 <- R37  ; line 2277
13310 HOST_CALL            a=41 b=183 c=38 imm=3  ; line 2277
13311 MOVE                 R42 <- R32  ; line 2277
13312 MOVE                 R43 <- R41  ; line 2277
13313 ARRAY_NEW            a=44 b=42 c=2 imm=4294967295  ; line 2277
13314 MOVE                 R45 <- R23  ; line 2277
13315 MOVE                 R46 <- R44  ; line 2277
13316 ARRAY_NEW            a=47 b=45 c=2 imm=4294967295  ; line 2277
13317 RETURN               R47  ; line 2277
13318 JUMP                 -> 13319  ; line 2277
13319 LOAD_CONST           R23 constant[2728]  ; line 2280
13320 LOAD_CONST           R24 constant[2729]  ; line 2280
13321 MOVE                 R25 <- R12  ; line 2280
13322 MOVE                 R26 <- R24  ; line 2280
13323 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2280
13324 LOAD_CONST           R28 constant[2730]  ; line 2280
13325 MOVE                 R29 <- R12  ; line 2280
13326 MOVE                 R30 <- R28  ; line 2280
13327 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2280
13328 MOVE                 R32 <- R27  ; line 2280
13329 MOVE                 R33 <- R31  ; line 2280
13330 ARRAY_NEW            a=34 b=32 c=2 imm=4294967295  ; line 2280
13331 MOVE                 R35 <- R23  ; line 2280
13332 MOVE                 R36 <- R34  ; line 2280
13333 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2280
13334 RETURN               R37  ; line 2280
13335 LOAD_CONST           R38 constant[2731]  ; line 2280
13336 RETURN               R38  ; line 2280
13337 LOAD_CONST           R3 constant[2732]  ; line 2284
13338 MOVE                 R4 <- R0  ; line 2284
13339 MOVE                 R5 <- R3  ; line 2284
13340 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2284
13341 LOAD_CONST           R7 constant[2733]  ; line 2284
13342 COMPARE              a=6 b=7 c=8 imm=1  ; line 2284
13343 JUMP_IF_FALSE        R8 -> 13353  ; line 2284
13344 LOAD_CONST           R3 constant[2734]  ; line 2284
13345 LOAD_CONST           R4 constant[2735]  ; line 2284
13346 LOAD_CONST           R5 constant[2736]  ; line 2284
13347 MOVE                 R6 <- R3  ; line 2284
13348 MOVE                 R7 <- R4  ; line 2284
13349 MOVE                 R8 <- R5  ; line 2284
13350 CALL                 a=9 b=53 c=6 imm=3  ; line 2284
13351 RETURN               R9  ; line 2284
13352 JUMP                 -> 13353  ; line 2284
13353 LOAD_CONST           R3 constant[2737]  ; line 2285
13354 MOVE                 R4 <- R0  ; line 2285
13355 MOVE                 R5 <- R3  ; line 2285
13356 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2285
13357 LOAD_CONST           R7 constant[2738]  ; line 2285
13358 MOVE                 R8 <- R6  ; line 2285
13359 MOVE                 R9 <- R7  ; line 2285
13360 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2285
13361 JUMP_IF_FALSE        R10 -> 13411  ; line 2285
13362 LOAD_CONST           R3 constant[2739]  ; line 2286
13363 MOVE                 R4 <- R0  ; line 2286
13364 MOVE                 R5 <- R3  ; line 2286
13365 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2286
13366 MOVE                 R7 <- R1  ; line 2286
13367 MOVE                 R8 <- R6  ; line 2286
13368 CALL                 a=9 b=93 c=7 imm=2  ; line 2286
13369 MOVE                 R10 <- R9  ; line 2286
13370 LOAD_CONST           R11 constant[2740]  ; line 2287
13371 MOVE                 R12 <- R10  ; line 2287
13372 MOVE                 R13 <- R11  ; line 2287
13373 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2287
13374 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2287
13375 JUMP_IF_FALSE        R15 -> 13378  ; line 2287
13376 RETURN               R10  ; line 2287
13377 JUMP                 -> 13378  ; line 2287
13378 LOAD_CONST           R11 constant[2741]  ; line 2288
13379 MOVE                 R12 <- R10  ; line 2288
13380 MOVE                 R13 <- R11  ; line 2288
13381 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 2288
13382 MOVE                 R15 <- R14  ; line 2288
13383 LOAD_CONST           R16 constant[2742]  ; line 2289
13384 LOAD_CONST           R17 constant[2743]  ; line 2289
13385 MOVE                 R18 <- R15  ; line 2289
13386 MOVE                 R19 <- R17  ; line 2289
13387 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2289
13388 MOVE                 R21 <- R20  ; line 2289
13389 HOST_CALL            a=22 b=72 c=21 imm=1  ; line 2289
13390 LOAD_CONST           R23 constant[2744]  ; line 2289
13391 MOVE                 R24 <- R15  ; line 2289
13392 MOVE                 R25 <- R23  ; line 2289
13393 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2289
13394 MOVE                 R27 <- R26  ; line 2289
13395 HOST_CALL            a=28 b=72 c=27 imm=1  ; line 2289
13396 LOAD_CONST           R29 constant[2745]  ; line 2289
13397 LOAD_CONST           R30 constant[2746]  ; line 2289
13398 MOVE                 R31 <- R30  ; line 2289
13399 ARRAY_NEW            a=32 b=31 c=1 imm=4294967295  ; line 2289
13400 MOVE                 R33 <- R0  ; line 2289
13401 MOVE                 R34 <- R22  ; line 2289
13402 MOVE                 R35 <- R28  ; line 2289
13403 MOVE                 R36 <- R29  ; line 2289
13404 MOVE                 R37 <- R32  ; line 2289
13405 CALL                 a=38 b=67 c=33 imm=5  ; line 2289
13406 MOVE                 R39 <- R16  ; line 2289
13407 MOVE                 R40 <- R38  ; line 2289
13408 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 2289
13409 RETURN               R41  ; line 2289
13410 JUMP                 -> 13411  ; line 2289
13411 LOAD_CONST           R16 constant[2747]  ; line 2292
13412 MOVE                 R17 <- R0  ; line 2292
13413 MOVE                 R18 <- R16  ; line 2292
13414 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 2292
13415 MOVE                 R20 <- R1  ; line 2292
13416 MOVE                 R21 <- R19  ; line 2292
13417 CALL                 a=22 b=94 c=20 imm=2  ; line 2292
13418 MOVE                 R23 <- R22  ; line 2292
13419 LOAD_CONST           R24 constant[2748]  ; line 2293
13420 LOAD_CONST           R25 constant[2749]  ; line 2293
13421 MOVE                 R26 <- R23  ; line 2293
13422 MOVE                 R27 <- R25  ; line 2293
13423 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 2293
13424 MOVE                 R29 <- R28  ; line 2293
13425 HOST_CALL            a=30 b=72 c=29 imm=1  ; line 2293
13426 LOAD_CONST           R31 constant[2750]  ; line 2293
13427 MOVE                 R32 <- R23  ; line 2293
13428 MOVE                 R33 <- R31  ; line 2293
13429 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 2293
13430 MOVE                 R35 <- R34  ; line 2293
13431 HOST_CALL            a=36 b=72 c=35 imm=1  ; line 2293
13432 LOAD_CONST           R37 constant[2751]  ; line 2293
13433 LOAD_CONST           R38 constant[2752]  ; line 2293
13434 MOVE                 R39 <- R38  ; line 2293
13435 ARRAY_NEW            a=40 b=39 c=1 imm=4294967295  ; line 2293
13436 MOVE                 R41 <- R0  ; line 2293
13437 MOVE                 R42 <- R30  ; line 2293
13438 MOVE                 R43 <- R36  ; line 2293
13439 MOVE                 R44 <- R37  ; line 2293
13440 MOVE                 R45 <- R40  ; line 2293
13441 CALL                 a=46 b=67 c=41 imm=5  ; line 2293
13442 MOVE                 R47 <- R24  ; line 2293
13443 MOVE                 R48 <- R46  ; line 2293
13444 ARRAY_NEW            a=49 b=47 c=2 imm=4294967295  ; line 2293
13445 RETURN               R49  ; line 2293
13446 LOAD_CONST           R50 constant[2753]  ; line 2293
13447 RETURN               R50  ; line 2293
13448 LOAD_CONST           R3 constant[2754]  ; line 2298
13449 MOVE                 R4 <- R0  ; line 2298
13450 MOVE                 R5 <- R3  ; line 2298
13451 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2298
13452 LOAD_CONST           R7 constant[2755]  ; line 2298
13453 COMPARE              a=6 b=7 c=8 imm=1  ; line 2298
13454 JUMP_IF_FALSE        R8 -> 13464  ; line 2298
13455 LOAD_CONST           R3 constant[2756]  ; line 2298
13456 LOAD_CONST           R4 constant[2757]  ; line 2298
13457 LOAD_CONST           R5 constant[2758]  ; line 2298
13458 MOVE                 R6 <- R3  ; line 2298
13459 MOVE                 R7 <- R4  ; line 2298
13460 MOVE                 R8 <- R5  ; line 2298
13461 CALL                 a=9 b=53 c=6 imm=3  ; line 2298
13462 RETURN               R9  ; line 2298
13463 JUMP                 -> 13464  ; line 2298
13464 LOAD_CONST           R3 constant[2759]  ; line 2299
13465 MOVE                 R4 <- R0  ; line 2299
13466 MOVE                 R5 <- R3  ; line 2299
13467 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2299
13468 LOAD_CONST           R7 constant[2760]  ; line 2299
13469 MOVE                 R8 <- R6  ; line 2299
13470 MOVE                 R9 <- R7  ; line 2299
13471 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2299
13472 JUMP_IF_FALSE        R10 -> 13514  ; line 2299
13473 MOVE                 R3 <- R0  ; line 2300
13474 MOVE                 R4 <- R1  ; line 2300
13475 CALL                 a=5 b=99 c=3 imm=2  ; line 2300
13476 MOVE                 R6 <- R5  ; line 2300
13477 LOAD_CONST           R7 constant[2761]  ; line 2301
13478 MOVE                 R8 <- R6  ; line 2301
13479 MOVE                 R9 <- R7  ; line 2301
13480 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2301
13481 UNARY                a=10 b=11 c=4294967295 imm=1  ; line 2301
13482 JUMP_IF_FALSE        R11 -> 13485  ; line 2301
13483 RETURN               R6  ; line 2301
13484 JUMP                 -> 13485  ; line 2301
13485 LOAD_CONST           R7 constant[2762]  ; line 2302
13486 MOVE                 R8 <- R6  ; line 2302
13487 MOVE                 R9 <- R7  ; line 2302
13488 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 2302
13489 MOVE                 R11 <- R10  ; line 2302
13490 LOAD_CONST           R12 constant[2763]  ; line 2303
13491 LOAD_CONST           R13 constant[2764]  ; line 2303
13492 MOVE                 R14 <- R11  ; line 2303
13493 MOVE                 R15 <- R13  ; line 2303
13494 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2303
13495 LOAD_CONST           R17 constant[2765]  ; line 2303
13496 MOVE                 R18 <- R11  ; line 2303
13497 MOVE                 R19 <- R17  ; line 2303
13498 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2303
13499 LOAD_CONST           R21 constant[2766]  ; line 2303
13500 LOAD_CONST           R22 constant[2767]  ; line 2303
13501 MOVE                 R23 <- R22  ; line 2303
13502 ARRAY_NEW            a=24 b=23 c=1 imm=4294967295  ; line 2303
13503 MOVE                 R25 <- R0  ; line 2303
13504 MOVE                 R26 <- R16  ; line 2303
13505 MOVE                 R27 <- R20  ; line 2303
13506 MOVE                 R28 <- R21  ; line 2303
13507 MOVE                 R29 <- R24  ; line 2303
13508 CALL                 a=30 b=67 c=25 imm=5  ; line 2303
13509 MOVE                 R31 <- R12  ; line 2303
13510 MOVE                 R32 <- R30  ; line 2303
13511 ARRAY_NEW            a=33 b=31 c=2 imm=4294967295  ; line 2303
13512 RETURN               R33  ; line 2303
13513 JUMP                 -> 13514  ; line 2303
13514 MOVE                 R12 <- R0  ; line 2306
13515 MOVE                 R13 <- R1  ; line 2306
13516 CALL                 a=14 b=98 c=12 imm=2  ; line 2306
13517 MOVE                 R15 <- R14  ; line 2306
13518 LOAD_CONST           R16 constant[2768]  ; line 2307
13519 LOAD_CONST           R17 constant[2769]  ; line 2307
13520 MOVE                 R18 <- R15  ; line 2307
13521 MOVE                 R19 <- R17  ; line 2307
13522 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 2307
13523 LOAD_CONST           R21 constant[2770]  ; line 2307
13524 MOVE                 R22 <- R15  ; line 2307
13525 MOVE                 R23 <- R21  ; line 2307
13526 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2307
13527 LOAD_CONST           R25 constant[2771]  ; line 2307
13528 LOAD_CONST           R26 constant[2772]  ; line 2307
13529 MOVE                 R27 <- R26  ; line 2307
13530 ARRAY_NEW            a=28 b=27 c=1 imm=4294967295  ; line 2307
13531 MOVE                 R29 <- R0  ; line 2307
13532 MOVE                 R30 <- R20  ; line 2307
13533 MOVE                 R31 <- R24  ; line 2307
13534 MOVE                 R32 <- R25  ; line 2307
13535 MOVE                 R33 <- R28  ; line 2307
13536 CALL                 a=34 b=67 c=29 imm=5  ; line 2307
13537 MOVE                 R35 <- R16  ; line 2307
13538 MOVE                 R36 <- R34  ; line 2307
13539 ARRAY_NEW            a=37 b=35 c=2 imm=4294967295  ; line 2307
13540 RETURN               R37  ; line 2307
13541 LOAD_CONST           R38 constant[2773]  ; line 2307
13542 RETURN               R38  ; line 2307
13543 LOAD_CONST           R3 constant[2774]  ; line 2312
13544 MOVE                 R4 <- R0  ; line 2312
13545 MOVE                 R5 <- R3  ; line 2312
13546 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2312
13547 LOAD_CONST           R7 constant[2775]  ; line 2312
13548 COMPARE              a=6 b=7 c=8 imm=1  ; line 2312
13549 JUMP_IF_FALSE        R8 -> 13567  ; line 2312
13550 LOAD_CONST           R3 constant[2776]  ; line 2313
13551 MOVE                 R4 <- R0  ; line 2313
13552 MOVE                 R5 <- R3  ; line 2313
13553 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 2313
13554 LOAD_CONST           R7 constant[2777]  ; line 2313
13555 COMPARE              a=6 b=7 c=8 imm=1  ; line 2313
13556 JUMP_IF_FALSE        R8 -> 13566  ; line 2313
13557 LOAD_CONST           R3 constant[2778]  ; line 2313
13558 LOAD_CONST           R4 constant[2779]  ; line 2313
13559 LOAD_CONST           R5 constant[2780]  ; line 2313
13560 MOVE                 R6 <- R3  ; line 2313
13561 MOVE                 R7 <- R4  ; line 2313
13562 MOVE                 R8 <- R5  ; line 2313
13563 CALL                 a=9 b=53 c=6 imm=3  ; line 2313
13564 RETURN               R9  ; line 2313
13565 JUMP                 -> 13566  ; line 2313
13566 JUMP                 -> 13567  ; line 2313
13567 MOVE                 R3 <- R0  ; line 2315
13568 MOVE                 R4 <- R1  ; line 2315
13569 CALL                 a=5 b=110 c=3 imm=2  ; line 2315
13570 MOVE                 R6 <- R5  ; line 2315
13571 LOAD_CONST           R7 constant[2781]  ; line 2316
13572 LOAD_CONST           R8 constant[2782]  ; line 2316
13573 MOVE                 R9 <- R6  ; line 2316
13574 MOVE                 R10 <- R8  ; line 2316
13575 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 2316
13576 LOAD_CONST           R12 constant[2783]  ; line 2316
13577 MOVE                 R13 <- R6  ; line 2316
