LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
12291 JUMP_IF_FALSE        R14 -> 12305  ; line 2126
12292 MOVE                 R13 <- R0  ; line 2127
12293 CALL                 a=14 b=143 c=13 imm=1  ; line 2127
12294 JUMP_IF_FALSE        R14 -> 12304  ; line 2127
12295 LOAD_CONST           R13 constant[2535]  ; line 2128
12296 MOVE                 R14 <- R2  ; line 2128
12297 MOVE                 R15 <- R13  ; line 2128
12298 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12299 JUMP_IF_FALSE        R16 -> 12303  ; line 2128
12300 LOAD_CONST           R13 constant[2536]  ; line 2128
12301 MOVE                 R12 <- R13  ; line 2128
12302 JUMP                 -> 12303  ; line 2128
12303 JUMP                 -> 12304  ; line 2128
12304 JUMP                 -> 12305  ; line 2128
12305 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12306 JUMP_IF_FALSE        R13 -> 12313  ; line 2131
12307 MOVE                 R13 <- R0  ; line 2131
12308 MOVE                 R14 <- R1  ; line 2131
12309 MOVE                 R15 <- R2  ; line 2131
12310 CALL                 a=16 b=145 c=13 imm=3  ; line 2131
12311 RETURN               R16  ; line 2131
12312 JUMP                 -> 12313  ; line 2131
12313 LOAD_CONST           R13 constant[2537]  ; line 2132
12314 MOVE                 R14 <- R2  ; line 2132
12315 MOVE                 R15 <- R13  ; line 2132
12316 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12317 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12318 JUMP_IF_FALSE        R17 -> 12328  ; line 2132
12319 LOAD_CONST           R13 constant[2538]  ; line 2133
12320 LOAD_CONST           R14 constant[2539]  ; line 2133
12321 LOAD_CONST           R15 constant[2540]  ; line 2133
12322 MOVE                 R16 <- R13  ; line 2133
12323 MOVE                 R17 <- R14  ; line 2133
12324 MOVE                 R18 <- R15  ; line 2133
12325 CALL                 a=19 b=78 c=16 imm=3  ; line 2133
12326 RETURN               R19  ; line 2133
12327 JUMP                 -> 12328  ; line 2133
12328 LOAD_CONST           R13 constant[2541]  ; line 2135
12329 MOVE                 R14 <- R2  ; line 2135
12330 MOVE                 R15 <- R13  ; line 2135
12331 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12332 MOVE                 R17 <- R16  ; line 2135
12333 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12334 LOAD_CONST           R19 constant[2542]  ; line 2135
12335 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12336 JUMP_IF_FALSE        R20 -> 12346  ; line 2135
12337 LOAD_CONST           R13 constant[2543]  ; line 2136
12338 LOAD_CONST           R14 constant[2544]  ; line 2136
12339 LOAD_CONST           R15 constant[2545]  ; line 2136
12340 MOVE                 R16 <- R13  ; line 2136
12341 MOVE                 R17 <- R14  ; line 2136
12342 MOVE                 R18 <- R15  ; line 2136
12343 CALL                 a=19 b=78 c=16 imm=3  ; line 2136
12344 RETURN               R19  ; line 2136
12345 JUMP                 -> 12346  ; line 2136
12346 MOVE                 R13 <- R1  ; line 2138
12347 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12348 LOAD_CONST           R15 constant[2546]  ; line 2138
12349 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12350 JUMP_IF_FALSE        R16 -> 12360  ; line 2138
12351 LOAD_CONST           R13 constant[2547]  ; line 2139
12352 LOAD_CONST           R14 constant[2548]  ; line 2139
12353 LOAD_CONST           R15 constant[2549]  ; line 2139
12354 MOVE                 R16 <- R13  ; line 2139
12355 MOVE                 R17 <- R14  ; line 2139
12356 MOVE                 R18 <- R15  ; line 2139
12357 CALL                 a=19 b=78 c=16 imm=3  ; line 2139
12358 RETURN               R19  ; line 2139
12359 JUMP                 -> 12360  ; line 2139
12360 LOAD_CONST           R13 constant[2550]  ; line 2141
12361 MOVE                 R14 <- R1  ; line 2141
12362 MOVE                 R15 <- R13  ; line 2141
12363 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12364 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12365 JUMP_IF_FALSE        R17 -> 12375  ; line 2141
12366 LOAD_CONST           R13 constant[2551]  ; line 2142
12367 LOAD_CONST           R14 constant[2552]  ; line 2142
12368 LOAD_CONST           R15 constant[2553]  ; line 2142
12369 MOVE                 R16 <- R13  ; line 2142
12370 MOVE                 R17 <- R14  ; line 2142
12371 MOVE                 R18 <- R15  ; line 2142
12372 CALL                 a=19 b=78 c=16 imm=3  ; line 2142
12373 RETURN               R19  ; line 2142
12374 JUMP                 -> 12375  ; line 2142
12375 LOAD_CONST           R13 constant[2554]  ; line 2144
12376 MOVE                 R14 <- R1  ; line 2144
12377 MOVE                 R15 <- R13  ; line 2144
12378 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12379 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12380 JUMP_IF_FALSE        R17 -> 12390  ; line 2144
12381 LOAD_CONST           R13 constant[2555]  ; line 2145
12382 LOAD_CONST           R14 constant[2556]  ; line 2145
12383 LOAD_CONST           R15 constant[2557]  ; line 2145
12384 MOVE                 R16 <- R13  ; line 2145
12385 MOVE                 R17 <- R14  ; line 2145
12386 MOVE                 R18 <- R15  ; line 2145
12387 CALL                 a=19 b=78 c=16 imm=3  ; line 2145
12388 RETURN               R19  ; line 2145
12389 JUMP                 -> 12390  ; line 2145
12390 LOAD_CONST           R13 constant[2558]  ; line 2147
12391 MOVE                 R14 <- R1  ; line 2147
12392 MOVE                 R15 <- R13  ; line 2147
12393 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12394 MOVE                 R17 <- R16  ; line 2147
12395 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12396 MOVE                 R19 <- R18  ; line 2147
12397 LOAD_CONST           R20 constant[2559]  ; line 2148
12398 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12399 JUMP_IF_FALSE        R21 -> 12409  ; line 2148
12400 LOAD_CONST           R20 constant[2560]  ; line 2149
12401 LOAD_CONST           R21 constant[2561]  ; line 2149
12402 LOAD_CONST           R22 constant[2562]  ; line 2149
12403 MOVE                 R23 <- R20  ; line 2149
12404 MOVE                 R24 <- R21  ; line 2149
12405 MOVE                 R25 <- R22  ; line 2149
12406 CALL                 a=26 b=78 c=23 imm=3  ; line 2149
12407 RETURN               R26  ; line 2149
12408 JUMP                 -> 12409  ; line 2149
12409 LOAD_CONST           R20 constant[2563]  ; line 2151
12410 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12411 JUMP_IF_FALSE        R21 -> 12421  ; line 2151
12412 LOAD_CONST           R20 constant[2564]  ; line 2152
12413 LOAD_CONST           R21 constant[2565]  ; line 2152
12414 LOAD_CONST           R22 constant[2566]  ; line 2152
12415 MOVE                 R23 <- R20  ; line 2152
12416 MOVE                 R24 <- R21  ; line 2152
12417 MOVE                 R25 <- R22  ; line 2152
12418 CALL                 a=26 b=78 c=23 imm=3  ; line 2152
12419 RETURN               R26  ; line 2152
12420 JUMP                 -> 12421  ; line 2152
12421 LOAD_CONST           R20 constant[2567]  ; line 2154
12422 LOAD_CONST           R21 constant[2568]  ; line 2154
12423 MOVE                 R22 <- R1  ; line 2154
12424 MOVE                 R23 <- R21  ; line 2154
12425 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
12426 LOAD_CONST           R25 constant[2569]  ; line 2154
12427 LOAD_CONST           R26 constant[2570]  ; line 2154
12428 MOVE                 R27 <- R2  ; line 2154
12429 MOVE                 R28 <- R26  ; line 2154
12430 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 2154
12431 MOVE                 R30 <- R24  ; line 2154
12432 MOVE                 R31 <- R25  ; line 2154
12433 MOVE                 R32 <- R29  ; line 2154
12434 HOST_CALL            a=33 b=183 c=30 imm=3  ; line 2154
12435 LOAD_CONST           R34 constant[2571]  ; line 2154
12436 LOAD_CONST           R35 constant[2572]  ; line 2154
12437 MOVE                 R36 <- R1  ; line 2154
12438 MOVE                 R37 <- R35  ; line 2154
12439 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 2154
12440 LOAD_CONST           R39 constant[2573]  ; line 2154
12441 LOAD_CONST           R40 constant[2574]  ; line 2154
12442 MOVE                 R41 <- R2  ; line 2154
12443 MOVE                 R42 <- R40  ; line 2154
12444 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 2154
12445 MOVE                 R44 <- R38  ; line 2154
12446 MOVE                 R45 <- R39  ; line 2154
12447 MOVE                 R46 <- R43  ; line 2154
12448 HOST_CALL            a=47 b=183 c=44 imm=3  ; line 2154
12449 MOVE                 R48 <- R20  ; line 2154
12450 MOVE                 R49 <- R33  ; line 2154
12451 MOVE                 R50 <- R34  ; line 2154
12452 MOVE                 R51 <- R47  ; line 2154
12453 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 2154
12454 MOVE                 R53 <- R52  ; line 2154
12455 LOAD_CONST           R54 constant[2575]  ; line 2156
12456 COMPARE              a=0 b=54 c=55 imm=0  ; line 2156
12457 JUMP_IF_FALSE        R55 -> 12464  ; line 2156
12458 MOVE                 R54 <- R0  ; line 2156
12459 MOVE                 R55 <- R53  ; line 2156
12460 MOVE                 R56 <- R2  ; line 2156
12461 CALL                 a=57 b=95 c=54 imm=3  ; line 2156
12462 RETURN               R57  ; line 2156
12463 JUMP                 -> 12464  ; line 2156
12464 LOAD_CONST           R54 constant[2576]  ; line 2157
12465 COMPARE              a=0 b=54 c=55 imm=0  ; line 2157
12466 JUMP_IF_FALSE        R55 -> 12473  ; line 2157
12467 MOVE                 R54 <- R0  ; line 2157
12468 MOVE                 R55 <- R53  ; line 2157
12469 MOVE                 R56 <- R2  ; line 2157
12470 CALL                 a=57 b=95 c=54 imm=3  ; line 2157
12471 RETURN               R57  ; line 2157
12472 JUMP                 -> 12473  ; line 2157
12473 LOAD_CONST           R54 constant[2577]  ; line 2158
12474 COMPARE              a=0 b=54 c=55 imm=0  ; line 2158
12475 JUMP_IF_FALSE        R55 -> 12481  ; line 2158
12476 MOVE                 R54 <- R53  ; line 2158
12477 MOVE                 R55 <- R2  ; line 2158
12478 CALL                 a=56 b=97 c=54 imm=2  ; line 2158
12479 RETURN               R56  ; line 2158
12480 JUMP                 -> 12481  ; line 2158
12481 LOAD_CONST           R54 constant[2578]  ; line 2159
12482 COMPARE              a=0 b=54 c=55 imm=0  ; line 2159
12483 JUMP_IF_FALSE        R55 -> 12489  ; line 2159
12484 MOVE                 R54 <- R53  ; line 2159
12485 MOVE                 R55 <- R2  ; line 2159
12486 CALL                 a=56 b=103 c=54 imm=2  ; line 2159
12487 RETURN               R56  ; line 2159
12488 JUMP                 -> 12489  ; line 2159
12489 MOVE                 R54 <- R0  ; line 2160
12490 MOVE                 R55 <- R53  ; line 2160
12491 MOVE                 R56 <- R2  ; line 2160
12492 CALL                 a=57 b=145 c=54 imm=3  ; line 2160
12493 MOVE                 R58 <- R57  ; line 2160
12494 LOAD_CONST           R59 constant[2579]  ; line 2161
12495 MOVE                 R60 <- R58  ; line 2161
12496 MOVE                 R61 <- R59  ; line 2161
12497 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2161
12498 UNARY                a=62 b=63 c=4294967295 imm=1  ; line 2161
12499 JUMP_IF_FALSE        R63 -> 12502  ; line 2161
12500 RETURN               R58  ; line 2161
12501 JUMP                 -> 12502  ; line 2161
12502 LOAD_CONST           R59 constant[2580]  ; line 2162
12503 MOVE                 R60 <- R2  ; line 2162
12504 MOVE                 R61 <- R59  ; line 2162
12505 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 2162
12506 MOVE                 R63 <- R58  ; line 2162
12507 MOVE                 R64 <- R62  ; line 2162
12508 CALL                 a=65 b=146 c=63 imm=2  ; line 2162
12509 RETURN               R65  ; line 2162
12510 LOAD_CONST           R66 constant[2581]  ; line 2162
12511 RETURN               R66  ; line 2162
12512 MOVE                 R3 <- R1  ; line 2168
12513 HOST_CALL            a=4 b=139 c=3 imm=1  ; line 2168
12514 MOVE                 R5 <- R4  ; line 2168
12515 MOVE                 R6 <- R5  ; line 2169
12516 HOST_CALL            a=7 b=26 c=6 imm=1  ; line 2169
12517 LOAD_CONST           R8 constant[2582]  ; line 2169
12518 COMPARE              a=7 b=8 c=9 imm=0  ; line 2169
12519 JUMP_IF_FALSE        R9 -> 12529  ; line 2169
12520 LOAD_CONST           R6 constant[2583]  ; line 2169
12521 LOAD_CONST           R7 constant[2584]  ; line 2169
12522 LOAD_CONST           R8 constant[2585]  ; line 2169
12523 MOVE                 R9 <- R6  ; line 2169
12524 MOVE                 R10 <- R7  ; line 2169
12525 MOVE                 R11 <- R8  ; line 2169
12526 CALL                 a=12 b=78 c=9 imm=3  ; line 2169
12527 RETURN               R12  ; line 2169
12528 JUMP                 -> 12529  ; line 2169
12529 LOAD_CONST           R6 constant[2586]  ; line 2170
12530 MOVE                 R7 <- R5  ; line 2170
12531 MOVE                 R8 <- R6  ; line 2170
12532 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 2170
12533 MOVE                 R10 <- R9  ; line 2170
12534 MOVE                 R11 <- R10  ; line 2171
12535 HOST_CALL            a=12 b=86 c=11 imm=1  ; line 2171
12536 LOAD_CONST           R13 constant[2587]  ; line 2171
12537 COMPARE              a=12 b=13 c=14 imm=1  ; line 2171
12538 JUMP_IF_FALSE        R14 -> 12548  ; line 2171
12539 LOAD_CONST           R11 constant[2588]  ; line 2171
12540 LOAD_CONST           R12 constant[2589]  ; line 2171
12541 LOAD_CONST           R13 constant[2590]  ; line 2171
12542 MOVE                 R14 <- R11  ; line 2171
12543 MOVE                 R15 <- R12  ; line 2171
12544 MOVE                 R16 <- R13  ; line 2171
12545 CALL                 a=17 b=78 c=14 imm=3  ; line 2171
12546 RETURN               R17  ; line 2171
12547 JUMP                 -> 12548  ; line 2171
12548 LOAD_CONST           R11 constant[2591]  ; line 2172
12549 MOVE                 R12 <- R10  ; line 2172
12550 MOVE                 R13 <- R11  ; line 2172
12551 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2172
12552 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2172
12553 JUMP_IF_FALSE        R15 -> 12563  ; line 2172
12554 LOAD_CONST           R11 constant[2592]  ; line 2172
12555 LOAD_CONST           R12 constant[2593]  ; line 2172
12556 LOAD_CONST           R13 constant[2594]  ; line 2172
12557 MOVE                 R14 <- R11  ; line 2172
12558 MOVE                 R15 <- R12  ; line 2172
12559 MOVE                 R16 <- R13  ; line 2172
12560 CALL                 a=17 b=78 c=14 imm=3  ; line 2172
12561 RETURN               R17  ; line 2172
12562 JUMP                 -> 12563  ; line 2172
12563 LOAD_CONST           R11 constant[2595]  ; line 2173
12564 MOVE                 R12 <- R10  ; line 2173
12565 MOVE                 R13 <- R11  ; line 2173
12566 HOST_CALL            a=14 b=7 c=12 imm=2  ; line 2173
12567 UNARY                a=14 b=15 c=4294967295 imm=1  ; line 2173
12568 JUMP_IF_FALSE        R15 -> 12578  ; line 2173
12569 LOAD_CONST           R11 constant[2596]  ; line 2173
12570 LOAD_CONST           R12 constant[2597]  ; line 2173
12571 LOAD_CONST           R13 constant[2598]  ; line 2173
12572 MOVE                 R14 <- R11  ; line 2173
12573 MOVE                 R15 <- R12  ; line 2173
12574 MOVE                 R16 <- R13  ; line 2173
12575 CALL                 a=17 b=78 c=14 imm=3  ; line 2173
12576 RETURN               R17  ; line 2173
12577 JUMP                 -> 12578  ; line 2173
12578 LOAD_CONST           R11 constant[2599]  ; line 2174
12579 MOVE                 R12 <- R11  ; line 2174
12580 HOST_CALL            a=13 b=22 c=12 imm=1  ; line 2174
12581 MOVE                 R14 <- R13  ; line 2174
12582 LOAD_CONST           R15 constant[2600]  ; line 2175
12583 MOVE                 R16 <- R15  ; line 2175
12584 HOST_CALL            a=17 b=22 c=16 imm=1  ; line 2175
12585 MOVE                 R18 <- R17  ; line 2175
12586 LOAD_CONST           R19 constant[2601]  ; line 2176
12587 MOVE                 R20 <- R19  ; line 2176
12588 MOVE                 R21 <- R5  ; line 2177
12589 HOST_CALL            a=22 b=26 c=21 imm=1  ; line 2177
12590 COMPARE              a=20 b=22 c=23 imm=2  ; line 2177
12591 JUMP_IF_FALSE        R23 -> 12616  ; line 2177
12592 MOVE                 R21 <- R5  ; line 2178
12593 MOVE                 R22 <- R20  ; line 2178
12594 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2178
12595 LOAD_CONST           R24 constant[2602]  ; line 2178
12596 MOVE                 R25 <- R23  ; line 2178
12597 MOVE                 R26 <- R24  ; line 2178
12598 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2178
12599 MOVE                 R28 <- R14  ; line 2178
12600 MOVE                 R29 <- R27  ; line 2178
12601 HOST_CALL            a=30 b=23 c=28 imm=2  ; line 2178
12602 MOVE                 R21 <- R5  ; line 2179
12603 MOVE                 R22 <- R20  ; line 2179
12604 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 2179
12605 LOAD_CONST           R24 constant[2603]  ; line 2179
12606 MOVE                 R25 <- R23  ; line 2179
