LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
12576 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2094
12577 JUMP                 -> 12578  ; line 2094
12578 LOAD_CONST           R23 constant[2573]  ; line 2096
12579 MOVE                 R24 <- R10  ; line 2096
12580 MOVE                 R25 <- R23  ; line 2096
12581 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2096
12582 LOAD_CONST           R27 constant[2574]  ; line 2096
12583 COMPARE              a=26 b=27 c=28 imm=0  ; line 2096
12584 JUMP_IF_FALSE        R28 -> 12620  ; line 2096
12585 LOAD_CONST           R23 constant[2575]  ; line 2097
12586 LOAD_CONST           R24 constant[2576]  ; line 2097
12587 MOVE                 R25 <- R22  ; line 2097
12588 MOVE                 R26 <- R24  ; line 2097
12589 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2097
12590 LOAD_CONST           R28 constant[2577]  ; line 2097
12591 MOVE                 R29 <- R10  ; line 2097
12592 MOVE                 R30 <- R28  ; line 2097
12593 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2097
12594 MOVE                 R32 <- R27  ; line 2097
12595 MOVE                 R33 <- R31  ; line 2097
12596 MOVE                 R34 <- R1  ; line 2097
12597 CALL                 a=35 b=152 c=32 imm=3  ; line 2097
12598 MOVE                 R36 <- R22  ; line 2097
12599 MOVE                 R37 <- R23  ; line 2097
12600 MOVE                 R38 <- R35  ; line 2097
12601 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2097
12602 LOAD_CONST           R23 constant[2578]  ; line 2098
12603 LOAD_CONST           R24 constant[2579]  ; line 2098
12604 MOVE                 R25 <- R22  ; line 2098
12605 MOVE                 R26 <- R24  ; line 2098
12606 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2098
12607 LOAD_CONST           R28 constant[2580]  ; line 2098
12608 MOVE                 R29 <- R10  ; line 2098
12609 MOVE                 R30 <- R28  ; line 2098
12610 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2098
12611 MOVE                 R32 <- R27  ; line 2098
12612 MOVE                 R33 <- R31  ; line 2098
12613 MOVE                 R34 <- R1  ; line 2098
12614 CALL                 a=35 b=152 c=32 imm=3  ; line 2098
12615 MOVE                 R36 <- R22  ; line 2098
12616 MOVE                 R37 <- R23  ; line 2098
12617 MOVE                 R38 <- R35  ; line 2098
12618 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2098
12619 JUMP                 -> 12620  ; line 2098
12620 LOAD_CONST           R23 constant[2581]  ; line 2100
12621 MOVE                 R24 <- R10  ; line 2100
12622 MOVE                 R25 <- R23  ; line 2100
12623 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 2100
12624 LOAD_CONST           R27 constant[2582]  ; line 2100
12625 COMPARE              a=26 b=27 c=28 imm=0  ; line 2100
12626 JUMP_IF_FALSE        R28 -> 12679  ; line 2100
12627 LOAD_CONST           R23 constant[2583]  ; line 2101
12628 LOAD_CONST           R24 constant[2584]  ; line 2101
12629 MOVE                 R25 <- R22  ; line 2101
12630 MOVE                 R26 <- R24  ; line 2101
12631 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2101
12632 LOAD_CONST           R28 constant[2585]  ; line 2101
12633 MOVE                 R29 <- R10  ; line 2101
12634 MOVE                 R30 <- R28  ; line 2101
12635 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2101
12636 MOVE                 R32 <- R27  ; line 2101
12637 MOVE                 R33 <- R31  ; line 2101
12638 MOVE                 R34 <- R1  ; line 2101
12639 CALL                 a=35 b=152 c=32 imm=3  ; line 2101
12640 MOVE                 R36 <- R22  ; line 2101
12641 MOVE                 R37 <- R23  ; line 2101
12642 MOVE                 R38 <- R35  ; line 2101
12643 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2101
12644 LOAD_CONST           R23 constant[2586]  ; line 2102
12645 LOAD_CONST           R24 constant[2587]  ; line 2102
12646 MOVE                 R25 <- R22  ; line 2102
12647 MOVE                 R26 <- R24  ; line 2102
12648 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2102
12649 LOAD_CONST           R28 constant[2588]  ; line 2102
12650 MOVE                 R29 <- R10  ; line 2102
12651 MOVE                 R30 <- R28  ; line 2102
12652 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2102
12653 MOVE                 R32 <- R27  ; line 2102
12654 MOVE                 R33 <- R31  ; line 2102
12655 MOVE                 R34 <- R1  ; line 2102
12656 CALL                 a=35 b=152 c=32 imm=3  ; line 2102
12657 MOVE                 R36 <- R22  ; line 2102
12658 MOVE                 R37 <- R23  ; line 2102
12659 MOVE                 R38 <- R35  ; line 2102
12660 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2102
12661 LOAD_CONST           R23 constant[2589]  ; line 2103
12662 LOAD_CONST           R24 constant[2590]  ; line 2103
12663 MOVE                 R25 <- R22  ; line 2103
12664 MOVE                 R26 <- R24  ; line 2103
12665 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 2103
12666 LOAD_CONST           R28 constant[2591]  ; line 2103
12667 MOVE                 R29 <- R10  ; line 2103
12668 MOVE                 R30 <- R28  ; line 2103
12669 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 2103
12670 MOVE                 R32 <- R27  ; line 2103
12671 MOVE                 R33 <- R31  ; line 2103
12672 MOVE                 R34 <- R1  ; line 2103
12673 CALL                 a=35 b=152 c=32 imm=3  ; line 2103
12674 MOVE                 R36 <- R22  ; line 2103
12675 MOVE                 R37 <- R23  ; line 2103
12676 MOVE                 R38 <- R35  ; line 2103
12677 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 2103
12678 JUMP                 -> 12679  ; line 2103
12679 LOAD_CONST           R23 constant[2592]  ; line 2105
12680 MOVE                 R24 <- R10  ; line 2105
12681 MOVE                 R25 <- R23  ; line 2105
12682 MOVE                 R26 <- R22  ; line 2105
12683 HOST_CALL            a=27 b=12 c=24 imm=3  ; line 2105
12684 LOAD_CONST           R23 constant[2593]  ; line 2106
12685 LOAD_CONST           R24 constant[2594]  ; line 2106
12686 MOVE                 R25 <- R10  ; line 2106
12687 MOVE                 R26 <- R23  ; line 2106
12688 MOVE                 R27 <- R24  ; line 2106
12689 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 2106
12690 RETURN               R0  ; line 2107
12691 LOAD_CONST           R23 constant[2595]  ; line 2107
12692 RETURN               R23  ; line 2107
12693 MOVE                 R3 <- R2  ; line 2111
12694 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2111
12695 LOAD_CONST           R5 constant[2596]  ; line 2111
12696 COMPARE              a=4 b=5 c=6 imm=1  ; line 2111
12697 JUMP_IF_FALSE        R6 -> 12707  ; line 2111
12698 LOAD_CONST           R3 constant[2597]  ; line 2111
12699 LOAD_CONST           R4 constant[2598]  ; line 2111
12700 LOAD_CONST           R5 constant[2599]  ; line 2111
12701 MOVE                 R6 <- R3  ; line 2111
12702 MOVE                 R7 <- R4  ; line 2111
12703 MOVE                 R8 <- R5  ; line 2111
12704 CALL                 a=9 b=86 c=6 imm=3  ; line 2111
12705 RETURN               R9  ; line 2111
12706 JUMP                 -> 12707  ; line 2111
12707 LOAD_CONST           R3 constant[2600]  ; line 2112
12708 LOAD_CONST           R4 constant[2601]  ; line 2112
12709 MOVE                 R5 <- R2  ; line 2112
12710 MOVE                 R6 <- R3  ; line 2112
12711 MOVE                 R7 <- R4  ; line 2112
12712 CALL                 a=8 b=87 c=5 imm=3  ; line 2112
12713 MOVE                 R9 <- R8  ; line 2112
12714 LOAD_CONST           R10 constant[2602]  ; line 2113
12715 COMPARE              a=9 b=10 c=11 imm=1  ; line 2113
12716 JUMP_IF_FALSE        R11 -> 12734  ; line 2113
12717 LOAD_CONST           R10 constant[2603]  ; line 2114
12718 COMPARE              a=9 b=10 c=11 imm=1  ; line 2114
12719 JUMP_IF_FALSE        R11 -> 12733  ; line 2114
12720 LOAD_CONST           R10 constant[2604]  ; line 2115
12721 COMPARE              a=9 b=10 c=11 imm=1  ; line 2115
12722 JUMP_IF_FALSE        R11 -> 12732  ; line 2115
12723 LOAD_CONST           R10 constant[2605]  ; line 2116
12724 LOAD_CONST           R11 constant[2606]  ; line 2116
12725 LOAD_CONST           R12 constant[2607]  ; line 2116
12726 MOVE                 R13 <- R10  ; line 2116
12727 MOVE                 R14 <- R11  ; line 2116
12728 MOVE                 R15 <- R12  ; line 2116
12729 CALL                 a=16 b=86 c=13 imm=3  ; line 2116
12730 RETURN               R16  ; line 2116
12731 JUMP                 -> 12732  ; line 2116
12732 JUMP                 -> 12733  ; line 2116
12733 JUMP                 -> 12734  ; line 2116
12734 LOAD_CONST           R10 constant[2608]  ; line 2120
12735 COMPARE              a=9 b=10 c=11 imm=0  ; line 2120
12736 JUMP_IF_FALSE        R11 -> 12751  ; line 2120
12737 MOVE                 R10 <- R0  ; line 2121
12738 CALL                 a=11 b=151 c=10 imm=1  ; line 2121
12739 UNARY                a=11 b=12 c=4294967295 imm=1  ; line 2121
12740 JUMP_IF_FALSE        R12 -> 12750  ; line 2121
12741 LOAD_CONST           R10 constant[2609]  ; line 2122
12742 LOAD_CONST           R11 constant[2610]  ; line 2122
12743 LOAD_CONST           R12 constant[2611]  ; line 2122
12744 MOVE                 R13 <- R10  ; line 2122
12745 MOVE                 R14 <- R11  ; line 2122
12746 MOVE                 R15 <- R12  ; line 2122
12747 CALL                 a=16 b=86 c=13 imm=3  ; line 2122
12748 RETURN               R16  ; line 2122
12749 JUMP                 -> 12750  ; line 2122
12750 JUMP                 -> 12751  ; line 2122
12751 LOAD_CONST           R10 constant[2612]  ; line 2125
12752 COMPARE              a=9 b=10 c=11 imm=0  ; line 2125
12753 MOVE                 R12 <- R11  ; line 2125
12754 LOAD_CONST           R13 constant[2613]  ; line 2126
12755 COMPARE              a=9 b=13 c=14 imm=0  ; line 2126
12756 JUMP_IF_FALSE        R14 -> 12770  ; line 2126
12757 MOVE                 R13 <- R0  ; line 2127
12758 CALL                 a=14 b=151 c=13 imm=1  ; line 2127
12759 JUMP_IF_FALSE        R14 -> 12769  ; line 2127
12760 LOAD_CONST           R13 constant[2614]  ; line 2128
12761 MOVE                 R14 <- R2  ; line 2128
12762 MOVE                 R15 <- R13  ; line 2128
12763 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2128
12764 JUMP_IF_FALSE        R16 -> 12768  ; line 2128
12765 LOAD_CONST           R13 constant[2615]  ; line 2128
12766 MOVE                 R12 <- R13  ; line 2128
12767 JUMP                 -> 12768  ; line 2128
12768 JUMP                 -> 12769  ; line 2128
12769 JUMP                 -> 12770  ; line 2128
12770 UNARY                a=12 b=13 c=4294967295 imm=1  ; line 2131
12771 JUMP_IF_FALSE        R13 -> 12778  ; line 2131
12772 MOVE                 R13 <- R0  ; line 2131
12773 MOVE                 R14 <- R1  ; line 2131
12774 MOVE                 R15 <- R2  ; line 2131
12775 CALL                 a=16 b=153 c=13 imm=3  ; line 2131
12776 RETURN               R16  ; line 2131
12777 JUMP                 -> 12778  ; line 2131
12778 LOAD_CONST           R13 constant[2616]  ; line 2132
12779 MOVE                 R14 <- R2  ; line 2132
12780 MOVE                 R15 <- R13  ; line 2132
12781 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2132
12782 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2132
12783 JUMP_IF_FALSE        R17 -> 12793  ; line 2132
12784 LOAD_CONST           R13 constant[2617]  ; line 2133
12785 LOAD_CONST           R14 constant[2618]  ; line 2133
12786 LOAD_CONST           R15 constant[2619]  ; line 2133
12787 MOVE                 R16 <- R13  ; line 2133
12788 MOVE                 R17 <- R14  ; line 2133
12789 MOVE                 R18 <- R15  ; line 2133
12790 CALL                 a=19 b=86 c=16 imm=3  ; line 2133
12791 RETURN               R19  ; line 2133
12792 JUMP                 -> 12793  ; line 2133
12793 LOAD_CONST           R13 constant[2620]  ; line 2135
12794 MOVE                 R14 <- R2  ; line 2135
12795 MOVE                 R15 <- R13  ; line 2135
12796 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2135
12797 MOVE                 R17 <- R16  ; line 2135
12798 HOST_CALL            a=18 b=86 c=17 imm=1  ; line 2135
12799 LOAD_CONST           R19 constant[2621]  ; line 2135
12800 COMPARE              a=18 b=19 c=20 imm=1  ; line 2135
12801 JUMP_IF_FALSE        R20 -> 12811  ; line 2135
12802 LOAD_CONST           R13 constant[2622]  ; line 2136
12803 LOAD_CONST           R14 constant[2623]  ; line 2136
12804 LOAD_CONST           R15 constant[2624]  ; line 2136
12805 MOVE                 R16 <- R13  ; line 2136
12806 MOVE                 R17 <- R14  ; line 2136
12807 MOVE                 R18 <- R15  ; line 2136
12808 CALL                 a=19 b=86 c=16 imm=3  ; line 2136
12809 RETURN               R19  ; line 2136
12810 JUMP                 -> 12811  ; line 2136
12811 MOVE                 R13 <- R1  ; line 2138
12812 HOST_CALL            a=14 b=86 c=13 imm=1  ; line 2138
12813 LOAD_CONST           R15 constant[2625]  ; line 2138
12814 COMPARE              a=14 b=15 c=16 imm=1  ; line 2138
12815 JUMP_IF_FALSE        R16 -> 12825  ; line 2138
12816 LOAD_CONST           R13 constant[2626]  ; line 2139
12817 LOAD_CONST           R14 constant[2627]  ; line 2139
12818 LOAD_CONST           R15 constant[2628]  ; line 2139
12819 MOVE                 R16 <- R13  ; line 2139
12820 MOVE                 R17 <- R14  ; line 2139
12821 MOVE                 R18 <- R15  ; line 2139
12822 CALL                 a=19 b=86 c=16 imm=3  ; line 2139
12823 RETURN               R19  ; line 2139
12824 JUMP                 -> 12825  ; line 2139
12825 LOAD_CONST           R13 constant[2629]  ; line 2141
12826 MOVE                 R14 <- R1  ; line 2141
12827 MOVE                 R15 <- R13  ; line 2141
12828 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2141
12829 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2141
12830 JUMP_IF_FALSE        R17 -> 12840  ; line 2141
12831 LOAD_CONST           R13 constant[2630]  ; line 2142
12832 LOAD_CONST           R14 constant[2631]  ; line 2142
12833 LOAD_CONST           R15 constant[2632]  ; line 2142
12834 MOVE                 R16 <- R13  ; line 2142
12835 MOVE                 R17 <- R14  ; line 2142
12836 MOVE                 R18 <- R15  ; line 2142
12837 CALL                 a=19 b=86 c=16 imm=3  ; line 2142
12838 RETURN               R19  ; line 2142
12839 JUMP                 -> 12840  ; line 2142
12840 LOAD_CONST           R13 constant[2633]  ; line 2144
12841 MOVE                 R14 <- R1  ; line 2144
12842 MOVE                 R15 <- R13  ; line 2144
12843 HOST_CALL            a=16 b=7 c=14 imm=2  ; line 2144
12844 UNARY                a=16 b=17 c=4294967295 imm=1  ; line 2144
12845 JUMP_IF_FALSE        R17 -> 12855  ; line 2144
12846 LOAD_CONST           R13 constant[2634]  ; line 2145
12847 LOAD_CONST           R14 constant[2635]  ; line 2145
12848 LOAD_CONST           R15 constant[2636]  ; line 2145
12849 MOVE                 R16 <- R13  ; line 2145
12850 MOVE                 R17 <- R14  ; line 2145
12851 MOVE                 R18 <- R15  ; line 2145
12852 CALL                 a=19 b=86 c=16 imm=3  ; line 2145
12853 RETURN               R19  ; line 2145
12854 JUMP                 -> 12855  ; line 2145
12855 LOAD_CONST           R13 constant[2637]  ; line 2147
12856 MOVE                 R14 <- R1  ; line 2147
12857 MOVE                 R15 <- R13  ; line 2147
12858 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 2147
12859 MOVE                 R17 <- R16  ; line 2147
12860 HOST_CALL            a=18 b=60 c=17 imm=1  ; line 2147
12861 MOVE                 R19 <- R18  ; line 2147
12862 LOAD_CONST           R20 constant[2638]  ; line 2148
12863 COMPARE              a=19 b=20 c=21 imm=0  ; line 2148
12864 JUMP_IF_FALSE        R21 -> 12874  ; line 2148
12865 LOAD_CONST           R20 constant[2639]  ; line 2149
12866 LOAD_CONST           R21 constant[2640]  ; line 2149
12867 LOAD_CONST           R22 constant[2641]  ; line 2149
12868 MOVE                 R23 <- R20  ; line 2149
12869 MOVE                 R24 <- R21  ; line 2149
12870 MOVE                 R25 <- R22  ; line 2149
12871 CALL                 a=26 b=86 c=23 imm=3  ; line 2149
12872 RETURN               R26  ; line 2149
12873 JUMP                 -> 12874  ; line 2149
12874 LOAD_CONST           R20 constant[2642]  ; line 2151
12875 COMPARE              a=19 b=20 c=21 imm=0  ; line 2151
12876 JUMP_IF_FALSE        R21 -> 12886  ; line 2151
12877 LOAD_CONST           R20 constant[2643]  ; line 2152
12878 LOAD_CONST           R21 constant[2644]  ; line 2152
12879 LOAD_CONST           R22 constant[2645]  ; line 2152
12880 MOVE                 R23 <- R20  ; line 2152
12881 MOVE                 R24 <- R21  ; line 2152
12882 MOVE                 R25 <- R22  ; line 2152
12883 CALL                 a=26 b=86 c=23 imm=3  ; line 2152
12884 RETURN               R26  ; line 2152
12885 JUMP                 -> 12886  ; line 2152
12886 LOAD_CONST           R20 constant[2646]  ; line 2154
12887 LOAD_CONST           R21 constant[2647]  ; line 2154
12888 MOVE                 R22 <- R1  ; line 2154
12889 MOVE                 R23 <- R21  ; line 2154
12890 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 2154
