LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
11810 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 2029
11811 MOVE                 R64 <- R63  ; line 2029
11812 LOAD_CONST           R65 constant[2406]  ; line 2030
11813 MOVE                 R46 <- R65  ; line 2030
11814 COMPARE              a=46 b=18 c=65 imm=2  ; line 2031
11815 JUMP_IF_FALSE        R65 -> 11863  ; line 2031
11816 MOVE                 R65 <- R54  ; line 2032
11817 LOAD_CONST           R66 constant[2407]  ; line 2033
11818 COMPARE              a=8 b=66 c=67 imm=1  ; line 2033
11819 JUMP_IF_FALSE        R67 -> 11845  ; line 2033
11820 LOAD_CONST           R66 constant[2408]  ; line 2034
11821 MOVE                 R67 <- R66  ; line 2034
11822 COMPARE              a=67 b=34 c=68 imm=2  ; line 2035
11823 JUMP_IF_FALSE        R68 -> 11844  ; line 2035
11824 MOVE                 R68 <- R16  ; line 2036
11825 MOVE                 R69 <- R67  ; line 2036
11826 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2036
11827 COMPARE              a=70 b=46 c=71 imm=2  ; line 2036
11828 JUMP_IF_FALSE        R71 -> 11840  ; line 2036
11829 MOVE                 R68 <- R16  ; line 2037
11830 MOVE                 R69 <- R67  ; line 2037
11831 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 2037
11832 BINARY               a=46 b=70 c=71 imm=1  ; line 2037
11833 UNARY                a=71 b=72 c=4294967295 imm=0  ; line 2037
11834 MOVE                 R73 <- R72  ; line 2037
11835 CALL                 a=74 b=58 c=73 imm=1  ; line 2037
11836 BINARY               a=56 b=74 c=75 imm=2  ; line 2037
11837 BINARY               a=65 b=75 c=76 imm=0  ; line 2037
11838 MOVE                 R65 <- R76  ; line 2037
11839 JUMP                 -> 11840  ; line 2037
11840 LOAD_CONST           R68 constant[2409]  ; line 2039
11841 BINARY               a=67 b=68 c=69 imm=0  ; line 2039
11842 MOVE                 R67 <- R69  ; line 2039
11843 JUMP                 -> 11822  ; line 2039
11844 JUMP                 -> 11845  ; line 2039
11845 MOVE                 R68 <- R60  ; line 2042
11846 MOVE                 R69 <- R65  ; line 2042
11847 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 2042
11848 BINARY               a=48 b=50 c=68 imm=2  ; line 2043
11849 BINARY               a=68 b=50 c=69 imm=2  ; line 2043
11850 BINARY               a=65 b=69 c=70 imm=0  ; line 2043
11851 LOAD_CONST           R71 constant[2410]  ; line 2043
11852 BINARY               a=71 b=48 c=72 imm=1  ; line 2043
11853 BINARY               a=72 b=52 c=73 imm=2  ; line 2043
11854 BINARY               a=73 b=52 c=74 imm=2  ; line 2043
11855 BINARY               a=70 b=74 c=75 imm=0  ; line 2043
11856 MOVE                 R76 <- R64  ; line 2043
11857 MOVE                 R77 <- R75  ; line 2043
11858 HOST_CALL            a=78 b=23 c=76 imm=2  ; line 2043
11859 LOAD_CONST           R68 constant[2411]  ; line 2044
11860 BINARY               a=46 b=68 c=69 imm=0  ; line 2044
11861 MOVE                 R46 <- R69  ; line 2044
11862 JUMP                 -> 11814  ; line 2044
11863 LOAD_CONST           R68 constant[2412]  ; line 2046
11864 LOAD_CONST           R69 constant[2413]  ; line 2046
11865 LOAD_CONST           R70 constant[2414]  ; line 2046
11866 LOAD_CONST           R71 constant[2415]  ; line 2046
11867 LOAD_CONST           R72 constant[2416]  ; line 2046
11868 LOAD_CONST           R73 constant[2417]  ; line 2046
11869 LOAD_CONST           R74 constant[2418]  ; line 2046
11870 LOAD_CONST           R75 constant[2419]  ; line 2046
11871 LOAD_CONST           R76 constant[2420]  ; line 2046
11872 LOAD_CONST           R77 constant[2421]  ; line 2046
11873 LOAD_CONST           R78 constant[2422]  ; line 2046
11874 LOAD_CONST           R79 constant[2423]  ; line 2046
11875 LOAD_CONST           R80 constant[2424]  ; line 2046
11876 LOAD_CONST           R81 constant[2425]  ; line 2046
11877 MOVE                 R82 <- R75  ; line 2046
11878 MOVE                 R83 <- R8  ; line 2046
11879 MOVE                 R84 <- R76  ; line 2046
11880 MOVE                 R85 <- R54  ; line 2046
11881 MOVE                 R86 <- R77  ; line 2046
11882 MOVE                 R87 <- R56  ; line 2046
11883 MOVE                 R88 <- R78  ; line 2046
11884 MOVE                 R89 <- R48  ; line 2046
11885 MOVE                 R90 <- R79  ; line 2046
11886 MOVE                 R91 <- R50  ; line 2046
11887 MOVE                 R92 <- R80  ; line 2046
11888 MOVE                 R93 <- R52  ; line 2046
11889 MOVE                 R94 <- R81  ; line 2046
11890 MOVE                 R95 <- R20  ; line 2046
11891 HOST_CALL            a=96 b=6 c=82 imm=14  ; line 2046
11892 LOAD_CONST           R97 constant[2426]  ; line 2046
11893 LOAD_CONST           R98 constant[2427]  ; line 2046
11894 LOAD_CONST           R99 constant[2428]  ; line 2046
11895 MOVE                 R100 <- R98  ; line 2046
11896 MOVE                 R101 <- R99  ; line 2046
11897 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 2046
11898 LOAD_CONST           R103 constant[2429]  ; line 2046
11899 ARRAY_NEW            a=104 b=104 c=0 imm=4294967295  ; line 2046
11900 LOAD_CONST           R105 constant[2430]  ; line 2046
11901 LOAD_CONST           R106 constant[2431]  ; line 2046
11902 LOAD_CONST           R107 constant[2432]  ; line 2046
11903 MOVE                 R108 <- R106  ; line 2046
11904 MOVE                 R109 <- R34  ; line 2046
11905 MOVE                 R110 <- R107  ; line 2046
11906 MOVE                 R111 <- R18  ; line 2046
11907 HOST_CALL            a=112 b=6 c=108 imm=4  ; line 2046
11908 LOAD_CONST           R113 constant[2433]  ; line 2046
11909 LOAD_CONST           R114 constant[2434]  ; line 2046
11910 LOAD_CONST           R115 constant[2435]  ; line 2046
11911 LOAD_CONST           R116 constant[2436]  ; line 2046
11912 LOAD_CONST           R117 constant[2437]  ; line 2046
11913 LOAD_CONST           R118 constant[2438]  ; line 2046
11914 MOVE                 R119 <- R68  ; line 2046
11915 MOVE                 R120 <- R69  ; line 2046
11916 MOVE                 R121 <- R70  ; line 2046
11917 MOVE                 R122 <- R71  ; line 2046
11918 MOVE                 R123 <- R72  ; line 2046
11919 MOVE                 R124 <- R73  ; line 2046
11920 MOVE                 R125 <- R74  ; line 2046
11921 MOVE                 R126 <- R96  ; line 2046
11922 MOVE                 R127 <- R97  ; line 2046
11923 MOVE                 R128 <- R102  ; line 2046
11924 MOVE                 R129 <- R103  ; line 2046
11925 MOVE                 R130 <- R104  ; line 2046
11926 MOVE                 R131 <- R105  ; line 2046
11927 MOVE                 R132 <- R112  ; line 2046
11928 MOVE                 R133 <- R113  ; line 2046
11929 MOVE                 R134 <- R114  ; line 2046
11930 MOVE                 R135 <- R115  ; line 2046
11931 MOVE                 R136 <- R116  ; line 2046
11932 MOVE                 R137 <- R117  ; line 2046
11933 MOVE                 R138 <- R118  ; line 2046
11934 HOST_CALL            a=139 b=6 c=119 imm=20  ; line 2046
11935 MOVE                 R140 <- R139  ; line 2046
11936 MOVE                 R141 <- R60  ; line 2051
11937 HOST_CALL            a=142 b=72 c=141 imm=1  ; line 2051
11938 MOVE                 R143 <- R64  ; line 2051
11939 HOST_CALL            a=144 b=72 c=143 imm=1  ; line 2051
11940 LOAD_CONST           R145 constant[2439]  ; line 2051
11941 LOAD_CONST           R146 constant[2440]  ; line 2051
11942 MOVE                 R147 <- R145  ; line 2051
11943 MOVE                 R148 <- R34  ; line 2051
11944 MOVE                 R149 <- R146  ; line 2051
11945 MOVE                 R150 <- R44  ; line 2051
11946 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 2051
11947 LOAD_CONST           R152 constant[2441]  ; line 2051
11948 LOAD_CONST           R153 constant[2442]  ; line 2051
11949 LOAD_CONST           R154 constant[2443]  ; line 2051
11950 MOVE                 R155 <- R153  ; line 2051
11951 MOVE                 R156 <- R154  ; line 2051
11952 ARRAY_NEW            a=157 b=155 c=2 imm=4294967295  ; line 2051
11953 MOVE                 R158 <- R140  ; line 2051
11954 MOVE                 R159 <- R142  ; line 2051
11955 MOVE                 R160 <- R144  ; line 2051
11956 MOVE                 R161 <- R151  ; line 2051
11957 MOVE                 R162 <- R152  ; line 2051
11958 MOVE                 R163 <- R157  ; line 2051
11959 CALL                 a=164 b=68 c=158 imm=6  ; line 2051
11960 RETURN               R164  ; line 2051
11961 LOAD_CONST           R165 constant[2444]  ; line 2051
11962 RETURN               R165  ; line 2051
11963 LOAD_CONST           R1 constant[2445]  ; line 2057
11964 COMPARE              a=0 b=1 c=2 imm=0  ; line 2057
11965 JUMP_IF_FALSE        R2 -> 11969  ; line 2057
11966 LOAD_CONST           R1 constant[2446]  ; line 2057
11967 RETURN               R1  ; line 2057
11968 JUMP                 -> 11969  ; line 2057
11969 LOAD_CONST           R1 constant[2447]  ; line 2058
11970 COMPARE              a=0 b=1 c=2 imm=0  ; line 2058
11971 JUMP_IF_FALSE        R2 -> 11975  ; line 2058
11972 LOAD_CONST           R1 constant[2448]  ; line 2058
11973 RETURN               R1  ; line 2058
11974 JUMP                 -> 11975  ; line 2058
11975 LOAD_CONST           R1 constant[2449]  ; line 2059
11976 COMPARE              a=0 b=1 c=2 imm=0  ; line 2059
11977 JUMP_IF_FALSE        R2 -> 11981  ; line 2059
11978 LOAD_CONST           R1 constant[2450]  ; line 2059
11979 RETURN               R1  ; line 2059
11980 JUMP                 -> 11981  ; line 2059
11981 LOAD_CONST           R1 constant[2451]  ; line 2060
11982 COMPARE              a=0 b=1 c=2 imm=0  ; line 2060
11983 JUMP_IF_FALSE        R2 -> 11987  ; line 2060
11984 LOAD_CONST           R1 constant[2452]  ; line 2060
11985 RETURN               R1  ; line 2060
11986 JUMP                 -> 11987  ; line 2060
11987 LOAD_CONST           R1 constant[2453]  ; line 2061
11988 COMPARE              a=0 b=1 c=2 imm=0  ; line 2061
11989 RETURN               R2  ; line 2061
11990 LOAD_CONST           R3 constant[2454]  ; line 2061
11991 RETURN               R3  ; line 2061
11992 LOAD_CONST           R3 constant[2455]  ; line 2065
11993 COMPARE              a=1 b=3 c=4 imm=0  ; line 2065
11994 JUMP_IF_FALSE        R4 -> 12001  ; line 2065
11995 LOAD_CONST           R3 constant[2456]  ; line 2065
11996 MOVE                 R4 <- R0  ; line 2065
11997 MOVE                 R5 <- R3  ; line 2065
11998 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2065
11999 MOVE                 R0 <- R6  ; line 2065
12000 JUMP                 -> 12001  ; line 2065
12001 LOAD_CONST           R3 constant[2457]  ; line 2066
12002 COMPARE              a=1 b=3 c=4 imm=0  ; line 2066
12003 JUMP_IF_FALSE        R4 -> 12010  ; line 2066
12004 LOAD_CONST           R3 constant[2458]  ; line 2066
12005 MOVE                 R4 <- R0  ; line 2066
12006 MOVE                 R5 <- R3  ; line 2066
12007 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2066
12008 MOVE                 R0 <- R6  ; line 2066
12009 JUMP                 -> 12010  ; line 2066
12010 LOAD_CONST           R3 constant[2459]  ; line 2067
12011 COMPARE              a=1 b=3 c=4 imm=0  ; line 2067
12012 JUMP_IF_FALSE        R4 -> 12019  ; line 2067
12013 LOAD_CONST           R3 constant[2460]  ; line 2067
12014 MOVE                 R4 <- R0  ; line 2067
12015 MOVE                 R5 <- R3  ; line 2067
12016 HOST_CALL            a=6 b=166 c=4 imm=2  ; line 2067
12017 MOVE                 R0 <- R6  ; line 2067
12018 JUMP                 -> 12019  ; line 2067
12019 LOAD_CONST           R3 constant[2461]  ; line 2068
12020 MOVE                 R4 <- R0  ; line 2068
12021 MOVE                 R5 <- R3  ; line 2068
12022 MOVE                 R6 <- R2  ; line 2068
12023 HOST_CALL            a=7 b=183 c=4 imm=3  ; line 2068
12024 RETURN               R7  ; line 2068
12025 LOAD_CONST           R8 constant[2462]  ; line 2068
12026 RETURN               R8  ; line 2068
12027 MOVE                 R3 <- R2  ; line 2072
12028 HOST_CALL            a=4 b=86 c=3 imm=1  ; line 2072
12029 LOAD_CONST           R5 constant[2463]  ; line 2072
12030 COMPARE              a=4 b=5 c=6 imm=1  ; line 2072
12031 JUMP_IF_FALSE        R6 -> 12041  ; line 2072
12032 LOAD_CONST           R3 constant[2464]  ; line 2072
12033 LOAD_CONST           R4 constant[2465]  ; line 2072
12034 LOAD_CONST           R5 constant[2466]  ; line 2072
12035 MOVE                 R6 <- R3  ; line 2072
12036 MOVE                 R7 <- R4  ; line 2072
12037 MOVE                 R8 <- R5  ; line 2072
12038 CALL                 a=9 b=53 c=6 imm=3  ; line 2072
12039 RETURN               R9  ; line 2072
12040 JUMP                 -> 12041  ; line 2072
12041 LOAD_CONST           R3 constant[2467]  ; line 2073
12042 COMPARE              a=0 b=3 c=4 imm=0  ; line 2073
12043 JUMP_IF_FALSE        R4 -> 12050  ; line 2073
12044 MOVE                 R3 <- R0  ; line 2073
12045 MOVE                 R4 <- R1  ; line 2073
12046 MOVE                 R5 <- R2  ; line 2073
12047 CALL                 a=6 b=69 c=3 imm=3  ; line 2073
12048 RETURN               R6  ; line 2073
12049 JUMP                 -> 12050  ; line 2073
12050 LOAD_CONST           R3 constant[2468]  ; line 2074
12051 COMPARE              a=0 b=3 c=4 imm=0  ; line 2074
12052 JUMP_IF_FALSE        R4 -> 12059  ; line 2074
12053 MOVE                 R3 <- R0  ; line 2074
12054 MOVE                 R4 <- R1  ; line 2074
12055 MOVE                 R5 <- R2  ; line 2074
12056 CALL                 a=6 b=69 c=3 imm=3  ; line 2074
12057 RETURN               R6  ; line 2074
12058 JUMP                 -> 12059  ; line 2074
12059 LOAD_CONST           R3 constant[2469]  ; line 2075
12060 COMPARE              a=0 b=3 c=4 imm=0  ; line 2075
12061 JUMP_IF_FALSE        R4 -> 12067  ; line 2075
12062 MOVE                 R3 <- R1  ; line 2075
12063 MOVE                 R4 <- R2  ; line 2075
12064 CALL                 a=5 b=71 c=3 imm=2  ; line 2075
12065 RETURN               R5  ; line 2075
12066 JUMP                 -> 12067  ; line 2075
12067 LOAD_CONST           R3 constant[2470]  ; line 2076
12068 COMPARE              a=0 b=3 c=4 imm=0  ; line 2076
12069 JUMP_IF_FALSE        R4 -> 12075  ; line 2076
12070 MOVE                 R3 <- R1  ; line 2076
12071 MOVE                 R4 <- R2  ; line 2076
12072 CALL                 a=5 b=73 c=3 imm=2  ; line 2076
12073 RETURN               R5  ; line 2076
12074 JUMP                 -> 12075  ; line 2076
12075 LOAD_CONST           R3 constant[2471]  ; line 2077
12076 COMPARE              a=0 b=3 c=4 imm=0  ; line 2077
12077 JUMP_IF_FALSE        R4 -> 12083  ; line 2077
12078 MOVE                 R3 <- R1  ; line 2077
12079 MOVE                 R4 <- R2  ; line 2077
12080 CALL                 a=5 b=75 c=3 imm=2  ; line 2077
12081 RETURN               R5  ; line 2077
12082 JUMP                 -> 12083  ; line 2077
12083 LOAD_CONST           R3 constant[2472]  ; line 2078
12084 COMPARE              a=0 b=3 c=4 imm=0  ; line 2078
12085 JUMP_IF_FALSE        R4 -> 12091  ; line 2078
12086 MOVE                 R3 <- R1  ; line 2078
12087 MOVE                 R4 <- R2  ; line 2078
12088 CALL                 a=5 b=95 c=3 imm=2  ; line 2078
12089 RETURN               R5  ; line 2078
12090 JUMP                 -> 12091  ; line 2078
12091 LOAD_CONST           R3 constant[2473]  ; line 2079
12092 COMPARE              a=0 b=3 c=4 imm=0  ; line 2079
12093 JUMP_IF_FALSE        R4 -> 12099  ; line 2079
12094 MOVE                 R3 <- R1  ; line 2079
12095 MOVE                 R4 <- R2  ; line 2079
12096 CALL                 a=5 b=100 c=3 imm=2  ; line 2079
12097 RETURN               R5  ; line 2079
12098 JUMP                 -> 12099  ; line 2079
12099 LOAD_CONST           R3 constant[2474]  ; line 2080
12100 COMPARE              a=0 b=3 c=4 imm=0  ; line 2080
12101 JUMP_IF_FALSE        R4 -> 12107  ; line 2080
12102 MOVE                 R3 <- R1  ; line 2080
12103 MOVE                 R4 <- R2  ; line 2080
12104 CALL                 a=5 b=102 c=3 imm=2  ; line 2080
12105 RETURN               R5  ; line 2080
12106 JUMP                 -> 12107  ; line 2080
12107 LOAD_CONST           R3 constant[2475]  ; line 2081
12108 COMPARE              a=0 b=3 c=4 imm=0  ; line 2081
12109 JUMP_IF_FALSE        R4 -> 12117  ; line 2081
12110 LOAD_CONST           R3 constant[2476]  ; line 2081
12111 MOVE                 R4 <- R1  ; line 2081
12112 MOVE                 R5 <- R2  ; line 2081
12113 MOVE                 R6 <- R3  ; line 2081
12114 CALL                 a=7 b=116 c=4 imm=3  ; line 2081
12115 RETURN               R7  ; line 2081
12116 JUMP                 -> 12117  ; line 2081
12117 LOAD_CONST           R3 constant[2477]  ; line 2082
12118 COMPARE              a=0 b=3 c=4 imm=0  ; line 2082
12119 JUMP_IF_FALSE        R4 -> 12127  ; line 2082
12120 LOAD_CONST           R3 constant[2478]  ; line 2082
12121 MOVE                 R4 <- R1  ; line 2082
12122 MOVE                 R5 <- R2  ; line 2082
12123 MOVE                 R6 <- R3  ; line 2082
