LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
14998 LOAD_CONST           R2 constant[3071]  ; line 6
14999 MOVE                 R3 <- R1  ; line 6
15000 MOVE                 R4 <- R2  ; line 6
15001 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 6
15002 MOVE                 R6 <- R5  ; line 6
15003 LOAD_CONST           R7 constant[3072]  ; line 82
15004 LOAD_CONST           R8 constant[3073]  ; line 82
15005 LOAD_CONST           R9 constant[3074]  ; line 82
15006 LOAD_CONST           R10 constant[3075]  ; line 82
15007 LOAD_CONST           R11 constant[3076]  ; line 82
15008 MOVE                 R12 <- R7  ; line 82
15009 MOVE                 R13 <- R8  ; line 82
15010 MOVE                 R14 <- R9  ; line 82
15011 MOVE                 R15 <- R10  ; line 82
15012 MOVE                 R16 <- R11  ; line 82
15013 ARRAY_NEW            a=17 b=12 c=5 imm=4294967295  ; line 82
15014 MOVE                 R18 <- R17  ; line 82
15015 LOAD_CONST           R19 constant[3077]  ; line 83
15016 MOVE                 R20 <- R19  ; line 83
15017 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 83
15018 MOVE                 R22 <- R21  ; line 83
15019 LOAD_CONST           R23 constant[3078]  ; line 83
15020 MOVE                 R24 <- R23  ; line 83
15021 HOST_CALL            a=25 b=22 c=24 imm=1  ; line 83
15022 MOVE                 R26 <- R25  ; line 83
15023 LOAD_CONST           R27 constant[3079]  ; line 83
15024 MOVE                 R28 <- R27  ; line 83
15025 HOST_CALL            a=29 b=22 c=28 imm=1  ; line 83
15026 MOVE                 R30 <- R29  ; line 83
15027 LOAD_CONST           R31 constant[3080]  ; line 83
15028 MOVE                 R32 <- R31  ; line 83
15029 MOVE                 R33 <- R18  ; line 84
15030 HOST_CALL            a=34 b=26 c=33 imm=1  ; line 84
15031 COMPARE              a=32 b=34 c=35 imm=2  ; line 84
15032 JUMP_IF_FALSE        R35 -> 15297  ; line 84
15033 MOVE                 R33 <- R18  ; line 85
15034 MOVE                 R34 <- R32  ; line 85
15035 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 85
15036 MOVE                 R36 <- R35  ; line 85
15037 MOVE                 R37 <- R6  ; line 86
15038 MOVE                 R38 <- R36  ; line 86
15039 CALL                 a=39 b=0 c=37 imm=2  ; line 86
15040 MOVE                 R40 <- R39  ; line 86
15041 HOST_CALL            a=41 b=50 c=40 imm=1  ; line 86
15042 JUMP_IF_FALSE        R41 -> 15293  ; line 86
15043 MOVE                 R37 <- R6  ; line 87
15044 MOVE                 R38 <- R36  ; line 87
15045 CALL                 a=39 b=32 c=37 imm=2  ; line 87
15046 MOVE                 R40 <- R39  ; line 87
15047 CALL                 a=41 b=69 c=40 imm=1  ; line 87
15048 MOVE                 R42 <- R41  ; line 87
15049 LOAD_CONST           R43 constant[3081]  ; line 88
15050 MOVE                 R44 <- R6  ; line 88
15051 MOVE                 R45 <- R36  ; line 88
15052 MOVE                 R46 <- R43  ; line 88
15053 CALL                 a=47 b=36 c=44 imm=3  ; line 88
15054 MOVE                 R48 <- R47  ; line 88
15055 CALL                 a=49 b=69 c=48 imm=1  ; line 88
15056 MOVE                 R50 <- R49  ; line 88
15057 MOVE                 R51 <- R42  ; line 89
15058 CALL                 a=52 b=75 c=51 imm=1  ; line 89
15059 MOVE                 R53 <- R52  ; line 89
15060 MOVE                 R54 <- R50  ; line 89
15061 CALL                 a=55 b=75 c=54 imm=1  ; line 89
15062 MOVE                 R56 <- R55  ; line 89
15063 MOVE                 R57 <- R6  ; line 90
15064 MOVE                 R58 <- R36  ; line 90
15065 CALL                 a=59 b=6 c=57 imm=2  ; line 90
15066 MOVE                 R60 <- R59  ; line 90
15067 MOVE                 R61 <- R36  ; line 91
15068 CALL                 a=62 b=24 c=61 imm=1  ; line 91
15069 CALL                 a=63 b=23 c=63 imm=0  ; line 91
15070 BINARY               a=62 b=63 c=64 imm=0  ; line 91
15071 LOAD_CONST           R65 constant[3082]  ; line 91
15072 BINARY               a=64 b=65 c=66 imm=2  ; line 91
15073 MOVE                 R67 <- R66  ; line 91
15074 MOVE                 R68 <- R6  ; line 92
15075 MOVE                 R69 <- R36  ; line 92
15076 CALL                 a=70 b=32 c=68 imm=2  ; line 92
15077 MOVE                 R71 <- R70  ; line 92
15078 CALL                 a=72 b=5 c=71 imm=1  ; line 92
15079 MOVE                 R73 <- R72  ; line 92
15080 MOVE                 R74 <- R6  ; line 93
15081 MOVE                 R75 <- R36  ; line 93
15082 CALL                 a=76 b=33 c=74 imm=2  ; line 93
15083 MOVE                 R77 <- R76  ; line 93
15084 CALL                 a=78 b=5 c=77 imm=1  ; line 93
15085 MOVE                 R79 <- R6  ; line 93
15086 MOVE                 R80 <- R36  ; line 93
15087 CALL                 a=81 b=7 c=79 imm=2  ; line 93
15088 BINARY               a=78 b=81 c=82 imm=0  ; line 93
15089 MOVE                 R83 <- R6  ; line 93
15090 MOVE                 R84 <- R36  ; line 93
15091 CALL                 a=85 b=8 c=83 imm=2  ; line 93
15092 BINARY               a=82 b=85 c=86 imm=0  ; line 93
15093 MOVE                 R87 <- R86  ; line 93
15094 LOAD_CONST           R88 constant[3083]  ; line 94
15095 LOAD_CONST           R89 constant[3084]  ; line 94
15096 LOAD_CONST           R90 constant[3085]  ; line 94
15097 MOVE                 R91 <- R6  ; line 94
15098 MOVE                 R92 <- R36  ; line 94
15099 MOVE                 R93 <- R88  ; line 94
15100 MOVE                 R94 <- R89  ; line 94
15101 MOVE                 R95 <- R90  ; line 94
15102 MOVE                 R96 <- R53  ; line 94
15103 MOVE                 R97 <- R53  ; line 94
15104 MOVE                 R98 <- R73  ; line 94
15105 CALL                 a=99 b=10 c=91 imm=8  ; line 94
15106 MOVE                 R100 <- R99  ; line 94
15107 LOAD_CONST           R101 constant[3086]  ; line 95
15108 LOAD_CONST           R102 constant[3087]  ; line 95
15109 LOAD_CONST           R103 constant[3088]  ; line 95
15110 BINARY               a=67 b=56 c=104 imm=0  ; line 95
15111 BINARY               a=56 b=36 c=105 imm=2  ; line 95
15112 BINARY               a=60 b=105 c=106 imm=0  ; line 95
15113 MOVE                 R107 <- R6  ; line 95
15114 MOVE                 R108 <- R36  ; line 95
15115 MOVE                 R109 <- R101  ; line 95
15116 MOVE                 R110 <- R102  ; line 95
15117 MOVE                 R111 <- R103  ; line 95
15118 MOVE                 R112 <- R104  ; line 95
15119 MOVE                 R113 <- R106  ; line 95
15120 MOVE                 R114 <- R87  ; line 95
15121 CALL                 a=115 b=10 c=107 imm=8  ; line 95
15122 MOVE                 R116 <- R115  ; line 95
15123 LOAD_CONST           R117 constant[3089]  ; line 97
15124 LOAD_CONST           R118 constant[3090]  ; line 97
15125 LOAD_CONST           R119 constant[3091]  ; line 97
15126 BINARY               a=67 b=56 c=120 imm=0  ; line 97
15127 BINARY               a=56 b=36 c=121 imm=2  ; line 97
15128 BINARY               a=60 b=121 c=122 imm=0  ; line 97
15129 MOVE                 R123 <- R6  ; line 97
15130 MOVE                 R124 <- R36  ; line 97
15131 MOVE                 R125 <- R117  ; line 97
15132 MOVE                 R126 <- R118  ; line 97
15133 MOVE                 R127 <- R119  ; line 97
15134 MOVE                 R128 <- R120  ; line 97
15135 MOVE                 R129 <- R122  ; line 97
15136 MOVE                 R130 <- R87  ; line 97
15137 CALL                 a=131 b=10 c=123 imm=8  ; line 97
15138 MOVE                 R132 <- R131  ; line 97
15139 LOAD_CONST           R133 constant[3092]  ; line 99
15140 LOAD_CONST           R134 constant[3093]  ; line 99
15141 LOAD_CONST           R135 constant[3094]  ; line 99
15142 BINARY               a=67 b=56 c=136 imm=0  ; line 99
15143 BINARY               a=56 b=36 c=137 imm=2  ; line 99
15144 BINARY               a=60 b=137 c=138 imm=0  ; line 99
15145 MOVE                 R139 <- R6  ; line 99
15146 MOVE                 R140 <- R36  ; line 99
15147 MOVE                 R141 <- R133  ; line 99
15148 MOVE                 R142 <- R134  ; line 99
15149 MOVE                 R143 <- R135  ; line 99
15150 MOVE                 R144 <- R136  ; line 99
15151 MOVE                 R145 <- R138  ; line 99
15152 MOVE                 R146 <- R87  ; line 99
15153 CALL                 a=147 b=10 c=139 imm=8  ; line 99
15154 MOVE                 R148 <- R147  ; line 99
15155 MOVE                 R149 <- R30  ; line 101
15156 MOVE                 R150 <- R132  ; line 101
15157 HOST_CALL            a=151 b=23 c=149 imm=2  ; line 101
15158 MOVE                 R149 <- R30  ; line 101
15159 MOVE                 R150 <- R148  ; line 101
15160 HOST_CALL            a=151 b=23 c=149 imm=2  ; line 101
15161 MOVE                 R149 <- R30  ; line 101
15162 MOVE                 R150 <- R116  ; line 101
15163 HOST_CALL            a=151 b=23 c=149 imm=2  ; line 101
15164 LOAD_CONST           R149 constant[3095]  ; line 102
15165 LOAD_CONST           R150 constant[3096]  ; line 102
15166 MOVE                 R151 <- R116  ; line 102
15167 MOVE                 R152 <- R150  ; line 102
15168 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 102
15169 LOAD_CONST           R154 constant[3097]  ; line 102
15170 MOVE                 R155 <- R100  ; line 102
15171 MOVE                 R156 <- R154  ; line 102
15172 HOST_CALL            a=157 b=11 c=155 imm=2  ; line 102
15173 BINARY               a=153 b=157 c=158 imm=3  ; line 102
15174 MOVE                 R159 <- R116  ; line 102
15175 MOVE                 R160 <- R149  ; line 102
15176 MOVE                 R161 <- R158  ; line 102
15177 HOST_CALL            a=162 b=12 c=159 imm=3  ; line 102
15178 LOAD_CONST           R149 constant[3098]  ; line 103
15179 LOAD_CONST           R150 constant[3099]  ; line 103
15180 MOVE                 R151 <- R116  ; line 103
15181 MOVE                 R152 <- R150  ; line 103
15182 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 103
15183 LOAD_CONST           R154 constant[3100]  ; line 103
15184 MOVE                 R155 <- R116  ; line 103
15185 MOVE                 R156 <- R154  ; line 103
15186 HOST_CALL            a=157 b=11 c=155 imm=2  ; line 103
15187 BINARY               a=153 b=157 c=158 imm=3  ; line 103
15188 MOVE                 R159 <- R116  ; line 103
15189 MOVE                 R160 <- R149  ; line 103
15190 MOVE                 R161 <- R158  ; line 103
15191 HOST_CALL            a=162 b=12 c=159 imm=3  ; line 103
15192 LOAD_CONST           R149 constant[3101]  ; line 104
15193 LOAD_CONST           R150 constant[3102]  ; line 104
15194 MOVE                 R151 <- R116  ; line 104
15195 MOVE                 R152 <- R150  ; line 104
15196 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 104
15197 LOAD_CONST           R154 constant[3103]  ; line 104
15198 MOVE                 R155 <- R100  ; line 104
15199 MOVE                 R156 <- R154  ; line 104
15200 HOST_CALL            a=157 b=11 c=155 imm=2  ; line 104
15201 BINARY               a=153 b=157 c=158 imm=3  ; line 104
15202 MOVE                 R159 <- R116  ; line 104
15203 MOVE                 R160 <- R149  ; line 104
15204 MOVE                 R161 <- R158  ; line 104
15205 HOST_CALL            a=162 b=12 c=159 imm=3  ; line 104
15206 LOAD_CONST           R149 constant[3104]  ; line 105
15207 LOAD_CONST           R150 constant[3105]  ; line 105
15208 MOVE                 R151 <- R100  ; line 105
15209 MOVE                 R152 <- R150  ; line 105
15210 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 105
15211 LOAD_CONST           R154 constant[3106]  ; line 105
15212 MOVE                 R155 <- R116  ; line 105
15213 MOVE                 R156 <- R154  ; line 105
15214 HOST_CALL            a=157 b=11 c=155 imm=2  ; line 105
15215 BINARY               a=153 b=157 c=158 imm=3  ; line 105
15216 MOVE                 R159 <- R116  ; line 105
15217 MOVE                 R160 <- R149  ; line 105
15218 MOVE                 R161 <- R158  ; line 105
15219 HOST_CALL            a=162 b=12 c=159 imm=3  ; line 105
15220 LOAD_CONST           R149 constant[3107]  ; line 106
15221 LOAD_CONST           R150 constant[3108]  ; line 106
15222 MOVE                 R151 <- R149  ; line 106
15223 MOVE                 R152 <- R100  ; line 106
15224 MOVE                 R153 <- R150  ; line 106
15225 MOVE                 R154 <- R116  ; line 106
15226 HOST_CALL            a=155 b=6 c=151 imm=4  ; line 106
15227 MOVE                 R156 <- R22  ; line 106
15228 MOVE                 R157 <- R155  ; line 106
15229 HOST_CALL            a=158 b=23 c=156 imm=2  ; line 106
15230 LOAD_CONST           R149 constant[3109]  ; line 107
15231 COMPARE              a=36 b=149 c=150 imm=0  ; line 107
15232 JUMP_IF_FALSE        R150 -> 15292  ; line 107
15233 MOVE                 R149 <- R26  ; line 108
15234 MOVE                 R150 <- R100  ; line 108
15235 HOST_CALL            a=151 b=23 c=149 imm=2  ; line 108
15236 MOVE                 R149 <- R26  ; line 108
15237 MOVE                 R150 <- R116  ; line 108
15238 HOST_CALL            a=151 b=23 c=149 imm=2  ; line 108
15239 LOAD_CONST           R149 constant[3110]  ; line 109
15240 LOAD_CONST           R150 constant[3111]  ; line 109
15241 LOAD_CONST           R151 constant[3112]  ; line 109
15242 BINARY               a=56 b=36 c=152 imm=2  ; line 109
15243 BINARY               a=60 b=152 c=153 imm=0  ; line 109
15244 MOVE                 R154 <- R6  ; line 109
15245 MOVE                 R155 <- R36  ; line 109
15246 MOVE                 R156 <- R149  ; line 109
15247 MOVE                 R157 <- R150  ; line 109
15248 MOVE                 R158 <- R151  ; line 109
15249 MOVE                 R159 <- R56  ; line 109
15250 MOVE                 R160 <- R153  ; line 109
15251 MOVE                 R161 <- R87  ; line 109
15252 CALL                 a=162 b=10 c=154 imm=8  ; line 109
15253 MOVE                 R163 <- R26  ; line 109
15254 MOVE                 R164 <- R162  ; line 109
15255 HOST_CALL            a=165 b=23 c=163 imm=2  ; line 109
15256 LOAD_CONST           R149 constant[3113]  ; line 111
15257 LOAD_CONST           R150 constant[3114]  ; line 111
15258 LOAD_CONST           R151 constant[3115]  ; line 111
15259 BINARY               a=56 b=36 c=152 imm=2  ; line 111
15260 BINARY               a=60 b=152 c=153 imm=0  ; line 111
15261 MOVE                 R154 <- R6  ; line 111
15262 MOVE                 R155 <- R36  ; line 111
15263 MOVE                 R156 <- R149  ; line 111
15264 MOVE                 R157 <- R150  ; line 111
15265 MOVE                 R158 <- R151  ; line 111
15266 MOVE                 R159 <- R56  ; line 111
15267 MOVE                 R160 <- R153  ; line 111
15268 MOVE                 R161 <- R87  ; line 111
15269 CALL                 a=162 b=10 c=154 imm=8  ; line 111
15270 MOVE                 R163 <- R26  ; line 111
15271 MOVE                 R164 <- R162  ; line 111
15272 HOST_CALL            a=165 b=23 c=163 imm=2  ; line 111
15273 LOAD_CONST           R149 constant[3116]  ; line 113
15274 LOAD_CONST           R150 constant[3117]  ; line 113
15275 LOAD_CONST           R151 constant[3118]  ; line 113
15276 BINARY               a=56 b=36 c=152 imm=2  ; line 113
15277 BINARY               a=56 b=36 c=153 imm=2  ; line 113
15278 BINARY               a=60 b=153 c=154 imm=0  ; line 113
15279 MOVE                 R155 <- R6  ; line 113
15280 MOVE                 R156 <- R36  ; line 113
15281 MOVE                 R157 <- R149  ; line 113
15282 MOVE                 R158 <- R150  ; line 113
15283 MOVE                 R159 <- R151  ; line 113
15284 MOVE                 R160 <- R152  ; line 113
15285 MOVE                 R161 <- R154  ; line 113
15286 MOVE                 R162 <- R87  ; line 113
15287 CALL                 a=163 b=10 c=155 imm=8  ; line 113
15288 MOVE                 R164 <- R26  ; line 113
15289 MOVE                 R165 <- R163  ; line 113
15290 HOST_CALL            a=166 b=23 c=164 imm=2  ; line 113
15291 JUMP                 -> 15292  ; line 113
15292 JUMP                 -> 15293  ; line 113
15293 LOAD_CONST           R149 constant[3119]  ; line 117
15294 BINARY               a=32 b=149 c=150 imm=0  ; line 117
15295 MOVE                 R32 <- R150  ; line 117
15296 JUMP                 -> 15029  ; line 117
15297 LOAD_CONST           R149 constant[3120]  ; line 120
15298 MOVE                 R150 <- R149  ; line 120
15299 MOVE                 R151 <- R22  ; line 121
15300 HOST_CALL            a=152 b=26 c=151 imm=1  ; line 121
15301 LOAD_CONST           R153 constant[3121]  ; line 121
15302 COMPARE              a=152 b=153 c=154 imm=4  ; line 121
15303 JUMP_IF_FALSE        R154 -> 15375  ; line 121
15304 MOVE                 R151 <- R22  ; line 122
15305 HOST_CALL            a=152 b=26 c=151 imm=1  ; line 122
15306 LOAD_CONST           R153 constant[3122]  ; line 122
15307 BINARY               a=152 b=153 c=154 imm=1  ; line 122
15308 MOVE                 R155 <- R22  ; line 122
15309 MOVE                 R156 <- R154  ; line 122
15310 HOST_CALL            a=157 b=11 c=155 imm=2  ; line 122
15311 LOAD_CONST           R158 constant[3123]  ; line 122
15312 MOVE                 R159 <- R157  ; line 122
15313 MOVE                 R160 <- R158  ; line 122
15314 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 122
15315 MOVE                 R162 <- R161  ; line 122
15316 LOAD_CONST           R163 constant[3124]  ; line 123
15317 MOVE                 R164 <- R163  ; line 123
15318 LOAD_CONST           R165 constant[3125]  ; line 124
15319 MOVE                 R166 <- R162  ; line 124
